cif name= ./1000424.cif
./1000424.cif
Full Formula (Fe14 Pb14 F68)
F-1 : [ 8.83275711 11.233       2.35963178] : 94
F-1 : [11.68108929  9.8614507   4.0171691 ] : 88
!!!atention to nb coordination!!!
         [2.9259387560525747, 3.077861168856631, 2.5243281537114304, 2.672428442546747, 2.437079308180214, 2.875125423586309, 2.4713966012515596, 2.4929170376137613, 2.5401306743057077]
         [2.9259387560525747, 3.07786116885663, 2.5243281537114313, 2.6724284425467464, 2.437079308180216, 2.875125423586309, 2.4713966012515596, 2.4929170376137613, 2.540130674305709]

ce_symbol  = SMA:9
ce_fraction=  0.3520711033657705
species:coords:index
F-1 : [8.51104078 9.7154217  4.57735876] : 80
F-1 : [10.3817106   7.0183784  -0.06538023] : 31
F-1 : [12.37438662  8.3068035   1.45768185] : 36
F-1 : [11.21117175  6.9880493   3.41240201] : 52
F-1 : [10.25989359  9.7524906  -0.14264777] : 68
F-1 : [11.94562075 11.233       1.73331894] : 90
F-1 : [7.95661138 8.0855134  1.44950932] : 74
F-1 : [ 8.83275711 11.233       2.35963178] : 94
F-1 : [11.68108929  9.8614507   4.0171691 ] : 88
!!!atention to nb coordination!!!
         [2.9259387560525747, 3.077861168856631, 2.5243281537114304, 2.672428442546747, 2.437079308180214, 2.875125423586309, 2.4713966012515596, 2.4929170376137613, 2.5401306743057077]
         [2.9259387560525747, 3.07786116885663, 2.5243281537114313, 2.6724284425467464, 2.437079308180216, 2.875125423586309, 2.4713966012515596, 2.4929170376137613, 2.540130674305709]

ce_symbol  = T:6
ce_fraction=  0.015946686162690574
species:coords:index
F-1 : [12.37438662  8.3068035   1.45768185] : 36
F-1 : [11.21117175  6.9880493   3.41240201] : 52
F-1 : [10.25989359  9.7524906  -0.14264777] : 68
F-1 : [7.95661138 8.0855134  1.44950932] : 74
F-1 : [ 8.83275711 11.233       2.35963178] : 94
F-1 : [11.68108929  9.8614507   4.0171691 ] : 88
!!!atention to nb coordination!!!
         [2.5243281537114304, 2.672428442546747, 2.437079308180214, 2.4713966012515596, 2.4929170376137613, 2.5401306743057077]
         [2.5243281537114313, 2.6724284425467464, 2.437079308180216, 2.4713966012515596, 2.4929170376137613, 2.540130674305709]

ce_symbol  = TT_2:9
ce_fraction=  0.013372913159657423
species:coords:index
F-1 : [8.51104078 9.7154217  4.57735876] : 80
F-1 : [10.3817106   7.0183784  -0.06538023] : 31
F-1 : [12.37438662  8.3068035   1.45768185] : 36
F-1 : [11.21117175  6.9880493   3.41240201] : 52
F-1 : [10.25989359  9.7524906  -0.14264777] : 68
F-1 : [11.94562075 11.233       1.73331894] : 90
F-1 : [7.95661138 8.0855134  1.44950932] : 74
F-1 : [ 8.83275711 11.233       2.35963178] : 94
F-1 : [11.68108929  9.8614507   4.0171691 ] : 88
!!!atention to nb coordination!!!
         [2.9259387560525747, 3.077861168856631, 2.5243281537114304, 2.672428442546747, 2.437079308180214, 2.875125423586309, 2.4713966012515596, 2.4929170376137613, 2.5401306743057077]
         [2.9259387560525747, 3.07786116885663, 2.5243281537114313, 2.6724284425467464, 2.437079308180216, 2.875125423586309, 2.4713966012515596, 2.4929170376137613, 2.540130674305709]

ce_symbol  = TO_1:9
ce_fraction=  0.00738434689211999
species:coords:index
F-1 : [8.51104078 9.7154217  4.57735876] : 80
F-1 : [10.3817106   7.0183784  -0.06538023] : 31
F-1 : [12.37438662  8.3068035   1.45768185] : 36
F-1 : [11.21117175  6.9880493   3.41240201] : 52
F-1 : [10.25989359  9.7524906  -0.14264777] : 68
F-1 : [11.94562075 11.233       1.73331894] : 90
F-1 : [7.95661138 8.0855134  1.44950932] : 74
F-1 : [ 8.83275711 11.233       2.35963178] : 94
F-1 : [11.68108929  9.8614507   4.0171691 ] : 88
!!!atention to nb coordination!!!
         [2.9259387560525747, 3.077861168856631, 2.5243281537114304, 2.672428442546747, 2.437079308180214, 2.875125423586309, 2.4713966012515596, 2.4929170376137613, 2.5401306743057077]
         [2.9259387560525747, 3.07786116885663, 2.5243281537114313, 2.6724284425467464, 2.437079308180216, 2.875125423586309, 2.4713966012515596, 2.4929170376137613, 2.540130674305709]


**isite= 25
Pb2+1 : [10.08960689  2.1466263   2.19543826]

ce_symbol  = TT_1:9
ce_fraction=  0.6112249504197622
species:coords:index
F-1 : [11.21117175  4.2449507   3.41240201] : 53
F-1 : [11.68108929  1.3715493   4.0171691 ] : 89
F-1 : [12.37438662  2.9261965   1.45768185] : 37
F-1 : [10.3817106   4.2146216  -0.06538023] : 30
F-1 : [11.94562075  0.          1.73331894] : 90
F-1 : [7.95661138 3.1474866  1.44950932] : 75
F-1 : [8.51104078 1.5175783  4.57735876] : 81
F-1 : [8.83275711 0.         2.35963178] : 94
F-1 : [10.25989359  1.4805094  -0.14264777] : 69
!!!atention to nb coordination!!!
         [2.672428442546747, 2.540130674305708, 2.5243281537114295, 3.07786116885663, 2.8751254235863084, 2.4713966012515596, 2.9259387560525747, 2.492917037613761, 2.437079308180214]
         [2.672428442546747, 2.540130674305709, 2.5243281537114313, 3.077861168856631, 2.8751254235863084, 2.4713966012515596, 2.9259387560525747, 2.492917037613761, 2.4370793081802153]

ce_symbol  = SMA:9
ce_fraction=  0.3520711033657702
species:coords:index
F-1 : [11.21117175  4.2449507   3.41240201] : 53
F-1 : [11.68108929  1.3715493   4.0171691 ] : 89
F-1 : [12.37438662  2.9261965   1.45768185] : 37
F-1 : [10.3817106   4.2146216  -0.06538023] : 30
F-1 : [11.94562075  0.          1.73331894] : 90
F-1 : [7.95661138 3.1474866  1.44950932] : 75
F-1 : [8.51104078 1.5175783  4.57735876] : 81
F-1 : [8.83275711 0.         2.35963178] : 94
F-1 : [10.25989359  1.4805094  -0.14264777] : 69
!!!atention to nb coordination!!!
         [2.672428442546747, 2.540130674305708, 2.5243281537114295, 3.07786116885663, 2.8751254235863084, 2.4713966012515596, 2.9259387560525747, 2.492917037613761, 2.437079308180214]
         [2.672428442546747, 2.540130674305709, 2.5243281537114313, 3.077861168856631, 2.8751254235863084, 2.4713966012515596, 2.9259387560525747, 2.492917037613761, 2.4370793081802153]

ce_symbol  = T:6
ce_fraction=  0.015946686162690113
species:coords:index
F-1 : [11.21117175  4.2449507   3.41240201] : 53
F-1 : [11.68108929  1.3715493   4.0171691 ] : 89
F-1 : [12.37438662  2.9261965   1.45768185] : 37
F-1 : [7.95661138 3.1474866  1.44950932] : 75
F-1 : [8.83275711 0.         2.35963178] : 94
F-1 : [10.25989359  1.4805094  -0.14264777] : 69
!!!atention to nb coordination!!!
         [2.672428442546747, 2.540130674305708, 2.5243281537114295, 2.4713966012515596, 2.492917037613761, 2.437079308180214]
         [2.672428442546747, 2.540130674305709, 2.5243281537114313, 2.4713966012515596, 2.492917037613761, 2.4370793081802153]

ce_symbol  = TT_2:9
ce_fraction=  0.01337291315965747
species:coords:index
F-1 : [11.21117175  4.2449507   3.41240201] : 53
F-1 : [11.68108929  1.3715493   4.0171691 ] : 89
F-1 : [12.37438662  2.9261965   1.45768185] : 37
F-1 : [10.3817106   4.2146216  -0.06538023] : 30
F-1 : [11.94562075  0.          1.73331894] : 90
F-1 : [7.95661138 3.1474866  1.44950932] : 75
F-1 : [8.51104078 1.5175783  4.57735876] : 81
F-1 : [8.83275711 0.         2.35963178] : 94
F-1 : [10.25989359  1.4805094  -0.14264777] : 69
!!!atention to nb coordination!!!
         [2.672428442546747, 2.540130674305708, 2.5243281537114295, 3.07786116885663, 2.8751254235863084, 2.4713966012515596, 2.9259387560525747, 2.492917037613761, 2.437079308180214]
         [2.672428442546747, 2.540130674305709, 2.5243281537114313, 3.077861168856631, 2.8751254235863084, 2.4713966012515596, 2.9259387560525747, 2.492917037613761, 2.4370793081802153]

ce_symbol  = TO_1:9
ce_fraction=  0.007384346892119997
species:coords:index
F-1 : [11.21117175  4.2449507   3.41240201] : 53
F-1 : [11.68108929  1.3715493   4.0171691 ] : 89
F-1 : [12.37438662  2.9261965   1.45768185] : 37
F-1 : [10.3817106   4.2146216  -0.06538023] : 30
F-1 : [11.94562075  0.          1.73331894] : 90
F-1 : [7.95661138 3.1474866  1.44950932] : 75
F-1 : [8.51104078 1.5175783  4.57735876] : 81
F-1 : [8.83275711 0.         2.35963178] : 94
F-1 : [10.25989359  1.4805094  -0.14264777] : 69
!!!atention to nb coordination!!!
         [2.672428442546747, 2.540130674305708, 2.5243281537114295, 3.07786116885663, 2.8751254235863084, 2.4713966012515596, 2.9259387560525747, 2.492917037613761, 2.437079308180214]
         [2.672428442546747, 2.540130674305709, 2.5243281537114313, 3.077861168856631, 2.8751254235863084, 2.4713966012515596, 2.9259387560525747, 2.492917037613761, 2.4370793081802153]


**isite= 26
Pb2+1 : [4.61515415 2.1466263  5.23413284]

ce_symbol  = TT_1:9
ce_fraction=  0.6112249504197612
species:coords:index
F-1 : [3.49358929 4.2449507  4.0171691 ] : 54
F-1 : [2.33037442 2.9261965  5.97188925] : 38
F-1 : [3.02367175 1.3715493  3.41240201] : 86
F-1 : [6.19372026 1.5175783  2.85221235] : 78
F-1 : [6.74814966 3.1474866  5.98006178] : 76
F-1 : [5.87200393 0.         5.06993932] : 95
F-1 : [4.32305044 4.2146216  7.49495133] : 29
F-1 : [4.44486745 1.4805094  7.57221887] : 66
F-1 : [2.75914029 0.         5.69625217] : 91
!!!atention to nb coordination!!!
         [2.672428442546746, 2.52432815371143, 2.5401306743057095, 2.9259387560525756, 2.471396601251562, 2.492917037613761, 3.0778611688566295, 2.437079308180215, 2.875125423586307]
         [2.672428442546746, 2.5243281537114295, 2.540130674305709, 2.9259387560525756, 2.471396601251562, 2.492917037613761, 3.0778611688566295, 2.437079308180215, 2.875125423586307]

ce_symbol  = SMA:9
ce_fraction=  0.3520711033657711
species:coords:index
F-1 : [3.49358929 4.2449507  4.0171691 ] : 54
F-1 : [2.33037442 2.9261965  5.97188925] : 38
F-1 : [3.02367175 1.3715493  3.41240201] : 86
F-1 : [6.19372026 1.5175783  2.85221235] : 78
F-1 : [6.74814966 3.1474866  5.98006178] : 76
F-1 : [5.87200393 0.         5.06993932] : 95
F-1 : [4.32305044 4.2146216  7.49495133] : 29
F-1 : [4.44486745 1.4805094  7.57221887] : 66
F-1 : [2.75914029 0.         5.69625217] : 91
!!!atention to nb coordination!!!
         [2.672428442546746, 2.52432815371143, 2.5401306743057095, 2.9259387560525756, 2.471396601251562, 2.492917037613761, 3.0778611688566295, 2.437079308180215, 2.875125423586307]
         [2.672428442546746, 2.5243281537114295, 2.540130674305709, 2.9259387560525756, 2.471396601251562, 2.492917037613761, 3.0778611688566295, 2.437079308180215, 2.875125423586307]

ce_symbol  = T:6
ce_fraction=  0.015946686162690352
species:coords:index
F-1 : [3.49358929 4.2449507  4.0171691 ] : 54
F-1 : [2.33037442 2.9261965  5.97188925] : 38
F-1 : [3.02367175 1.3715493  3.41240201] : 86
F-1 : [6.74814966 3.1474866  5.98006178] : 76
F-1 : [5.87200393 0.         5.06993932] : 95
F-1 : [4.44486745 1.4805094  7.57221887] : 66
!!!atention to nb coordination!!!
         [2.672428442546746, 2.52432815371143, 2.5401306743057095, 2.471396601251562, 2.492917037613761, 2.437079308180215]
         [2.672428442546746, 2.5243281537114295, 2.540130674305709, 2.471396601251562, 2.492917037613761, 2.437079308180215]

ce_symbol  = TT_2:9
ce_fraction=  0.013372913159657428
species:coords:index
F-1 : [3.49358929 4.2449507  4.0171691 ] : 54
F-1 : [2.33037442 2.9261965  5.97188925] : 38
F-1 : [3.02367175 1.3715493  3.41240201] : 86
F-1 : [6.19372026 1.5175783  2.85221235] : 78
F-1 : [6.74814966 3.1474866  5.98006178] : 76
F-1 : [5.87200393 0.         5.06993932] : 95
F-1 : [4.32305044 4.2146216  7.49495133] : 29
F-1 : [4.44486745 1.4805094  7.57221887] : 66
F-1 : [2.75914029 0.         5.69625217] : 91
!!!atention to nb coordination!!!
         [2.672428442546746, 2.52432815371143, 2.5401306743057095, 2.9259387560525756, 2.471396601251562, 2.492917037613761, 3.0778611688566295, 2.437079308180215, 2.875125423586307]
         [2.672428442546746, 2.5243281537114295, 2.540130674305709, 2.9259387560525756, 2.471396601251562, 2.492917037613761, 3.0778611688566295, 2.437079308180215, 2.875125423586307]

ce_symbol  = TO_1:9
ce_fraction=  0.007384346892119868
species:coords:index
F-1 : [3.49358929 4.2449507  4.0171691 ] : 54
F-1 : [2.33037442 2.9261965  5.97188925] : 38
F-1 : [3.02367175 1.3715493  3.41240201] : 86
F-1 : [6.19372026 1.5175783  2.85221235] : 78
F-1 : [6.74814966 3.1474866  5.98006178] : 76
F-1 : [5.87200393 0.         5.06993932] : 95
F-1 : [4.32305044 4.2146216  7.49495133] : 29
F-1 : [4.44486745 1.4805094  7.57221887] : 66
F-1 : [2.75914029 0.         5.69625217] : 91
!!!atention to nb coordination!!!
         [2.672428442546746, 2.52432815371143, 2.5401306743057095, 2.9259387560525756, 2.471396601251562, 2.492917037613761, 3.0778611688566295, 2.437079308180215, 2.875125423586307]
         [2.672428442546746, 2.5243281537114295, 2.540130674305709, 2.9259387560525756, 2.471396601251562, 2.492917037613761, 3.0778611688566295, 2.437079308180215, 2.875125423586307]


**isite= 27
Pb2+1 : [4.61515415 9.0863737  5.23413284]

ce_symbol  = TT_1:9
ce_fraction=  0.6112249504197627
species:coords:index
F-1 : [2.33037442 8.3068035  5.97188925] : 39
F-1 : [ 2.75914029 11.233       5.69625217] : 91
F-1 : [4.32305044 7.0183784  7.49495133] : 28
F-1 : [3.49358929 6.9880493  4.0171691 ] : 55
F-1 : [3.02367175 9.8614507  3.41240201] : 87
F-1 : [4.44486745 9.7524906  7.57221887] : 67
F-1 : [6.74814966 8.0855134  5.98006178] : 77
F-1 : [6.19372026 9.7154217  2.85221235] : 79
F-1 : [ 5.87200393 11.233       5.06993932] : 95
!!!atention to nb coordination!!!
         [2.5243281537114304, 2.8751254235863075, 3.0778611688566304, 2.6724284425467464, 2.5401306743057095, 2.4370793081802153, 2.471396601251562, 2.925938756052575, 2.492917037613761]
         [2.5243281537114295, 2.8751254235863075, 3.077861168856629, 2.6724284425467455, 2.540130674305709, 2.4370793081802153, 2.471396601251562, 2.9259387560525756, 2.4929170376137613]

ce_symbol  = SMA:9
ce_fraction=  0.35207110336576986
species:coords:index
F-1 : [2.33037442 8.3068035  5.97188925] : 39
F-1 : [ 2.75914029 11.233       5.69625217] : 91
F-1 : [4.32305044 7.0183784  7.49495133] : 28
F-1 : [3.49358929 6.9880493  4.0171691 ] : 55
F-1 : [3.02367175 9.8614507  3.41240201] : 87
F-1 : [4.44486745 9.7524906  7.57221887] : 67
F-1 : [6.74814966 8.0855134  5.98006178] : 77
F-1 : [6.19372026 9.7154217  2.85221235] : 79
F-1 : [ 5.87200393 11.233       5.06993932] : 95
!!!atention to nb coordination!!!
         [2.5243281537114304, 2.8751254235863075, 3.0778611688566304, 2.6724284425467464, 2.5401306743057095, 2.4370793081802153, 2.471396601251562, 2.925938756052575, 2.492917037613761]
         [2.5243281537114295, 2.8751254235863075, 3.077861168856629, 2.6724284425467455, 2.540130674305709, 2.4370793081802153, 2.471396601251562, 2.9259387560525756, 2.4929170376137613]

ce_symbol  = T:6
ce_fraction=  0.01594668616269014
species:coords:index
F-1 : [2.33037442 8.3068035  5.97188925] : 39
F-1 : [3.49358929 6.9880493  4.0171691 ] : 55
F-1 : [3.02367175 9.8614507  3.41240201] : 87
F-1 : [4.44486745 9.7524906  7.57221887] : 67
F-1 : [6.74814966 8.0855134  5.98006178] : 77
F-1 : [ 5.87200393 11.233       5.06993932] : 95
!!!atention to nb coordination!!!
         [2.5243281537114304, 2.6724284425467464, 2.5401306743057095, 2.4370793081802153, 2.471396601251562, 2.492917037613761]
         [2.5243281537114295, 2.6724284425467455, 2.540130674305709, 2.4370793081802153, 2.471396601251562, 2.4929170376137613]

ce_symbol  = TT_2:9
ce_fraction=  0.013372913159657534
species:coords:index
F-1 : [2.33037442 8.3068035  5.97188925] : 39
F-1 : [ 2.75914029 11.233       5.69625217] : 91
F-1 : [4.32305044 7.0183784  7.49495133] : 28
F-1 : [3.49358929 6.9880493  4.0171691 ] : 55
F-1 : [3.02367175 9.8614507  3.41240201] : 87
F-1 : [4.44486745 9.7524906  7.57221887] : 67
F-1 : [6.74814966 8.0855134  5.98006178] : 77
F-1 : [6.19372026 9.7154217  2.85221235] : 79
F-1 : [ 5.87200393 11.233       5.06993932] : 95
!!!atention to nb coordination!!!
         [2.5243281537114304, 2.8751254235863075, 3.0778611688566304, 2.6724284425467464, 2.5401306743057095, 2.4370793081802153, 2.471396601251562, 2.925938756052575, 2.492917037613761]
         [2.5243281537114295, 2.8751254235863075, 3.077861168856629, 2.6724284425467455, 2.540130674305709, 2.4370793081802153, 2.471396601251562, 2.9259387560525756, 2.4929170376137613]

ce_symbol  = TO_1:9
ce_fraction=  0.007384346892119856
species:coords:index
F-1 : [2.33037442 8.3068035  5.97188925] : 39
F-1 : [ 2.75914029 11.233       5.69625217] : 91
F-1 : [4.32305044 7.0183784  7.49495133] : 28
F-1 : [3.49358929 6.9880493  4.0171691 ] : 55
F-1 : [3.02367175 9.8614507  3.41240201] : 87
F-1 : [4.44486745 9.7524906  7.57221887] : 67
F-1 : [6.74814966 8.0855134  5.98006178] : 77
F-1 : [6.19372026 9.7154217  2.85221235] : 79
F-1 : [ 5.87200393 11.233       5.06993932] : 95
!!!atention to nb coordination!!!
         [2.5243281537114304, 2.8751254235863075, 3.0778611688566304, 2.6724284425467464, 2.5401306743057095, 2.4370793081802153, 2.471396601251562, 2.925938756052575, 2.492917037613761]
         [2.5243281537114295, 2.8751254235863075, 3.077861168856629, 2.6724284425467455, 2.540130674305709, 2.4370793081802153, 2.471396601251562, 2.9259387560525756, 2.4929170376137613]


**isite= 28
F-1 : [5.9932894  7.0183784  0.06538023]


**isite= 29
F-1 : [5.9932894  4.2146216  0.06538023]


**isite= 30
F-1 : [8.71147164 4.2146216  7.36419088]


**isite= 31
F-1 : [8.71147164 7.0183784  7.36419088]


**isite= 32
F-1 : [14.30260641  7.0970094   0.14264777]


**isite= 33
F-1 : [14.30260641  4.1359906   0.14264777]


**isite= 34
F-1 : [0.40215463 4.1359906  7.28692334]


**isite= 35
F-1 : [0.40215463 7.0970094  7.28692334]


**isite= 36
F-1 : [12.37438662  8.3068035   1.45768185]


**isite= 37
F-1 : [12.37438662  2.9261965   1.45768185]


**isite= 38
F-1 : [2.33037442 2.9261965  5.97188925]


**isite= 39
F-1 : [2.33037442 8.3068035  5.97188925]


**isite= 40
F-1 : [-0.23088862  2.4690134   1.44950932]


**isite= 41
F-1 : [-0.23088862  8.7639866   1.44950932]


**isite= 42
F-1 : [14.93564966  8.7639866   5.98006178]


**isite= 43
F-1 : [14.93564966  2.4690134   5.98006178]


**isite= 44
F-1 : [14.38122026  7.1340783   2.85221235]


**isite= 45
F-1 : [14.38122026  4.0989217   2.85221235]


**isite= 46
F-1 : [0.32354078 4.0989217  4.57735876]


**isite= 47
F-1 : [0.32354078 7.1340783  4.57735876]


**isite= 48
F-1 : [14.125803    9.8884099   2.84478278]


**isite= 49
F-1 : [14.125803    1.3445901   2.84478278]


**isite= 50
F-1 : [0.57895804 1.3445901  4.58478833]


**isite= 51
F-1 : [0.57895804 9.8884099  4.58478833]


**isite= 52
F-1 : [11.21117175  6.9880493   3.41240201]


**isite= 53
F-1 : [11.21117175  4.2449507   3.41240201]


**isite= 54
F-1 : [3.49358929 4.2449507  4.0171691 ]


**isite= 55
F-1 : [3.49358929 6.9880493  4.0171691 ]


**isite= 56
F-1 : [3.75812075 5.6165     1.73331894]


**isite= 57
F-1 : [10.94664029  5.6165      5.69625217]


**isite= 58
F-1 : [9.31005867 5.6165     2.21772698]


**isite= 59
F-1 : [5.39470237 5.6165     5.21184413]


**isite= 60
F-1 : [0.64525711 5.6165     2.35963178]


**isite= 61
F-1 : [14.05950393  5.6165      5.06993932]


**isite= 62
F-1 : [14.1807894   1.4018784   0.06538023]


**isite= 63
F-1 : [14.1807894   9.8311216   0.06538023]


**isite= 64
F-1 : [0.52397164 9.8311216  7.36419088]


**isite= 65
F-1 : [0.52397164 1.4018784  7.36419088]


**isite= 66
F-1 : [6.11510641 1.4805094  0.14264777]


**isite= 67
F-1 : [6.11510641 9.7524906  0.14264777]


**isite= 68
F-1 : [8.58965463 9.7524906  7.28692334]


**isite= 69
F-1 : [8.58965463 1.4805094  7.28692334]


**isite= 70
F-1 : [4.18688662 2.6903035  1.45768185]


**isite= 71
F-1 : [4.18688662 8.5426965  1.45768185]


**isite= 72
F-1 : [10.51787442  8.5426965   5.97188925]


**isite= 73
F-1 : [10.51787442  2.6903035   5.97188925]


**isite= 74
F-1 : [7.95661138 8.0855134  1.44950932]


**isite= 75
F-1 : [7.95661138 3.1474866  1.44950932]


**isite= 76
F-1 : [6.74814966 3.1474866  5.98006178]


**isite= 77
F-1 : [6.74814966 8.0855134  5.98006178]


**isite= 78
F-1 : [6.19372026 1.5175783  2.85221235]


**isite= 79
F-1 : [6.19372026 9.7154217  2.85221235]


**isite= 80
F-1 : [8.51104078 9.7154217  4.57735876]


**isite= 81
F-1 : [8.51104078 1.5175783  4.57735876]


**isite= 82
F-1 : [5.938303   4.2719099  2.84478278]


**isite= 83
F-1 : [5.938303   6.9610901  2.84478278]


**isite= 84
F-1 : [8.76645804 6.9610901  4.58478833]


**isite= 85
F-1 : [8.76645804 4.2719099  4.58478833]


**isite= 86
F-1 : [3.02367175 1.3715493  3.41240201]


**isite= 87
F-1 : [3.02367175 9.8614507  3.41240201]


**isite= 88
F-1 : [11.68108929  9.8614507   4.0171691 ]


**isite= 89
F-1 : [11.68108929  1.3715493   4.0171691 ]


**isite= 90
F-1 : [11.94562075  0.          1.73331894]


**isite= 91
F-1 : [2.75914029 0.         5.69625217]


**isite= 92
F-1 : [1.12255867 0.         2.21772698]


**isite= 93
F-1 : [13.58220237  0.          5.21184413]


**isite= 94
F-1 : [8.83275711 0.         2.35963178]


**isite= 95
F-1 : [5.87200393 0.         5.06993932]

END

