Ca1 : [ 1.512408   5.2485    10.5545097] : 5
Ca1 : [2.9687155 5.2485    7.247691 ] : 3
Ca1 : [-0.8737845  5.2485     7.075809 ] : 1
!!!atention to nb coordination!!!
         [2.304666183374079, 2.2566142851724798, 2.2276073538849936]
         [2.304666183374079, 2.2566142851724798, 2.2276073538849923]


**isite= 28
F1 : [6.6805705 0.5031562 6.5391552]

ce_symbol  = S:1
ce_fraction=  0.7329421229333901
species:coords:index
Al1 : [6.2271555 1.7495    5.3140185] : 8
!!!atention to nb coordination!!!
         [1.8055242905345614]
         [1.80552429053456]

ce_symbol  = TL:3
ce_fraction=  0.17475403593606642
species:coords:index
Ca1 : [6.172592  1.7495    8.5434903] : 6
Al1 : [6.2271555 1.7495    5.3140185] : 8
Ca1 : [ 6.8112155 -1.7495     7.075809 ] : 1
!!!atention to nb coordination!!!
         [2.414285446535409, 1.8055242905345614, 2.319380385464593]
         [2.4142854465354104, 1.80552429053456, 2.3193803854645925]

ce_symbol  = TY:3
ce_fraction=  0.07074857218729638
species:coords:index
Ca1 : [6.172592  1.7495    8.5434903] : 6
Al1 : [6.2271555 1.7495    5.3140185] : 8
Ca1 : [ 6.8112155 -1.7495     7.075809 ] : 1
!!!atention to nb coordination!!!
         [2.414285446535409, 1.8055242905345614, 2.319380385464593]
         [2.4142854465354104, 1.80552429053456, 2.3193803854645925]

ce_symbol  = TS:3
ce_fraction=  0.021555268943247118
species:coords:index
Ca1 : [6.172592  1.7495    8.5434903] : 6
Al1 : [6.2271555 1.7495    5.3140185] : 8
Ca1 : [ 6.8112155 -1.7495     7.075809 ] : 1
!!!atention to nb coordination!!!
         [2.414285446535409, 1.8055242905345614, 2.319380385464593]
         [2.4142854465354104, 1.80552429053456, 2.3193803854645925]


**isite= 29
F1 : [4.8469295 6.4948438 1.7646552]

ce_symbol  = S:1
ce_fraction=  0.7329421229333909
species:coords:index
Al1 : [5.3003445 5.2485    0.5395185] : 9
!!!atention to nb coordination!!!
         [1.8055242905345605]
         [1.80552429053456]

ce_symbol  = TL:3
ce_fraction=  0.17475403593606578
species:coords:index
Ca1 : [4.7162845 8.7475    2.301309 ] : 0
Al1 : [5.3003445 5.2485    0.5395185] : 9
Ca1 : [5.354908  5.2485    3.7689903] : 7
!!!atention to nb coordination!!!
         [2.3193803854645925, 1.8055242905345605, 2.4142854465354113]
         [2.3193803854645925, 1.80552429053456, 2.4142854465354113]

ce_symbol  = TY:3
ce_fraction=  0.07074857218729592
species:coords:index
Ca1 : [4.7162845 8.7475    2.301309 ] : 0
Al1 : [5.3003445 5.2485    0.5395185] : 9
Ca1 : [5.354908  5.2485    3.7689903] : 7
!!!atention to nb coordination!!!
         [2.3193803854645925, 1.8055242905345605, 2.4142854465354113]
         [2.3193803854645925, 1.80552429053456, 2.4142854465354113]

ce_symbol  = TS:3
ce_fraction=  0.02155526894324742
species:coords:index
Ca1 : [4.7162845 8.7475    2.301309 ] : 0
Al1 : [5.3003445 5.2485    0.5395185] : 9
Ca1 : [5.354908  5.2485    3.7689903] : 7
!!!atention to nb coordination!!!
         [2.3193803854645925, 1.8055242905345605, 2.4142854465354113]
         [2.3193803854645925, 1.80552429053456, 2.4142854465354113]


**isite= 30
F1 : [2.8380705 2.9958438 7.7843448]

ce_symbol  = S:1
ce_fraction=  0.7329421229333897
species:coords:index
Al1 : [2.3846555 1.7495    9.0094815] : 10
!!!atention to nb coordination!!!
         [1.8055242905345592]
         [1.80552429053456]

ce_symbol  = TL:3
ce_fraction=  0.17475403593606745
species:coords:index
Al1 : [2.3846555 1.7495    9.0094815] : 10
Ca1 : [2.330092  1.7495    5.7800097] : 4
Ca1 : [2.9687155 5.2485    7.247691 ] : 3
!!!atention to nb coordination!!!
         [1.8055242905345592, 2.414285446535411, 2.3193803854645916]
         [1.80552429053456, 2.4142854465354096, 2.3193803854645925]

ce_symbol  = TY:3
ce_fraction=  0.07074857218729566
species:coords:index
Al1 : [2.3846555 1.7495    9.0094815] : 10
Ca1 : [2.330092  1.7495    5.7800097] : 4
Ca1 : [2.9687155 5.2485    7.247691 ] : 3
!!!atention to nb coordination!!!
         [1.8055242905345592, 2.414285446535411, 2.3193803854645916]
         [1.80552429053456, 2.4142854465354096, 2.3193803854645925]

ce_symbol  = TS:3
ce_fraction=  0.021555268943247257
species:coords:index
Al1 : [2.3846555 1.7495    9.0094815] : 10
Ca1 : [2.330092  1.7495    5.7800097] : 4
Ca1 : [2.9687155 5.2485    7.247691 ] : 3
!!!atention to nb coordination!!!
         [1.8055242905345592, 2.414285446535411, 2.3193803854645916]
         [1.80552429053456, 2.4142854465354096, 2.3193803854645925]


**isite= 31
F1 : [1.0044295 4.0021562 3.0098448]

ce_symbol  = S:1
ce_fraction=  0.7329421229333898
species:coords:index
Al1 : [1.4578445 5.2485    4.2349815] : 11
!!!atention to nb coordination!!!
         [1.8055242905345585]
         [1.8055242905345599]

ce_symbol  = TL:3
ce_fraction=  0.1747540359360669
species:coords:index
Ca1 : [1.512408  5.2485    1.0055097] : 5
Ca1 : [0.8737845 1.7495    2.473191 ] : 2
Al1 : [1.4578445 5.2485    4.2349815] : 11
!!!atention to nb coordination!!!
         [2.4142854465354096, 2.319380385464593, 1.8055242905345585]
         [2.4142854465354096, 2.3193803854645925, 1.8055242905345599]

ce_symbol  = TY:3
ce_fraction=  0.07074857218729612
species:coords:index
Ca1 : [1.512408  5.2485    1.0055097] : 5
Ca1 : [0.8737845 1.7495    2.473191 ] : 2
Al1 : [1.4578445 5.2485    4.2349815] : 11
!!!atention to nb coordination!!!
         [2.4142854465354096, 2.319380385464593, 1.8055242905345585]
         [2.4142854465354096, 2.3193803854645925, 1.8055242905345599]

ce_symbol  = TS:3
ce_fraction=  0.021555268943247184
species:coords:index
Ca1 : [1.512408  5.2485    1.0055097] : 5
Ca1 : [0.8737845 1.7495    2.473191 ] : 2
Al1 : [1.4578445 5.2485    4.2349815] : 11
!!!atention to nb coordination!!!
         [2.4142854465354096, 2.319380385464593, 1.8055242905345585]
         [2.4142854465354096, 2.3193803854645925, 1.8055242905345599]


**isite= 32
F1 : [1.0044295 6.4948438 3.0098448]

ce_symbol  = S:1
ce_fraction=  0.7329421229333896
species:coords:index
Al1 : [1.4578445 5.2485    4.2349815] : 11

ce_symbol  = TL:3
ce_fraction=  0.17475403593606684
species:coords:index
Ca1 : [0.8737845 8.7475    2.473191 ] : 2
Al1 : [1.4578445 5.2485    4.2349815] : 11
Ca1 : [1.512408  5.2485    1.0055097] : 5
!!!atention to nb coordination!!!
         [2.3193803854645925, 1.8055242905345603, 2.414285446535411]
         [2.3193803854645925, 1.8055242905345603, 2.41428544653541]

ce_symbol  = TY:3
ce_fraction=  0.07074857218729629
species:coords:index
Ca1 : [0.8737845 8.7475    2.473191 ] : 2
Al1 : [1.4578445 5.2485    4.2349815] : 11
Ca1 : [1.512408  5.2485    1.0055097] : 5
!!!atention to nb coordination!!!
         [2.3193803854645925, 1.8055242905345603, 2.414285446535411]
         [2.3193803854645925, 1.8055242905345603, 2.41428544653541]

ce_symbol  = TS:3
ce_fraction=  0.02155526894324727
species:coords:index
Ca1 : [0.8737845 8.7475    2.473191 ] : 2
Al1 : [1.4578445 5.2485    4.2349815] : 11
Ca1 : [1.512408  5.2485    1.0055097] : 5
!!!atention to nb coordination!!!
         [2.3193803854645925, 1.8055242905345603, 2.414285446535411]
         [2.3193803854645925, 1.8055242905345603, 2.41428544653541]


**isite= 33
F1 : [2.8380705 0.5031562 7.7843448]

ce_symbol  = S:1
ce_fraction=  0.7329421229333901
species:coords:index
Al1 : [2.3846555 1.7495    9.0094815] : 10
!!!atention to nb coordination!!!
         [1.805524290534559]
         [1.8055242905345603]

ce_symbol  = TL:3
ce_fraction=  0.17475403593606692
species:coords:index
Al1 : [2.3846555 1.7495    9.0094815] : 10
Ca1 : [ 2.9687155 -1.7495     7.247691 ] : 3
Ca1 : [2.330092  1.7495    5.7800097] : 4
!!!atention to nb coordination!!!
         [1.805524290534559, 2.3193803854645934, 2.414285446535411]
         [1.8055242905345603, 2.3193803854645925, 2.4142854465354096]

ce_symbol  = TY:3
ce_fraction=  0.07074857218729577
species:coords:index
Al1 : [2.3846555 1.7495    9.0094815] : 10
Ca1 : [ 2.9687155 -1.7495     7.247691 ] : 3
Ca1 : [2.330092  1.7495    5.7800097] : 4
!!!atention to nb coordination!!!
         [1.805524290534559, 2.3193803854645934, 2.414285446535411]
         [1.8055242905345603, 2.3193803854645925, 2.4142854465354096]

ce_symbol  = TS:3
ce_fraction=  0.021555268943247233
species:coords:index
Al1 : [2.3846555 1.7495    9.0094815] : 10
Ca1 : [ 2.9687155 -1.7495     7.247691 ] : 3
Ca1 : [2.330092  1.7495    5.7800097] : 4
!!!atention to nb coordination!!!
         [1.805524290534559, 2.3193803854645934, 2.414285446535411]
         [1.8055242905345603, 2.3193803854645925, 2.4142854465354096]


**isite= 34
F1 : [4.8469295 4.0021562 1.7646552]

ce_symbol  = S:1
ce_fraction=  0.7329421229333908
species:coords:index
Al1 : [5.3003445 5.2485    0.5395185] : 9
!!!atention to nb coordination!!!
         [1.8055242905345588]
         [1.8055242905345594]

ce_symbol  = TL:3
ce_fraction=  0.17475403593606595
species:coords:index
Ca1 : [4.7162845 1.7495    2.301309 ] : 0
Ca1 : [5.354908  5.2485    3.7689903] : 7
Al1 : [5.3003445 5.2485    0.5395185] : 9
!!!atention to nb coordination!!!
         [2.319380385464593, 2.41428544653541, 1.8055242905345588]
         [2.3193803854645925, 2.414285446535411, 1.8055242905345594]

ce_symbol  = TY:3
ce_fraction=  0.07074857218729616
species:coords:index
Ca1 : [4.7162845 1.7495    2.301309 ] : 0
Ca1 : [5.354908  5.2485    3.7689903] : 7
Al1 : [5.3003445 5.2485    0.5395185] : 9
!!!atention to nb coordination!!!
         [2.319380385464593, 2.41428544653541, 1.8055242905345588]
         [2.3193803854645925, 2.414285446535411, 1.8055242905345594]

ce_symbol  = TS:3
ce_fraction=  0.021555268943247233
species:coords:index
Ca1 : [4.7162845 1.7495    2.301309 ] : 0
Ca1 : [5.354908  5.2485    3.7689903] : 7
Al1 : [5.3003445 5.2485    0.5395185] : 9
!!!atention to nb coordination!!!
         [2.319380385464593, 2.41428544653541, 1.8055242905345588]
         [2.3193803854645925, 2.414285446535411, 1.8055242905345594]


**isite= 35
F1 : [6.6805705 2.9958438 6.5391552]

ce_symbol  = S:1
ce_fraction=  0.73294212293339
species:coords:index
Al1 : [6.2271555 1.7495    5.3140185] : 8
!!!atention to nb coordination!!!
         [1.8055242905345616]
         [1.80552429053456]

ce_symbol  = TL:3
ce_fraction=  0.17475403593606642
species:coords:index
Al1 : [6.2271555 1.7495    5.3140185] : 8
Ca1 : [6.172592  1.7495    8.5434903] : 6
Ca1 : [6.8112155 5.2485    7.075809 ] : 1
!!!atention to nb coordination!!!
         [1.8055242905345616, 2.414285446535409, 2.319380385464591]
         [1.80552429053456, 2.4142854465354104, 2.3193803854645925]

ce_symbol  = TY:3
ce_fraction=  0.07074857218729651
species:coords:index
Al1 : [6.2271555 1.7495    5.3140185] : 8
Ca1 : [6.172592  1.7495    8.5434903] : 6
Ca1 : [6.8112155 5.2485    7.075809 ] : 1
!!!atention to nb coordination!!!
         [1.8055242905345616, 2.414285446535409, 2.319380385464591]
         [1.80552429053456, 2.4142854465354104, 2.3193803854645925]

ce_symbol  = TS:3
ce_fraction=  0.021555268943247163
species:coords:index
Al1 : [6.2271555 1.7495    5.3140185] : 8
Ca1 : [6.172592  1.7495    8.5434903] : 6
Ca1 : [6.8112155 5.2485    7.075809 ] : 1
!!!atention to nb coordination!!!
         [1.8055242905345616, 2.414285446535409, 2.319380385464591]
         [1.80552429053456, 2.4142854465354104, 2.3193803854645925]


**isite= 36
F1 : [4.5841025 1.7495    5.9824485]

ce_symbol  = S:1
ce_fraction=  0.5993922794618475
species:coords:index
Al1 : [6.2271555 1.7495    5.3140185] : 8
!!!atention to nb coordination!!!
         [1.7738156120941648]
         [1.773815612094165]

ce_symbol  = L:2
ce_fraction=  0.3301054866595045
species:coords:index
Al1 : [6.2271555 1.7495    5.3140185] : 8
Ca1 : [2.330092  1.7495    5.7800097] : 4
!!!atention to nb coordination!!!
         [1.7738156120941648, 2.2630830302610843]
         [1.773815612094165, 2.263083030261084]

ce_symbol  = A:2
ce_fraction=  0.07050223387864807
species:coords:index
Al1 : [6.2271555 1.7495    5.3140185] : 8
Ca1 : [2.330092  1.7495    5.7800097] : 4
!!!atention to nb coordination!!!
         [1.7738156120941648, 2.2630830302610843]
         [1.773815612094165, 2.263083030261084]


**isite= 37
F1 : [6.9433975 5.2485    1.2079485]

ce_symbol  = S:1
ce_fraction=  0.5993922794618484
species:coords:index
Al1 : [5.3003445 5.2485    0.5395185] : 9
!!!atention to nb coordination!!!
         [1.7738156120941668]
         [1.773815612094166]

ce_symbol  = L:2
ce_fraction=  0.33010548665950323
species:coords:index
Ca1 : [9.197408  5.2485    1.0055097] : 5
Al1 : [5.3003445 5.2485    0.5395185] : 9
!!!atention to nb coordination!!!
         [2.263083030261083, 1.7738156120941668]
         [2.2630830302610847, 1.773815612094166]

ce_symbol  = A:2
ce_fraction=  0.0705022338786484
species:coords:index
Ca1 : [9.197408  5.2485    1.0055097] : 5
Al1 : [5.3003445 5.2485    0.5395185] : 9
!!!atention to nb coordination!!!
         [2.263083030261083, 1.7738156120941668]
         [2.2630830302610847, 1.773815612094166]


**isite= 38
F1 : [0.7416025 1.7495    8.3410515]

ce_symbol  = S:1
ce_fraction=  0.5993922794618493
species:coords:index
Al1 : [2.3846555 1.7495    9.0094815] : 10
!!!atention to nb coordination!!!
         [1.7738156120941648]
         [1.773815612094166]

ce_symbol  = L:2
ce_fraction=  0.33010548665950235
species:coords:index
Al1 : [2.3846555 1.7495    9.0094815] : 10
Ca1 : [-1.512408   1.7495     8.5434903] : 6
!!!atention to nb coordination!!!
         [1.7738156120941648, 2.263083030261085]
         [1.773815612094166, 2.2630830302610847]

ce_symbol  = A:2
ce_fraction=  0.07050223387864855
species:coords:index
Al1 : [2.3846555 1.7495    9.0094815] : 10
Ca1 : [-1.512408   1.7495     8.5434903] : 6
!!!atention to nb coordination!!!
         [1.7738156120941648, 2.263083030261085]
         [1.773815612094166, 2.2630830302610847]


**isite= 39
F1 : [3.1008975 5.2485    3.5665515]

ce_symbol  = S:1
ce_fraction=  0.5993922794618484
species:coords:index
Al1 : [1.4578445 5.2485    4.2349815] : 11

ce_symbol  = L:2
ce_fraction=  0.3301054866595032
species:coords:index
Ca1 : [5.354908  5.2485    3.7689903] : 7
Al1 : [1.4578445 5.2485    4.2349815] : 11

ce_symbol  = A:2
ce_fraction=  0.07050223387864844
species:coords:index
Ca1 : [5.354908  5.2485    3.7689903] : 7
Al1 : [1.4578445 5.2485    4.2349815] : 11

END

