cif name= ./2107206.cif
./2107206.cif
Full Formula (Cr12 Pb20 F76)
ce_symbol  = TL:3
ce_fraction=  0.9808413520238095
species:coords:index
Pb1 : [1.0586624 3.2694832 7.408    ] : 19
Pb1 : [3.9225168 6.1333376 7.408    ] : 14
Pb1 : [0.        7.192     6.2908736] : 13
!!!atention to nb coordination!!!
         [2.3558334736003057, 2.3558334736003053, 2.5222258098727965]
         [2.3558334736003057, 2.3558334736003053, 2.522225809872797]

ce_symbol  = TY:3
ce_fraction=  0.01915864797619043
species:coords:index
Pb1 : [1.0586624 3.2694832 7.408    ] : 19
Pb1 : [3.9225168 6.1333376 7.408    ] : 14
Pb1 : [0.        7.192     6.2908736] : 13
!!!atention to nb coordination!!!
         [2.3558334736003057, 2.3558334736003053, 2.5222258098727965]
         [2.3558334736003057, 2.3558334736003053, 2.522225809872797]


**isite= 37
F1 : [12.7384704  5.5464704  3.559544 ]

ce_symbol  = TL:3
ce_fraction=  0.9808413520238093
species:coords:index
Pb1 : [13.3253376  3.2694832  3.704    ] : 15
Pb1 : [10.4614832  6.1333376  3.704    ] : 20
Pb1 : [14.384      7.192      2.5868736] : 12
!!!atention to nb coordination!!!
         [2.355833473600306, 2.355833473600304, 2.5222258098727974]
         [2.355833473600306, 2.3558334736003044, 2.5222258098727974]

ce_symbol  = TY:3
ce_fraction=  0.019158647976190657
species:coords:index
Pb1 : [13.3253376  3.2694832  3.704    ] : 15
Pb1 : [10.4614832  6.1333376  3.704    ] : 20
Pb1 : [14.384      7.192      2.5868736] : 12
!!!atention to nb coordination!!!
         [2.355833473600306, 2.355833473600304, 2.5222258098727974]
         [2.355833473600306, 2.3558334736003044, 2.5222258098727974]


**isite= 38
F1 : [12.7384704  8.8375296  7.263544 ]

ce_symbol  = TL:3
ce_fraction=  0.9808413520238098
species:coords:index
Pb1 : [13.3253376 11.1145168  7.408    ] : 21
Pb1 : [14.384      7.192      6.2908736] : 13
Pb1 : [10.4614832  8.2506624  7.408    ] : 16
!!!atention to nb coordination!!!
         [2.355833473600303, 2.522225809872798, 2.3558334736003053]
         [2.355833473600305, 2.522225809872798, 2.355833473600305]

ce_symbol  = TY:3
ce_fraction=  0.019158647976190202
species:coords:index
Pb1 : [13.3253376 11.1145168  7.408    ] : 21
Pb1 : [14.384      7.192      6.2908736] : 13
Pb1 : [10.4614832  8.2506624  7.408    ] : 16
!!!atention to nb coordination!!!
         [2.355833473600303, 2.522225809872798, 2.3558334736003053]
         [2.355833473600305, 2.522225809872798, 2.355833473600305]


**isite= 39
F1 : [1.6455296 8.8375296 3.559544 ]

ce_symbol  = TL:3
ce_fraction=  0.9808413520238093
species:coords:index
Pb1 : [0.        7.192     2.5868736] : 12
Pb1 : [3.9225168 8.2506624 3.704    ] : 18
Pb1 : [ 1.0586624 11.1145168  3.704    ] : 17
!!!atention to nb coordination!!!
         [2.522225809872798, 2.355833473600306, 2.3558334736003026]
         [2.5222258098727974, 2.3558334736003057, 2.3558334736003044]

ce_symbol  = TY:3
ce_fraction=  0.019158647976190712
species:coords:index
Pb1 : [0.        7.192     2.5868736] : 12
Pb1 : [3.9225168 8.2506624 3.704    ] : 18
Pb1 : [ 1.0586624 11.1145168  3.704    ] : 17
!!!atention to nb coordination!!!
         [2.522225809872798, 2.355833473600306, 2.3558334736003026]
         [2.5222258098727974, 2.3558334736003057, 2.3558334736003044]


**isite= 40
F1 : [8.8504752 8.0104496 6.019    ]

ce_symbol  = A:2
ce_fraction=  0.9193182608822746
species:coords:index
Cr1 : [7.192     7.192     6.0753008] : 7
Pb1 : [10.4614832  8.2506624  7.408    ] : 16

ce_symbol  = TS:3
ce_fraction=  0.058889984621294
species:coords:index
Cr1 : [7.192     7.192     6.0753008] : 7
Pb1 : [10.4614832  8.2506624  7.408    ] : 16
F1 : [10.7707392  8.752664   4.9826208] : 62

ce_symbol  = S:1
ce_fraction=  0.018690437823047065
species:coords:index
Cr1 : [7.192     7.192     6.0753008] : 7

ce_symbol  = L:2
ce_fraction=  0.0031013166733842414
species:coords:index
Cr1 : [7.192     7.192     6.0753008] : 7
Pb1 : [10.4614832  8.2506624  7.408    ] : 16


**isite= 41
F1 : [ 0.8184496 12.7255248  2.315    ]

ce_symbol  = A:2
ce_fraction=  0.9193182608822746
species:coords:index
Cr1 : [ 0.        14.384      2.3713008] : 1
Pb1 : [ 1.0586624 11.1145168  3.704    ] : 17
!!!atention to nb coordination!!!
         [1.8502890360254092, 2.1406470903322297]
         [1.8502890360254092, 2.1406470903322283]

ce_symbol  = TS:3
ce_fraction=  0.058889984621293905
species:coords:index
Cr1 : [ 0.        14.384      2.3713008] : 1
F1 : [ 1.560664  10.8052608  1.2786208] : 63
Pb1 : [ 1.0586624 11.1145168  3.704    ] : 17
!!!atention to nb coordination!!!
         [1.8502890360254092, 2.304859625108655, 2.1406470903322297]
         [1.8502890360254092, 2.3048596251086533, 2.1406470903322283]

ce_symbol  = S:1
ce_fraction=  0.018690437823047194
species:coords:index
Cr1 : [ 0.        14.384      2.3713008] : 1

ce_symbol  = L:2
ce_fraction=  0.0031013166733842375
species:coords:index
Cr1 : [ 0.        14.384      2.3713008] : 1
Pb1 : [ 1.0586624 11.1145168  3.704    ] : 17
!!!atention to nb coordination!!!
         [1.8502890360254092, 2.1406470903322297]
         [1.8502890360254092, 2.1406470903322283]


**isite= 42
F1 : [5.5335248 6.3735504 6.019    ]

ce_symbol  = A:2
ce_fraction=  0.9193182608822746
species:coords:index
Cr1 : [7.192     7.192     6.0753008] : 7
Pb1 : [3.9225168 6.1333376 7.408    ] : 14

ce_symbol  = TS:3
ce_fraction=  0.058889984621294
species:coords:index
Cr1 : [7.192     7.192     6.0753008] : 7
F1 : [3.6132608 5.631336  4.9826208] : 64
Pb1 : [3.9225168 6.1333376 7.408    ] : 14

ce_symbol  = S:1
ce_fraction=  0.018690437823047086
species:coords:index
Cr1 : [7.192     7.192     6.0753008] : 7

ce_symbol  = L:2
ce_fraction=  0.00310131667338424
species:coords:index
Cr1 : [7.192     7.192     6.0753008] : 7
Pb1 : [3.9225168 6.1333376 7.408    ] : 14


**isite= 43
F1 : [13.5655504  1.6584752  2.315    ]

ce_symbol  = A:2
ce_fraction=  0.9193182608822744
species:coords:index
Pb1 : [13.3253376  3.2694832  3.704    ] : 15
Cr1 : [14.384      0.         2.3713008] : 1

ce_symbol  = TS:3
ce_fraction=  0.05888998462129424
species:coords:index
F1 : [12.823336   3.5787392  1.2786208] : 65
Pb1 : [13.3253376  3.2694832  3.704    ] : 15
Cr1 : [14.384      0.         2.3713008] : 1
!!!atention to nb coordination!!!
         [2.304859625108654, 2.1406470903322283, 1.8502890360254087]
         [2.3048596251086537, 2.1406470903322283, 1.8502890360254087]

ce_symbol  = S:1
ce_fraction=  0.01869043782304706
species:coords:index
Cr1 : [14.384      0.         2.3713008] : 1

ce_symbol  = L:2
ce_fraction=  0.0031013166733842197
species:coords:index
Pb1 : [13.3253376  3.2694832  3.704    ] : 15
Cr1 : [14.384      0.         2.3713008] : 1


**isite= 44
F1 : [8.8504752 6.3735504 2.315    ]

ce_symbol  = A:2
ce_fraction=  0.9193182608822745
species:coords:index
Cr1 : [7.192     7.192     2.3713008] : 6
Pb1 : [10.4614832  6.1333376  3.704    ] : 20

ce_symbol  = TS:3
ce_fraction=  0.05888998462129396
species:coords:index
Cr1 : [7.192     7.192     2.3713008] : 6
Pb1 : [10.4614832  6.1333376  3.704    ] : 20
F1 : [10.7707392  5.631336   1.2786208] : 66

ce_symbol  = S:1
ce_fraction=  0.018690437823047155
species:coords:index
Cr1 : [7.192     7.192     2.3713008] : 6

ce_symbol  = L:2
ce_fraction=  0.0031013166733842466
species:coords:index
Cr1 : [7.192     7.192     2.3713008] : 6
Pb1 : [10.4614832  6.1333376  3.704    ] : 20


**isite= 45
F1 : [13.5655504 12.7255248  6.019    ]

ce_symbol  = A:2
ce_fraction=  0.9193182608822745
species:coords:index
Cr1 : [14.384     14.384      6.0753008] : 0
Pb1 : [13.3253376 11.1145168  7.408    ] : 21
!!!atention to nb coordination!!!
         [1.8502890360254092, 2.1406470903322297]
         [1.8502890360254092, 2.1406470903322283]

ce_symbol  = TS:3
ce_fraction=  0.05888998462129412
species:coords:index
Cr1 : [14.384     14.384      6.0753008] : 0
Pb1 : [13.3253376 11.1145168  7.408    ] : 21
F1 : [12.823336  10.8052608  4.9826208] : 67
!!!atention to nb coordination!!!
         [1.8502890360254092, 2.1406470903322297, 2.3048596251086555]
         [1.8502890360254092, 2.1406470903322283, 2.3048596251086537]

ce_symbol  = S:1
ce_fraction=  0.018690437823047055
species:coords:index
Cr1 : [14.384     14.384      6.0753008] : 0

ce_symbol  = L:2
ce_fraction=  0.0031013166733842175
species:coords:index
Cr1 : [14.384     14.384      6.0753008] : 0
Pb1 : [13.3253376 11.1145168  7.408    ] : 21
!!!atention to nb coordination!!!
         [1.8502890360254092, 2.1406470903322297]
         [1.8502890360254092, 2.1406470903322283]


**isite= 46
F1 : [5.5335248 8.0104496 2.315    ]

ce_symbol  = A:2
ce_fraction=  0.9193182608822746
species:coords:index
Cr1 : [7.192     7.192     2.3713008] : 6
Pb1 : [3.9225168 8.2506624 3.704    ] : 18
!!!atention to nb coordination!!!
         [1.8502890360254092, 2.140647090332228]
         [1.8502890360254092, 2.1406470903322283]

ce_symbol  = TS:3
ce_fraction=  0.05888998462129431
species:coords:index
Cr1 : [7.192     7.192     2.3713008] : 6
F1 : [3.6132608 8.752664  1.2786208] : 68
Pb1 : [3.9225168 8.2506624 3.704    ] : 18
!!!atention to nb coordination!!!
         [1.8502890360254092, 2.3048596251086533, 2.140647090332228]
         [1.8502890360254092, 2.3048596251086533, 2.1406470903322283]

ce_symbol  = S:1
ce_fraction=  0.018690437823046902
species:coords:index
Cr1 : [7.192     7.192     2.3713008] : 6

ce_symbol  = L:2
ce_fraction=  0.0031013166733842197
species:coords:index
Cr1 : [7.192     7.192     2.3713008] : 6
Pb1 : [3.9225168 8.2506624 3.704    ] : 18
!!!atention to nb coordination!!!
         [1.8502890360254092, 2.140647090332228]
         [1.8502890360254092, 2.1406470903322283]


**isite= 47
F1 : [0.8184496 1.6584752 6.019    ]

ce_symbol  = A:2
ce_fraction=  0.919318260882275
species:coords:index
Pb1 : [1.0586624 3.2694832 7.408    ] : 19
Cr1 : [0.        0.        6.0753008] : 0

ce_symbol  = TS:3
ce_fraction=  0.05888998462129384
species:coords:index
Pb1 : [1.0586624 3.2694832 7.408    ] : 19
Cr1 : [0.        0.        6.0753008] : 0
F1 : [1.560664  3.5787392 4.9826208] : 69

ce_symbol  = S:1
ce_fraction=  0.018690437823047072
species:coords:index
Cr1 : [0.        0.        6.0753008] : 0

ce_symbol  = L:2
ce_fraction=  0.003101316673384231
species:coords:index
Pb1 : [1.0586624 3.2694832 7.408    ] : 19
Cr1 : [0.        0.        6.0753008] : 0


**isite= 48
F1 : [13.3900656 10.0457856  2.477976 ]

ce_symbol  = TL:3
ce_fraction=  0.3634428620801173
species:coords:index
Cr1 : [12.0365312  9.5394688  3.7832656] : 2
Pb1 : [15.4426624 11.1145168  3.704    ] : 17
Pb1 : [13.3253376 11.1145168  0.       ] : 21
!!!atention to nb coordination!!!
         [1.9473553897051679, 2.6188690020311567, 2.6993964415056637]
         [1.9473553897051674, 2.6188690020311562, 2.6993964415056646]

ce_symbol  = TY:3
ce_fraction=  0.3382183165791134
species:coords:index
Cr1 : [12.0365312  9.5394688  3.7832656] : 2
Pb1 : [15.4426624 11.1145168  3.704    ] : 17
Pb1 : [13.3253376 11.1145168  0.       ] : 21
!!!atention to nb coordination!!!
         [1.9473553897051679, 2.6188690020311567, 2.6993964415056637]
         [1.9473553897051674, 2.6188690020311562, 2.6993964415056646]

ce_symbol  = S:1
ce_fraction=  0.2970042880037168
species:coords:index
Cr1 : [12.0365312  9.5394688  3.7832656] : 2
!!!atention to nb coordination!!!
         [1.9473553897051679]
         [1.9473553897051674]

ce_symbol  = TS:3
ce_fraction=  0.0013345333370524464
species:coords:index
Cr1 : [12.0365312  9.5394688  3.7832656] : 2
Pb1 : [15.4426624 11.1145168  3.704    ] : 17
Pb1 : [13.3253376 11.1145168  0.       ] : 21
!!!atention to nb coordination!!!
         [1.9473553897051679, 2.6188690020311567, 2.6993964415056637]
         [1.9473553897051674, 2.6188690020311562, 2.6993964415056646]


**isite= 49
F1 : [2.8537856 8.1859344 6.181976 ]

ce_symbol  = TL:3
ce_fraction=  0.36344286208011545
species:coords:index
Cr1 : [2.3474688 9.5394688 7.4872656] : 3
Pb1 : [3.9225168 8.2506624 3.704    ] : 18
Pb1 : [3.9225168 6.1333376 7.408    ] : 14
!!!atention to nb coordination!!!
         [1.9473553897051659, 2.6993964415056646, 2.61886900203116]
         [1.9473553897051672, 2.6993964415056646, 2.618869002031159]

ce_symbol  = TY:3
ce_fraction=  0.33821831657911494
species:coords:index
Cr1 : [2.3474688 9.5394688 7.4872656] : 3
Pb1 : [3.9225168 8.2506624 3.704    ] : 18
Pb1 : [3.9225168 6.1333376 7.408    ] : 14
!!!atention to nb coordination!!!
         [1.9473553897051659, 2.6993964415056646, 2.61886900203116]
         [1.9473553897051672, 2.6993964415056646, 2.618869002031159]

ce_symbol  = S:1
ce_fraction=  0.29700428800371736
species:coords:index
Cr1 : [2.3474688 9.5394688 7.4872656] : 3
!!!atention to nb coordination!!!
         [1.9473553897051659]
         [1.9473553897051672]

ce_symbol  = TS:3
ce_fraction=  0.0013345333370524057
species:coords:index
Cr1 : [2.3474688 9.5394688 7.4872656] : 3
Pb1 : [3.9225168 8.2506624 3.704    ] : 18
Pb1 : [3.9225168 6.1333376 7.408    ] : 14
!!!atention to nb coordination!!!
         [1.9473553897051659, 2.6993964415056646, 2.61886900203116]
         [1.9473553897051672, 2.6993964415056646, 2.618869002031159]


**isite= 50
F1 : [0.9939344 4.3382144 2.477976 ]

ce_symbol  = TL:3
ce_fraction=  0.363442862080117
species:coords:index
Pb1 : [-1.0586624  3.2694832  3.704    ] : 15
Cr1 : [2.3474688 4.8445312 3.7832656] : 4
Pb1 : [1.0586624 3.2694832 0.       ] : 19
!!!atention to nb coordination!!!
         [2.618869002031158, 1.9473553897051668, 2.6993964415056646]
         [2.6188690020311585, 1.9473553897051672, 2.6993964415056646]

ce_symbol  = TY:3
ce_fraction=  0.33821831657911416
species:coords:index
Pb1 : [-1.0586624  3.2694832  3.704    ] : 15
Cr1 : [2.3474688 4.8445312 3.7832656] : 4
Pb1 : [1.0586624 3.2694832 0.       ] : 19
!!!atention to nb coordination!!!
         [2.618869002031158, 1.9473553897051668, 2.6993964415056646]
         [2.6188690020311585, 1.9473553897051672, 2.6993964415056646]

ce_symbol  = S:1
ce_fraction=  0.2970042880037163
species:coords:index
Cr1 : [2.3474688 4.8445312 3.7832656] : 4
!!!atention to nb coordination!!!
         [1.9473553897051668]
         [1.9473553897051672]

ce_symbol  = TS:3
ce_fraction=  0.0013345333370523918
species:coords:index
Pb1 : [-1.0586624  3.2694832  3.704    ] : 15
Cr1 : [2.3474688 4.8445312 3.7832656] : 4
Pb1 : [1.0586624 3.2694832 0.       ] : 19
!!!atention to nb coordination!!!
         [2.618869002031158, 1.9473553897051668, 2.6993964415056646]
         [2.6188690020311585, 1.9473553897051672, 2.6993964415056646]


**isite= 51
F1 : [11.5302144  6.1980656  6.181976 ]

ce_symbol  = TL:3
ce_fraction=  0.3634428620801204
species:coords:index
Cr1 : [12.0365312  4.8445312  7.4872656] : 5
Pb1 : [10.4614832  6.1333376  3.704    ] : 20
Pb1 : [10.4614832  8.2506624  7.408    ] : 16
!!!atention to nb coordination!!!
         [1.947355389705169, 2.699396441505664, 2.6188690020311567]
         [1.9473553897051683, 2.699396441505664, 2.6188690020311576]

ce_symbol  = TY:3
ce_fraction=  0.3382183165791144
species:coords:index
Cr1 : [12.0365312  4.8445312  7.4872656] : 5
Pb1 : [10.4614832  6.1333376  3.704    ] : 20
Pb1 : [10.4614832  8.2506624  7.408    ] : 16
!!!atention to nb coordination!!!
         [1.947355389705169, 2.699396441505664, 2.6188690020311567]
         [1.9473553897051683, 2.699396441505664, 2.6188690020311576]

ce_symbol  = S:1
ce_fraction=  0.2970042880037129
species:coords:index
Cr1 : [12.0365312  4.8445312  7.4872656] : 5
!!!atention to nb coordination!!!
         [1.947355389705169]
         [1.9473553897051683]

ce_symbol  = TS:3
ce_fraction=  0.0013345333370524024
species:coords:index
Cr1 : [12.0365312  4.8445312  7.4872656] : 5
Pb1 : [10.4614832  6.1333376  3.704    ] : 20
Pb1 : [10.4614832  8.2506624  7.408    ] : 16
!!!atention to nb coordination!!!
         [1.947355389705169, 2.699396441505664, 2.6188690020311567]
         [1.9473553897051683, 2.699396441505664, 2.6188690020311576]


**isite= 52
F1 : [13.3900656  4.3382144  6.181976 ]

ce_symbol  = TL:3
ce_fraction=  0.3634428620801173
species:coords:index
Pb1 : [13.3253376  3.2694832  3.704    ] : 15
Pb1 : [15.4426624  3.2694832  7.408    ] : 19
Cr1 : [12.0365312  4.8445312  7.4872656] : 5
!!!atention to nb coordination!!!
         [2.699396441505664, 2.618869002031158, 1.9473553897051672]
         [2.699396441505664, 2.6188690020311567, 1.9473553897051674]

ce_symbol  = TY:3
ce_fraction=  0.3382183165791146
species:coords:index
Pb1 : [13.3253376  3.2694832  3.704    ] : 15
Pb1 : [15.4426624  3.2694832  7.408    ] : 19
Cr1 : [12.0365312  4.8445312  7.4872656] : 5
!!!atention to nb coordination!!!
         [2.699396441505664, 2.618869002031158, 1.9473553897051672]
         [2.699396441505664, 2.6188690020311567, 1.9473553897051674]

ce_symbol  = S:1
ce_fraction=  0.2970042880037156
species:coords:index
Cr1 : [12.0365312  4.8445312  7.4872656] : 5
!!!atention to nb coordination!!!
         [1.9473553897051672]
         [1.9473553897051674]

ce_symbol  = TS:3
ce_fraction=  0.0013345333370524514
species:coords:index
Pb1 : [13.3253376  3.2694832  3.704    ] : 15
Pb1 : [15.4426624  3.2694832  7.408    ] : 19
Cr1 : [12.0365312  4.8445312  7.4872656] : 5
!!!atention to nb coordination!!!
         [2.699396441505664, 2.618869002031158, 1.9473553897051672]
         [2.699396441505664, 2.6188690020311567, 1.9473553897051674]


**isite= 53
F1 : [11.5302144  8.1859344  2.477976 ]

ce_symbol  = TL:3
ce_fraction=  0.36344286208011867
species:coords:index
Pb1 : [10.4614832  8.2506624  0.       ] : 16
Cr1 : [12.0365312  9.5394688  3.7832656] : 2
Pb1 : [10.4614832  6.1333376  3.704    ] : 20
!!!atention to nb coordination!!!
         [2.6993964415056646, 1.947355389705166, 2.618869002031159]
         [2.6993964415056646, 1.9473553897051674, 2.618869002031158]

ce_symbol  = TY:3
ce_fraction=  0.33821831657911255
species:coords:index
Pb1 : [10.4614832  8.2506624  0.       ] : 16
Cr1 : [12.0365312  9.5394688  3.7832656] : 2
Pb1 : [10.4614832  6.1333376  3.704    ] : 20
!!!atention to nb coordination!!!
         [2.6993964415056646, 1.947355389705166, 2.618869002031159]
         [2.6993964415056646, 1.9473553897051674, 2.618869002031158]

ce_symbol  = S:1
ce_fraction=  0.29700428800371625
species:coords:index
Cr1 : [12.0365312  9.5394688  3.7832656] : 2
!!!atention to nb coordination!!!
         [1.947355389705166]
         [1.9473553897051674]

ce_symbol  = TS:3
ce_fraction=  0.0013345333370524055
species:coords:index
Pb1 : [10.4614832  8.2506624  0.       ] : 16
Cr1 : [12.0365312  9.5394688  3.7832656] : 2
Pb1 : [10.4614832  6.1333376  3.704    ] : 20
!!!atention to nb coordination!!!
         [2.6993964415056646, 1.947355389705166, 2.618869002031159]
         [2.6993964415056646, 1.9473553897051674, 2.618869002031158]


**isite= 54
F1 : [ 0.9939344 10.0457856  6.181976 ]

ce_symbol  = TL:3
ce_fraction=  0.3634428620801177
species:coords:index
Cr1 : [2.3474688 9.5394688 7.4872656] : 3
Pb1 : [-1.0586624 11.1145168  7.408    ] : 21
Pb1 : [ 1.0586624 11.1145168  3.704    ] : 17
!!!atention to nb coordination!!!
         [1.947355389705168, 2.618869002031157, 2.6993964415056637]
         [1.9473553897051676, 2.6188690020311585, 2.699396441505664]

ce_symbol  = TY:3
ce_fraction=  0.33821831657911383
species:coords:index
Cr1 : [2.3474688 9.5394688 7.4872656] : 3
Pb1 : [-1.0586624 11.1145168  7.408    ] : 21
Pb1 : [ 1.0586624 11.1145168  3.704    ] : 17
!!!atention to nb coordination!!!
         [1.947355389705168, 2.618869002031157, 2.6993964415056637]
         [1.9473553897051676, 2.6188690020311585, 2.699396441505664]

ce_symbol  = S:1
ce_fraction=  0.2970042880037161
species:coords:index
Cr1 : [2.3474688 9.5394688 7.4872656] : 3
!!!atention to nb coordination!!!
         [1.947355389705168]
         [1.9473553897051676]

ce_symbol  = TS:3
ce_fraction=  0.0013345333370524037
species:coords:index
Cr1 : [2.3474688 9.5394688 7.4872656] : 3
Pb1 : [-1.0586624 11.1145168  7.408    ] : 21
Pb1 : [ 1.0586624 11.1145168  3.704    ] : 17
!!!atention to nb coordination!!!
         [1.947355389705168, 2.618869002031157, 2.6993964415056637]
         [1.9473553897051676, 2.6188690020311585, 2.699396441505664]


**isite= 55
F1 : [2.8537856 6.1980656 2.477976 ]

ce_symbol  = TL:3
ce_fraction=  0.3634428620801175
species:coords:index
Cr1 : [2.3474688 4.8445312 3.7832656] : 4
Pb1 : [3.9225168 8.2506624 3.704    ] : 18
Pb1 : [3.9225168 6.1333376 0.       ] : 14
!!!atention to nb coordination!!!
         [1.947355389705168, 2.6188690020311567, 2.6993964415056655]
         [1.9473553897051676, 2.618869002031158, 2.6993964415056655]

ce_symbol  = TY:3
ce_fraction=  0.3382183165791151
species:coords:index
Cr1 : [2.3474688 4.8445312 3.7832656] : 4
Pb1 : [3.9225168 8.2506624 3.704    ] : 18
Pb1 : [3.9225168 6.1333376 0.       ] : 14
!!!atention to nb coordination!!!
         [1.947355389705168, 2.6188690020311567, 2.6993964415056655]
         [1.9473553897051676, 2.618869002031158, 2.6993964415056655]

ce_symbol  = S:1
ce_fraction=  0.297004288003715
species:coords:index
Cr1 : [2.3474688 4.8445312 3.7832656] : 4
!!!atention to nb coordination!!!
         [1.947355389705168]
         [1.9473553897051676]

ce_symbol  = TS:3
ce_fraction=  0.0013345333370524013
species:coords:index
Cr1 : [2.3474688 4.8445312 3.7832656] : 4
Pb1 : [3.9225168 8.2506624 3.704    ] : 18
Pb1 : [3.9225168 6.1333376 0.       ] : 14
!!!atention to nb coordination!!!
         [1.947355389705168, 2.6188690020311567, 2.6993964415056655]
         [1.9473553897051676, 2.618869002031158, 2.6993964415056655]


**isite= 56
F1 : [3.5629168 3.6290832 6.9850032]

ce_symbol  = TY:3
ce_fraction=  0.6502529316907248
species:coords:index
Pb1 : [1.0586624 3.2694832 7.408    ] : 19
Cr1 : [4.8445312 2.3474688 7.4872656] : 8
Pb1 : [3.9225168 6.1333376 7.408    ] : 14
!!!atention to nb coordination!!!
         [2.565059171389542, 1.8807813426946993, 2.5650591713895405]
         [2.565059171389542, 1.8807813426946998, 2.5650591713895414]

ce_symbol  = TL:3
ce_fraction=  0.2963658840246319
species:coords:index
Pb1 : [1.0586624 3.2694832 7.408    ] : 19
Cr1 : [4.8445312 2.3474688 7.4872656] : 8
Pb1 : [3.9225168 6.1333376 7.408    ] : 14
!!!atention to nb coordination!!!
         [2.565059171389542, 1.8807813426946993, 2.5650591713895405]
         [2.565059171389542, 1.8807813426946998, 2.5650591713895414]

ce_symbol  = S:1
ce_fraction=  0.053381184284643494
species:coords:index
Cr1 : [4.8445312 2.3474688 7.4872656] : 8
!!!atention to nb coordination!!!
         [1.8807813426946993]
         [1.8807813426946998]


**isite= 57
F1 : [10.8210832  3.6290832  3.2810032]

ce_symbol  = TY:3
ce_fraction=  0.6502529316907286
species:coords:index
Cr1 : [9.5394688 2.3474688 3.7832656] : 9
Pb1 : [10.4614832  6.1333376  3.704    ] : 20
Pb1 : [13.3253376  3.2694832  3.704    ] : 15
!!!atention to nb coordination!!!
         [1.8807813426947024, 2.565059171389541, 2.5650591713895423]
         [1.880781342694701, 2.565059171389542, 2.565059171389542]

ce_symbol  = TL:3
ce_fraction=  0.29636588402462877
species:coords:index
Cr1 : [9.5394688 2.3474688 3.7832656] : 9
Pb1 : [10.4614832  6.1333376  3.704    ] : 20
Pb1 : [13.3253376  3.2694832  3.704    ] : 15
!!!atention to nb coordination!!!
         [1.8807813426947024, 2.565059171389541, 2.5650591713895423]
         [1.880781342694701, 2.565059171389542, 2.565059171389542]

ce_symbol  = S:1
ce_fraction=  0.05338118428464258
species:coords:index
Cr1 : [9.5394688 2.3474688 3.7832656] : 9
!!!atention to nb coordination!!!
         [1.8807813426947024]
         [1.880781342694701]


**isite= 58
F1 : [10.8210832 10.7549168  6.9850032]

ce_symbol  = TY:3
ce_fraction=  0.6502529316907257
species:coords:index
Cr1 : [ 9.5394688 12.0365312  7.4872656] : 10
Pb1 : [13.3253376 11.1145168  7.408    ] : 21
Pb1 : [10.4614832  8.2506624  7.408    ] : 16
!!!atention to nb coordination!!!
         [1.8807813426947027, 2.5650591713895414, 2.5650591713895436]
         [1.8807813426947013, 2.565059171389542, 2.565059171389542]

ce_symbol  = TL:3
ce_fraction=  0.2963658840246317
species:coords:index
Cr1 : [ 9.5394688 12.0365312  7.4872656] : 10
Pb1 : [13.3253376 11.1145168  7.408    ] : 21
Pb1 : [10.4614832  8.2506624  7.408    ] : 16
!!!atention to nb coordination!!!
         [1.8807813426947027, 2.5650591713895414, 2.5650591713895436]
         [1.8807813426947013, 2.565059171389542, 2.565059171389542]

ce_symbol  = S:1
ce_fraction=  0.05338118428464266
species:coords:index
Cr1 : [ 9.5394688 12.0365312  7.4872656] : 10
!!!atention to nb coordination!!!
         [1.8807813426947027]
         [1.8807813426947013]


**isite= 59
F1 : [ 3.5629168 10.7549168  3.2810032]

ce_symbol  = TY:3
ce_fraction=  0.6502529316907281
species:coords:index
Cr1 : [ 4.8445312 12.0365312  3.7832656] : 11
Pb1 : [ 1.0586624 11.1145168  3.704    ] : 17
Pb1 : [3.9225168 8.2506624 3.704    ] : 18
!!!atention to nb coordination!!!
         [1.8807813426947002, 2.565059171389542, 2.565059171389544]
         [1.8807813426947009, 2.565059171389542, 2.565059171389542]

ce_symbol  = TL:3
ce_fraction=  0.2963658840246291
species:coords:index
Cr1 : [ 4.8445312 12.0365312  3.7832656] : 11
Pb1 : [ 1.0586624 11.1145168  3.704    ] : 17
Pb1 : [3.9225168 8.2506624 3.704    ] : 18
!!!atention to nb coordination!!!
         [1.8807813426947002, 2.565059171389542, 2.565059171389544]
         [1.8807813426947009, 2.565059171389542, 2.565059171389542]

ce_symbol  = S:1
ce_fraction=  0.05338118428464284
species:coords:index
Cr1 : [ 4.8445312 12.0365312  3.7832656] : 11
!!!atention to nb coordination!!!
         [1.8807813426947002]
         [1.8807813426947009]


**isite= 60
F1 : [0.        0.        4.2055216]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cr1 : [0.        0.        2.3713008] : 1
Cr1 : [0.        0.        6.0753008] : 0


**isite= 61
F1 : [0.        0.        0.5015216]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cr1 : [0.        0.        2.3713008] : 1
Cr1 : [ 0.         0.        -1.3326992] : 0
!!!atention to nb coordination!!!
         [1.8697792000000015, 1.8342207999999987]
         [1.8697792000000015, 1.8342207999999989]


**isite= 62
F1 : [10.7707392  8.752664   4.9826208]

