cif name= ./1546071.cif
./1546071.cif
Full Formula (Al8 Pb12 F48)
Pb1 : [-0.09061984  5.917838    6.77573074] : 8
F1 : [-2.53919176  6.88076     5.38301459] : 30
!!!atention to nb coordination!!!
         [2.453968162323756, 2.893526162258398, 2.7956830858043578, 2.412943378006911, 2.4282689624071843, 2.965110258239753, 3.082236095653072, 3.3544117729898084, 3.1476260668505724]
         [2.4539681623237555, 2.8935261622583983, 2.7956830858043573, 2.4129433780069114, 2.4282689624071847, 2.965110258239753, 3.0822360956530717, 3.3544117729898075, 3.1476260668505724]

ce_symbol  = TI:9
ce_fraction=  0.028204848594098192
species:coords:index
Pb1 : [-1.93988334  9.591741    5.03458306] : 19
F1 : [-1.17845534 10.36919     2.83794953] : 22
F1 : [1.08583013e-02 1.08785200e+01 5.63550120e+00] : 62
Pb1 : [2.04388567 9.628259   5.06488145] : 17
Pb1 : [0.1695985 7.530396  2.1764346] : 15
F1 : [1.27168701 5.62185    4.3831676 ] : 53
F1 : [1.28245768 8.85081    7.26151499] : 20
Pb1 : [-0.09061984  5.917838    6.77573074] : 8
F1 : [-2.53919176  6.88076     5.38301459] : 30
!!!atention to nb coordination!!!
         [2.453968162323756, 2.893526162258398, 2.7956830858043578, 2.412943378006911, 2.4282689624071843, 2.965110258239753, 3.082236095653072, 3.3544117729898084, 3.1476260668505724]
         [2.4539681623237555, 2.8935261622583983, 2.7956830858043573, 2.4129433780069114, 2.4282689624071847, 2.965110258239753, 3.0822360956530717, 3.3544117729898075, 3.1476260668505724]

ce_symbol  = TO_2:9
ce_fraction=  0.018232552085797847
species:coords:index
Pb1 : [-1.93988334  9.591741    5.03458306] : 19
F1 : [-1.17845534 10.36919     2.83794953] : 22
F1 : [1.08583013e-02 1.08785200e+01 5.63550120e+00] : 62
Pb1 : [2.04388567 9.628259   5.06488145] : 17
Pb1 : [0.1695985 7.530396  2.1764346] : 15
F1 : [1.27168701 5.62185    4.3831676 ] : 53
F1 : [1.28245768 8.85081    7.26151499] : 20
Pb1 : [-0.09061984  5.917838    6.77573074] : 8
F1 : [-2.53919176  6.88076     5.38301459] : 30
!!!atention to nb coordination!!!
         [2.453968162323756, 2.893526162258398, 2.7956830858043578, 2.412943378006911, 2.4282689624071843, 2.965110258239753, 3.082236095653072, 3.3544117729898084, 3.1476260668505724]
         [2.4539681623237555, 2.8935261622583983, 2.7956830858043573, 2.4129433780069114, 2.4282689624071847, 2.965110258239753, 3.0822360956530717, 3.3544117729898075, 3.1476260668505724]

ce_symbol  = TL:3
ce_fraction=  0.0015316952649083854
species:coords:index
Pb1 : [-1.93988334  9.591741    5.03458306] : 19
Pb1 : [2.04388567 9.628259   5.06488145] : 17
Pb1 : [0.1695985 7.530396  2.1764346] : 15
!!!atention to nb coordination!!!
         [2.453968162323756, 2.412943378006911, 2.4282689624071843]
         [2.4539681623237555, 2.4129433780069114, 2.4282689624071847]


**isite= 61
F1 : [4.67635714 3.53648    0.58576894]

ce_symbol  = TY:3
ce_fraction=  0.8447372005242144
species:coords:index
Pb1 : [4.59990266 2.725396   2.87329765] : 14
Pb1 : [ 2.7256155  4.823259  -0.0151492] : 16
Pb1 : [6.7093845 4.786741  0.0151492] : 18
!!!atention to nb coordination!!!
         [2.4282689624071847, 2.412943378006912, 2.4539681623237564]
         [2.428268962407185, 2.412943378006912, 2.4539681623237564]

ce_symbol  = SS:9
ce_fraction=  0.10729370353098135
species:coords:index
F1 : [3.49781415 0.81685    0.66656466] : 52
F1 : [ 7.30869292  2.07576    -0.33328233] : 31
Pb1 : [ 4.860121    1.112838   -1.72599849] : 9
F1 : [5.94795651 5.56419    2.21178273] : 23
Pb1 : [4.59990266 2.725396   2.87329765] : 14
Pb1 : [ 2.7256155  4.823259  -0.0151492] : 16
F1 : [ 3.48704349  4.04581    -2.21178273] : 21
F1 : [ 4.75864286  6.07352    -0.58576894] : 63
Pb1 : [6.7093845 4.786741  0.0151492] : 18
!!!atention to nb coordination!!!
         [2.9651102582397533, 3.14762606685057, 3.3544117729898058, 2.8935261622583983, 2.4282689624071847, 2.412943378006912, 3.082236095653071, 2.7956830858043564, 2.4539681623237564]
         [2.9651102582397533, 3.1476260668505716, 3.3544117729898075, 2.893526162258398, 2.428268962407185, 2.412943378006912, 3.082236095653072, 2.795683085804357, 2.4539681623237564]

ce_symbol  = TI:9
ce_fraction=  0.028204848594097987
species:coords:index
F1 : [3.49781415 0.81685    0.66656466] : 52
F1 : [ 7.30869292  2.07576    -0.33328233] : 31
Pb1 : [ 4.860121    1.112838   -1.72599849] : 9
F1 : [5.94795651 5.56419    2.21178273] : 23
Pb1 : [4.59990266 2.725396   2.87329765] : 14
Pb1 : [ 2.7256155  4.823259  -0.0151492] : 16
F1 : [ 3.48704349  4.04581    -2.21178273] : 21
F1 : [ 4.75864286  6.07352    -0.58576894] : 63
Pb1 : [6.7093845 4.786741  0.0151492] : 18
!!!atention to nb coordination!!!
         [2.9651102582397533, 3.14762606685057, 3.3544117729898058, 2.8935261622583983, 2.4282689624071847, 2.412943378006912, 3.082236095653071, 2.7956830858043564, 2.4539681623237564]
         [2.9651102582397533, 3.1476260668505716, 3.3544117729898075, 2.893526162258398, 2.428268962407185, 2.412943378006912, 3.082236095653072, 2.795683085804357, 2.4539681623237564]

ce_symbol  = TO_2:9
ce_fraction=  0.018232552085797823
species:coords:index
F1 : [3.49781415 0.81685    0.66656466] : 52
F1 : [ 7.30869292  2.07576    -0.33328233] : 31
Pb1 : [ 4.860121    1.112838   -1.72599849] : 9
F1 : [5.94795651 5.56419    2.21178273] : 23
Pb1 : [4.59990266 2.725396   2.87329765] : 14
Pb1 : [ 2.7256155  4.823259  -0.0151492] : 16
F1 : [ 3.48704349  4.04581    -2.21178273] : 21
F1 : [ 4.75864286  6.07352    -0.58576894] : 63
Pb1 : [6.7093845 4.786741  0.0151492] : 18
!!!atention to nb coordination!!!
         [2.9651102582397533, 3.14762606685057, 3.3544117729898058, 2.8935261622583983, 2.4282689624071847, 2.412943378006912, 3.082236095653071, 2.7956830858043564, 2.4539681623237564]
         [2.9651102582397533, 3.1476260668505716, 3.3544117729898075, 2.893526162258398, 2.428268962407185, 2.412943378006912, 3.082236095653072, 2.795683085804357, 2.4539681623237564]

ce_symbol  = TL:3
ce_fraction=  0.0015316952649084181
species:coords:index
Pb1 : [4.59990266 2.725396   2.87329765] : 14
Pb1 : [ 2.7256155  4.823259  -0.0151492] : 16
Pb1 : [6.7093845 4.786741  0.0151492] : 18
!!!atention to nb coordination!!!
         [2.4282689624071847, 2.412943378006912, 2.4539681623237564]
         [2.428268962407185, 2.412943378006912, 2.4539681623237564]


**isite= 62
F1 : [0.0108583 1.26852   5.6355012]

ce_symbol  = TY:3
ce_fraction=  0.844737200524213
species:coords:index
Pb1 : [2.04388567 0.018259   5.06488145] : 17
Pb1 : [-0.06559617  2.079604    7.92302991] : 13
Pb1 : [-1.93988334 -0.018259    5.03458306] : 19
!!!atention to nb coordination!!!
         [2.453968162323756, 2.4282689624071856, 2.4129433780069105]
         [2.453968162323757, 2.4282689624071847, 2.412943378006911]

ce_symbol  = SS:9
ce_fraction=  0.10729370353098239
species:coords:index
F1 : [-1.16768468  3.98815     5.71629692] : 55
F1 : [-1.17845534  0.75919     2.83794953] : 22
Pb1 : [0.19462217 3.692162   3.32373377] : 10
F1 : [2.64319409 2.72924    4.71644993] : 28
Pb1 : [2.04388567 0.018259   5.06488145] : 17
Pb1 : [-0.06559617  2.079604    7.92302991] : 13
Pb1 : [-1.93988334 -0.018259    5.03458306] : 19
F1 : [ 0.09314403 -1.26852     4.46396332] : 60
F1 : [ 1.28245768 -0.75919     7.26151499] : 20
!!!atention to nb coordination!!!
         [2.965110258239753, 3.0822360956530717, 3.3544117729898066, 3.1476260668505724, 2.453968162323756, 2.4282689624071856, 2.4129433780069105, 2.7956830858043555, 2.8935261622583983]
         [2.965110258239753, 3.082236095653072, 3.354411772989807, 3.1476260668505724, 2.453968162323757, 2.4282689624071847, 2.412943378006911, 2.7956830858043578, 2.8935261622583974]

ce_symbol  = TI:9
ce_fraction=  0.028204848594098116
species:coords:index
F1 : [-1.16768468  3.98815     5.71629692] : 55
F1 : [-1.17845534  0.75919     2.83794953] : 22
Pb1 : [0.19462217 3.692162   3.32373377] : 10
F1 : [2.64319409 2.72924    4.71644993] : 28
Pb1 : [2.04388567 0.018259   5.06488145] : 17
Pb1 : [-0.06559617  2.079604    7.92302991] : 13
Pb1 : [-1.93988334 -0.018259    5.03458306] : 19
F1 : [ 0.09314403 -1.26852     4.46396332] : 60
F1 : [ 1.28245768 -0.75919     7.26151499] : 20
!!!atention to nb coordination!!!
         [2.965110258239753, 3.0822360956530717, 3.3544117729898066, 3.1476260668505724, 2.453968162323756, 2.4282689624071856, 2.4129433780069105, 2.7956830858043555, 2.8935261622583983]
         [2.965110258239753, 3.082236095653072, 3.354411772989807, 3.1476260668505724, 2.453968162323757, 2.4282689624071847, 2.412943378006911, 2.7956830858043578, 2.8935261622583974]

ce_symbol  = TO_2:9
ce_fraction=  0.018232552085798034
species:coords:index
F1 : [-1.16768468  3.98815     5.71629692] : 55
F1 : [-1.17845534  0.75919     2.83794953] : 22
Pb1 : [0.19462217 3.692162   3.32373377] : 10
F1 : [2.64319409 2.72924    4.71644993] : 28
Pb1 : [2.04388567 0.018259   5.06488145] : 17
Pb1 : [-0.06559617  2.079604    7.92302991] : 13
Pb1 : [-1.93988334 -0.018259    5.03458306] : 19
F1 : [ 0.09314403 -1.26852     4.46396332] : 60
F1 : [ 1.28245768 -0.75919     7.26151499] : 20
!!!atention to nb coordination!!!
         [2.965110258239753, 3.0822360956530717, 3.3544117729898066, 3.1476260668505724, 2.453968162323756, 2.4282689624071856, 2.4129433780069105, 2.7956830858043555, 2.8935261622583983]
         [2.965110258239753, 3.082236095653072, 3.354411772989807, 3.1476260668505724, 2.453968162323757, 2.4282689624071847, 2.412943378006911, 2.7956830858043578, 2.8935261622583974]

ce_symbol  = TL:3
ce_fraction=  0.0015316952649083997
species:coords:index
Pb1 : [2.04388567 0.018259   5.06488145] : 17
Pb1 : [-0.06559617  2.079604    7.92302991] : 13
Pb1 : [-1.93988334 -0.018259    5.03458306] : 19
!!!atention to nb coordination!!!
         [2.453968162323756, 2.4282689624071856, 2.4129433780069105]
         [2.453968162323757, 2.4282689624071847, 2.412943378006911]


**isite= 63
F1 : [-4.5723548   6.07352     9.51369557]

ce_symbol  = TY:3
ce_fraction=  0.8447372005242086
species:coords:index
Pb1 : [-2.62161316  4.786741   10.11461371] : 18
Pb1 : [-6.60538217  4.823259   10.08431532] : 16
Pb1 : [-4.49590033  6.884604    7.22616686] : 12
!!!atention to nb coordination!!!
         [2.4129433780069114, 2.4539681623237573, 2.428268962407184]
         [2.412943378006912, 2.4539681623237555, 2.428268962407185]

ce_symbol  = SS:9
ce_fraction=  0.10729370353098594
species:coords:index
Pb1 : [-2.62161316  4.786741   10.11461371] : 18
F1 : [-5.84395418  4.04581     7.88768179] : 21
Pb1 : [-6.60538217  4.823259   10.08431532] : 16
F1 : [-4.65464053  3.53648    10.68523346] : 61
F1 : [-3.38304116  5.56419    12.31124725] : 23
F1 : [-3.39381182  8.79315     9.43289986] : 54
Pb1 : [-4.75611867  8.497162   11.825463  ] : 11
F1 : [-7.20469059  7.53424    10.43274685] : 29
Pb1 : [-4.49590033  6.884604    7.22616686] : 12
!!!atention to nb coordination!!!
         [2.4129433780069114, 2.8935261622583965, 2.4539681623237573, 2.795683085804357, 3.082236095653073, 2.965110258239754, 3.3544117729898075, 3.1476260668505724, 2.428268962407184]
         [2.412943378006912, 2.893526162258397, 2.4539681623237555, 2.7956830858043564, 3.082236095653073, 2.9651102582397533, 3.354411772989806, 3.1476260668505716, 2.428268962407185]

ce_symbol  = TI:9
ce_fraction=  0.028204848594098726
species:coords:index
Pb1 : [-2.62161316  4.786741   10.11461371] : 18
F1 : [-5.84395418  4.04581     7.88768179] : 21
Pb1 : [-6.60538217  4.823259   10.08431532] : 16
F1 : [-4.65464053  3.53648    10.68523346] : 61
F1 : [-3.38304116  5.56419    12.31124725] : 23
F1 : [-3.39381182  8.79315     9.43289986] : 54
Pb1 : [-4.75611867  8.497162   11.825463  ] : 11
F1 : [-7.20469059  7.53424    10.43274685] : 29
Pb1 : [-4.49590033  6.884604    7.22616686] : 12
!!!atention to nb coordination!!!
         [2.4129433780069114, 2.8935261622583965, 2.4539681623237573, 2.795683085804357, 3.082236095653073, 2.965110258239754, 3.3544117729898075, 3.1476260668505724, 2.428268962407184]
         [2.412943378006912, 2.893526162258397, 2.4539681623237555, 2.7956830858043564, 3.082236095653073, 2.9651102582397533, 3.354411772989806, 3.1476260668505716, 2.428268962407185]

ce_symbol  = TO_2:9
ce_fraction=  0.018232552085798225
species:coords:index
Pb1 : [-2.62161316  4.786741   10.11461371] : 18
F1 : [-5.84395418  4.04581     7.88768179] : 21
Pb1 : [-6.60538217  4.823259   10.08431532] : 16
F1 : [-4.65464053  3.53648    10.68523346] : 61
F1 : [-3.38304116  5.56419    12.31124725] : 23
F1 : [-3.39381182  8.79315     9.43289986] : 54
Pb1 : [-4.75611867  8.497162   11.825463  ] : 11
F1 : [-7.20469059  7.53424    10.43274685] : 29
Pb1 : [-4.49590033  6.884604    7.22616686] : 12
!!!atention to nb coordination!!!
         [2.4129433780069114, 2.8935261622583965, 2.4539681623237573, 2.795683085804357, 3.082236095653073, 2.965110258239754, 3.3544117729898075, 3.1476260668505724, 2.428268962407184]
         [2.412943378006912, 2.893526162258397, 2.4539681623237555, 2.7956830858043564, 3.082236095653073, 2.9651102582397533, 3.354411772989806, 3.1476260668505716, 2.428268962407185]

ce_symbol  = TL:3
ce_fraction=  0.0015316952649084064
species:coords:index
Pb1 : [-2.62161316  4.786741   10.11461371] : 18
Pb1 : [-6.60538217  4.823259   10.08431532] : 16
Pb1 : [-4.49590033  6.884604    7.22616686] : 12
!!!atention to nb coordination!!!
         [2.4129433780069114, 2.4539681623237573, 2.428268962407184]
         [2.412943378006912, 2.4539681623237555, 2.428268962407185]


**isite= 64
F1 : [-0.45976404  4.46865     8.49364966]

ce_symbol  = TY:3
ce_fraction=  0.8166219402515581
species:coords:index
Pb1 : [-0.06559617  2.079604    7.92302991] : 13
Pb1 : [-2.62161316  4.786741   10.11461371] : 18
Pb1 : [-0.09061984  5.917838    6.77573074] : 8
!!!atention to nb coordination!!!
         [2.4876728064683835, 2.720716448605892, 2.277643233255822]
         [2.4876728064683835, 2.720716448605893, 2.277643233255823]

ce_symbol  = TL:3
ce_fraction=  0.18009946246741493
species:coords:index
Pb1 : [-0.06559617  2.079604    7.92302991] : 13
Pb1 : [-2.62161316  4.786741   10.11461371] : 18
Pb1 : [-0.09061984  5.917838    6.77573074] : 8
!!!atention to nb coordination!!!
         [2.4876728064683835, 2.720716448605892, 2.277643233255822]
         [2.4876728064683835, 2.720716448605893, 2.277643233255823]

ce_symbol  = A:2
ce_fraction=  0.0032785972810269854
species:coords:index
Pb1 : [-0.06559617  2.079604    7.92302991] : 13
Pb1 : [-0.09061984  5.917838    6.77573074] : 8
!!!atention to nb coordination!!!
         [2.4876728064683835, 2.277643233255822]
         [2.4876728064683835, 2.277643233255823]


**isite= 65
F1 : [-4.10173246  9.27365     6.65554712]

ce_symbol  = TY:3
ce_fraction=  0.816621940251561
species:coords:index
Pb1 : [-4.47087667 10.722838    8.37346603] : 9
Pb1 : [-1.93988334  9.591741    5.03458306] : 19
Pb1 : [-4.49590033  6.884604    7.22616686] : 12
!!!atention to nb coordination!!!
         [2.2776432332558256, 2.7207164486058923, 2.4876728064683844]
         [2.277643233255824, 2.7207164486058932, 2.4876728064683844]

ce_symbol  = TL:3
ce_fraction=  0.18009946246741204
species:coords:index
Pb1 : [-4.47087667 10.722838    8.37346603] : 9
Pb1 : [-1.93988334  9.591741    5.03458306] : 19
Pb1 : [-4.49590033  6.884604    7.22616686] : 12
!!!atention to nb coordination!!!
         [2.2776432332558256, 2.7207164486058923, 2.4876728064683844]
         [2.277643233255824, 2.7207164486058932, 2.4876728064683844]

ce_symbol  = A:2
ce_fraction=  0.003278597281026866
species:coords:index
Pb1 : [-4.47087667 10.722838    8.37346603] : 9
Pb1 : [-4.49590033  6.884604    7.22616686] : 12
!!!atention to nb coordination!!!
         [2.2776432332558256, 2.4876728064683844]
         [2.277643233255824, 2.4876728064683844]


**isite= 66
F1 : [0.56376637 5.14135    1.60581486]

ce_symbol  = TY:3
ce_fraction=  0.8166219402515604
species:coords:index
Pb1 : [0.19462217 3.692162   3.32373377] : 10
Pb1 : [0.1695985 7.530396  2.1764346] : 15
Pb1 : [ 2.7256155  4.823259  -0.0151492] : 16
!!!atention to nb coordination!!!
         [2.277643233255824, 2.4876728064683835, 2.7207164486058897]
         [2.2776432332558234, 2.4876728064683835, 2.720716448605892]

ce_symbol  = TL:3
ce_fraction=  0.18009946246741268
species:coords:index
Pb1 : [0.19462217 3.692162   3.32373377] : 10
Pb1 : [0.1695985 7.530396  2.1764346] : 15
Pb1 : [ 2.7256155  4.823259  -0.0151492] : 16
!!!atention to nb coordination!!!
         [2.277643233255824, 2.4876728064683835, 2.7207164486058897]
         [2.2776432332558234, 2.4876728064683835, 2.720716448605892]

ce_symbol  = A:2
ce_fraction=  0.00327859728102678
species:coords:index
Pb1 : [0.19462217 3.692162   3.32373377] : 10
Pb1 : [0.1695985 7.530396  2.1764346] : 15
!!!atention to nb coordination!!!
         [2.277643233255824, 2.4876728064683835]
         [2.2776432332558234, 2.4876728064683835]


**isite= 67
F1 : [4.2057348 0.33635   3.4439174]

ce_symbol  = TY:3
ce_fraction=  0.8166219402515574
species:coords:index
Pb1 : [2.04388567 0.018259   5.06488145] : 17
Pb1 : [4.59990266 2.725396   2.87329765] : 14
Pb1 : [ 4.574879   -1.112838    1.72599849] : 11
!!!atention to nb coordination!!!
         [2.7207164486058932, 2.4876728064683844, 2.277643233255824]
         [2.720716448605892, 2.487672806468384, 2.2776432332558234]

ce_symbol  = TL:3
ce_fraction=  0.1800994624674156
species:coords:index
Pb1 : [2.04388567 0.018259   5.06488145] : 17
Pb1 : [4.59990266 2.725396   2.87329765] : 14
Pb1 : [ 4.574879   -1.112838    1.72599849] : 11
!!!atention to nb coordination!!!
         [2.7207164486058932, 2.4876728064683844, 2.277643233255824]
         [2.720716448605892, 2.487672806468384, 2.2776432332558234]

ce_symbol  = A:2
ce_fraction=  0.0032785972810269706
species:coords:index
Pb1 : [4.59990266 2.725396   2.87329765] : 14
Pb1 : [ 4.574879   -1.112838    1.72599849] : 11
!!!atention to nb coordination!!!
         [2.4876728064683844, 2.277643233255824]
         [2.487672806468384, 2.2776432332558234]

END

