cif name= ./1000411.cif
./1000411.cif
Full Formula (Ba8 Cu20 F56)
F-1 : [9.19406348 1.0124344  3.65006478] : 34
F-1 : [8.62174    2.2856272  5.91181777] : 54
F-1 : [11.43699217  2.371438    3.35033654] : 38
F-1 : [10.78137972  3.8727944   5.54405306] : 45
!!!atention to nb coordination!!!
         [1.9138692683027407, 1.942893087540589, 1.8974918154029623, 1.8750753521081804]
         [1.9138692683027398, 1.942893087540589, 1.8974918154029605, 1.8750753521081813]

ce_symbol  = SY:4
ce_fraction=  8.004729651233426e-05
species:coords:index
F-1 : [9.19406348 1.0124344  3.65006478] : 34
F-1 : [8.62174    2.2856272  5.91181777] : 54
F-1 : [11.43699217  2.371438    3.35033654] : 38
F-1 : [10.78137972  3.8727944   5.54405306] : 45
!!!atention to nb coordination!!!
         [1.9138692683027407, 1.942893087540589, 1.8974918154029623, 1.8750753521081804]
         [1.9138692683027398, 1.942893087540589, 1.8974918154029605, 1.8750753521081813]

ce_symbol  = SS:4
ce_fraction=  6.914506026493232e-07
species:coords:index
F-1 : [9.19406348 1.0124344  3.65006478] : 34
F-1 : [8.62174    2.2856272  5.91181777] : 54
F-1 : [11.43699217  2.371438    3.35033654] : 38
F-1 : [10.78137972  3.8727944   5.54405306] : 45
!!!atention to nb coordination!!!
         [1.9138692683027407, 1.942893087540589, 1.8974918154029623, 1.8750753521081804]
         [1.9138692683027398, 1.942893087540589, 1.8974918154029605, 1.8750753521081813]


**isite= 12
Cu2+1 : [9.0753281  4.2692536  1.29361238]

ce_symbol  = O:6
ce_fraction=  0.9932828425994252
species:coords:index
F-1 : [10.9741739   4.3663728   1.31475885] : 53
F-1 : [8.6397992  4.1947512  3.52594419] : 41
F-1 : [9.00131744 6.1790428  1.31751709] : 29
F-1 : [ 9.05524767  4.310496   -1.1704112 ] : 76
F-1 : [7.1777669  4.1947512  1.07111473] : 68
F-1 : [9.11475233 2.341504   1.1704112 ] : 50
!!!atention to nb coordination!!!
         [1.901445423835753, 2.275640867040327, 1.9113722297523377, 2.464450522015242, 1.9120131582656668, 1.9320847084528276]
         [1.9014454238357548, 2.275640867040327, 1.9113722297523377, 2.464450522015242, 1.912013158265665, 1.9320847084528276]

ce_symbol  = S:4
ce_fraction=  0.006715408434900685
species:coords:index
F-1 : [10.9741739   4.3663728   1.31475885] : 53
F-1 : [9.00131744 6.1790428  1.31751709] : 29
F-1 : [7.1777669  4.1947512  1.07111473] : 68
F-1 : [9.11475233 2.341504   1.1704112 ] : 50
!!!atention to nb coordination!!!
         [1.901445423835753, 1.9113722297523377, 1.9120131582656668, 1.9320847084528276]
         [1.9014454238357548, 1.9113722297523377, 1.912013158265665, 1.9320847084528276]

ce_symbol  = SY:4
ce_fraction=  1.7449794352538222e-06
species:coords:index
F-1 : [10.9741739   4.3663728   1.31475885] : 53
F-1 : [9.00131744 6.1790428  1.31751709] : 29
F-1 : [7.1777669  4.1947512  1.07111473] : 68
F-1 : [9.11475233 2.341504   1.1704112 ] : 50
!!!atention to nb coordination!!!
         [1.901445423835753, 1.9113722297523377, 1.9120131582656668, 1.9320847084528276]
         [1.9014454238357548, 1.9113722297523377, 1.912013158265665, 1.9320847084528276]

ce_symbol  = SS:4
ce_fraction=  3.986238877110917e-09
species:coords:index
F-1 : [10.9741739   4.3663728   1.31475885] : 53
F-1 : [9.00131744 6.1790428  1.31751709] : 29
F-1 : [7.1777669  4.1947512  1.07111473] : 68
F-1 : [9.11475233 2.341504   1.1704112 ] : 50
!!!atention to nb coordination!!!
         [1.901445423835753, 1.9113722297523377, 1.9120131582656668, 1.9320847084528276]
         [1.9014454238357548, 1.9113722297523377, 1.912013158265665, 1.9320847084528276]


**isite= 13
Cu2+1 : [15.827238    0.9432536   3.30344654]

ce_symbol  = O:6
ce_fraction=  0.9932828425994251
species:coords:index
F-1 : [16.2627669   0.8687512   1.07111473] : 40
F-1 : [17.7247992   0.8687512   3.52594419] : 69
F-1 : [15.78781377 -0.984496    3.42664772] : 51
F-1 : [15.90124866  2.8530428   3.27954184] : 28
F-1 : [13.92839219  1.0403728   3.28230007] : 52
F-1 : [15.84731843  0.984496    5.76747012] : 77
!!!atention to nb coordination!!!
         [2.275640867040327, 1.9120131582656623, 1.9320847084528263, 1.9113722297523383, 1.9014454238357583, 2.4644505220152424]
         [2.275640867040327, 1.9120131582656623, 1.9320847084528265, 1.9113722297523388, 1.9014454238357583, 2.4644505220152424]

ce_symbol  = S:4
ce_fraction=  0.006715408434900844
species:coords:index
F-1 : [17.7247992   0.8687512   3.52594419] : 69
F-1 : [15.78781377 -0.984496    3.42664772] : 51
F-1 : [15.90124866  2.8530428   3.27954184] : 28
F-1 : [13.92839219  1.0403728   3.28230007] : 52
!!!atention to nb coordination!!!
         [1.9120131582656623, 1.9320847084528263, 1.9113722297523383, 1.9014454238357583]
         [1.9120131582656623, 1.9320847084528265, 1.9113722297523388, 1.9014454238357583]

ce_symbol  = SY:4
ce_fraction=  1.7449794352538973e-06
species:coords:index
F-1 : [17.7247992   0.8687512   3.52594419] : 69
F-1 : [15.78781377 -0.984496    3.42664772] : 51
F-1 : [15.90124866  2.8530428   3.27954184] : 28
F-1 : [13.92839219  1.0403728   3.28230007] : 52
!!!atention to nb coordination!!!
         [1.9120131582656623, 1.9320847084528263, 1.9113722297523383, 1.9014454238357583]
         [1.9120131582656623, 1.9320847084528265, 1.9113722297523388, 1.9014454238357583]

ce_symbol  = SS:4
ce_fraction=  3.986238877111072e-09
species:coords:index
F-1 : [17.7247992   0.8687512   3.52594419] : 69
F-1 : [15.78781377 -0.984496    3.42664772] : 51
F-1 : [15.90124866  2.8530428   3.27954184] : 28
F-1 : [13.92839219  1.0403728   3.28230007] : 52
!!!atention to nb coordination!!!
         [1.9120131582656623, 1.9320847084528263, 1.9113722297523383, 1.9014454238357583]
         [1.9120131582656623, 1.9320847084528265, 1.9113722297523388, 1.9014454238357583]


**isite= 14
Cu2+1 : [13.4748041   5.7087464   7.90050547]

ce_symbol  = O:6
ce_fraction=  0.9932828425994252
species:coords:index
F-1 : [13.49488453  5.667504   10.36452905] : 78
F-1 : [13.54881475  3.7989572   7.87660076] : 31
F-1 : [11.57595829  5.6116272   7.87935899] : 55
F-1 : [13.43537987  7.636496    8.02370664] : 48
F-1 : [15.3723653   5.7832488   8.12300312] : 70
F-1 : [13.910333    5.7832488   5.66817365] : 43
!!!atention to nb coordination!!!
         [2.464450522015242, 1.911372229752338, 1.9014454238357565, 1.9320847084528276, 1.9120131582656623, 2.2756408670403268]
         [2.464450522015242, 1.9113722297523381, 1.9014454238357583, 1.9320847084528268, 1.9120131582656623, 2.2756408670403268]

ce_symbol  = S:4
ce_fraction=  0.00671540843490065
species:coords:index
F-1 : [13.54881475  3.7989572   7.87660076] : 31
F-1 : [11.57595829  5.6116272   7.87935899] : 55
F-1 : [13.43537987  7.636496    8.02370664] : 48
F-1 : [15.3723653   5.7832488   8.12300312] : 70
!!!atention to nb coordination!!!
         [1.911372229752338, 1.9014454238357565, 1.9320847084528276, 1.9120131582656623]
         [1.9113722297523381, 1.9014454238357583, 1.9320847084528268, 1.9120131582656623]

ce_symbol  = SY:4
ce_fraction=  1.7449794352538067e-06
species:coords:index
F-1 : [13.54881475  3.7989572   7.87660076] : 31
F-1 : [11.57595829  5.6116272   7.87935899] : 55
F-1 : [13.43537987  7.636496    8.02370664] : 48
F-1 : [15.3723653   5.7832488   8.12300312] : 70
!!!atention to nb coordination!!!
         [1.911372229752338, 1.9014454238357565, 1.9320847084528276, 1.9120131582656623]
         [1.9113722297523381, 1.9014454238357583, 1.9320847084528268, 1.9120131582656623]

ce_symbol  = SS:4
ce_fraction=  3.986238877110932e-09
species:coords:index
F-1 : [13.54881475  3.7989572   7.87660076] : 31
F-1 : [11.57595829  5.6116272   7.87935899] : 55
F-1 : [13.43537987  7.636496    8.02370664] : 48
F-1 : [15.3723653   5.7832488   8.12300312] : 70
!!!atention to nb coordination!!!
         [1.911372229752338, 1.9014454238357565, 1.9320847084528276, 1.9120131582656623]
         [1.9113722297523381, 1.9014454238357583, 1.9320847084528268, 1.9120131582656623]


**isite= 15
Cu2+1 : [6.7228942 2.3827464 5.8906713]

ce_symbol  = O:6
ce_fraction=  0.9932828425994251
species:coords:index
F-1 : [6.70281377 2.341504   3.42664772] : 79
F-1 : [4.825333   2.4572488  5.66817365] : 71
F-1 : [6.76231843 4.310496   5.76747012] : 49
F-1 : [6.2873653  2.4572488  8.12300312] : 42
F-1 : [8.62174    2.2856272  5.91181777] : 54
F-1 : [6.64888354 0.4729572  5.91457601] : 30
!!!atention to nb coordination!!!
         [2.464450522015242, 1.9120131582656639, 1.9320847084528272, 2.275640867040327, 1.9014454238357548, 1.9113722297523381]
         [2.4644505220152415, 1.912013158265665, 1.9320847084528272, 2.275640867040327, 1.9014454238357548, 1.9113722297523381]

ce_symbol  = S:4
ce_fraction=  0.006715408434900701
species:coords:index
F-1 : [4.825333   2.4572488  5.66817365] : 71
F-1 : [6.76231843 4.310496   5.76747012] : 49
F-1 : [8.62174    2.2856272  5.91181777] : 54
F-1 : [6.64888354 0.4729572  5.91457601] : 30
!!!atention to nb coordination!!!
         [1.9120131582656639, 1.9320847084528272, 1.9014454238357548, 1.9113722297523381]
         [1.912013158265665, 1.9320847084528272, 1.9014454238357548, 1.9113722297523381]

ce_symbol  = SY:4
ce_fraction=  1.7449794352538207e-06
species:coords:index
F-1 : [4.825333   2.4572488  5.66817365] : 71
F-1 : [6.76231843 4.310496   5.76747012] : 49
F-1 : [8.62174    2.2856272  5.91181777] : 54
F-1 : [6.64888354 0.4729572  5.91457601] : 30
!!!atention to nb coordination!!!
         [1.9120131582656639, 1.9320847084528272, 1.9014454238357548, 1.9113722297523381]
         [1.912013158265665, 1.9320847084528272, 1.9014454238357548, 1.9113722297523381]

ce_symbol  = SS:4
ce_fraction=  3.986238877110925e-09
species:coords:index
F-1 : [4.825333   2.4572488  5.66817365] : 71
F-1 : [6.76231843 4.310496   5.76747012] : 49
F-1 : [8.62174    2.2856272  5.91181777] : 54
F-1 : [6.64888354 0.4729572  5.91457601] : 30
!!!atention to nb coordination!!!
         [1.9120131582656639, 1.9320847084528272, 1.9014454238357548, 1.9113722297523381]
         [1.912013158265665, 1.9320847084528272, 1.9014454238357548, 1.9113722297523381]


**isite= 16
Cu2+1 : [-1.17621695  4.2945312   2.29852946]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [-0.08368256  2.8530428   1.31751709] : 57
F-1 : [-2.38218623  5.667504    3.42664772] : 51
F-1 : [-2.26875134  2.8530428   3.27954184] : 28
F-1 : [-2.46149738  4.3384344   0.94699414] : 35
F-1 : [0.02975233 5.667504   1.1704112 ] : 78
F-1 : [0.10906348 4.3384344  3.65006478] : 62
!!!atention to nb coordination!!!
         [2.0576456178595235, 2.147572355015199, 2.057645617859523, 1.8656154515427097, 2.1475723550151997, 1.865615451542707]
         [2.057645617859523, 2.1475723550151997, 2.0576456178595235, 1.8656154515427075, 2.1475723550151993, 1.8656154515427072]


**isite= 17
Cu2+1 : [-3.52865085  2.3574688   6.89558838]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [-4.81393128  2.3135656   5.54405306] : 32
F-1 : [-2.24337042  2.3135656   8.24712371] : 61
F-1 : [-2.43611646  3.7989572   5.91457601] : 58
F-1 : [-4.62118525  3.7989572   7.87660076] : 31
F-1 : [-2.32268157  0.984496    5.76747012] : 77
F-1 : [-4.73462013  0.984496    8.02370664] : 48
!!!atention to nb coordination!!!
         [1.8656154515427088, 1.8656154515427068, 2.057645617859524, 2.057645617859524, 2.1475723550152, 2.147572355015198]
         [1.865615451542707, 1.8656154515427072, 2.0576456178595235, 2.057645617859523, 2.1475723550151997, 2.147572355015199]


**isite= 18
Cu2+1 : [-1.48647294  0.784936    9.11504843]

ce_symbol  = O:6
ce_fraction=  0.9947405801487622
species:coords:index
F-1 : [-2.7976347  -0.8687512   8.12300312] : 70
F-1 : [-4.41727969e-04  9.54562000e-01  7.94739547e+00] : 65
F-1 : [-0.65605419 -0.5467944  10.14111198] : 74
F-1 : [-2.8156939  1.0403728 10.5088767] : 81
F-1 : [-2.24337042  2.3135656   8.24712371] : 61
F-1 : [-0.32429388  2.371438   10.44084023] : 67
!!!atention to nb coordination!!!
         [2.3319477771708694, 1.8974918154029576, 1.8750753521081827, 1.9428930875405905, 1.9138692683027392, 2.3717868053085653]
         [2.3319477771708694, 1.8974918154029579, 1.8750753521081822, 1.9428930875405903, 1.9138692683027387, 2.3717868053085653]

ce_symbol  = S:4
ce_fraction=  0.0051786811041228745
species:coords:index
F-1 : [-4.41727969e-04  9.54562000e-01  7.94739547e+00] : 65
F-1 : [-0.65605419 -0.5467944  10.14111198] : 74
F-1 : [-2.8156939  1.0403728 10.5088767] : 81
F-1 : [-2.24337042  2.3135656   8.24712371] : 61
!!!atention to nb coordination!!!
         [1.8974918154029576, 1.8750753521081827, 1.9428930875405905, 1.9138692683027392]
         [1.8974918154029579, 1.8750753521081822, 1.9428930875405903, 1.9138692683027387]

ce_symbol  = SY:4
ce_fraction=  8.004729651233698e-05
species:coords:index
F-1 : [-4.41727969e-04  9.54562000e-01  7.94739547e+00] : 65
F-1 : [-0.65605419 -0.5467944  10.14111198] : 74
F-1 : [-2.8156939  1.0403728 10.5088767] : 81
F-1 : [-2.24337042  2.3135656   8.24712371] : 61
!!!atention to nb coordination!!!
         [1.8974918154029576, 1.8750753521081827, 1.9428930875405905, 1.9138692683027392]
         [1.8974918154029579, 1.8750753521081822, 1.9428930875405903, 1.9138692683027387]

ce_symbol  = SS:4
ce_fraction=  6.914506026493355e-07
species:coords:index
F-1 : [-4.41727969e-04  9.54562000e-01  7.94739547e+00] : 65
F-1 : [-0.65605419 -0.5467944  10.14111198] : 74
F-1 : [-2.8156939  1.0403728 10.5088767] : 81
F-1 : [-2.24337042  2.3135656   8.24712371] : 61
!!!atention to nb coordination!!!
         [1.8974918154029576, 1.8750753521081827, 1.9428930875405905, 1.9138692683027392]
         [1.8974918154029579, 1.8750753521081822, 1.9428930875405903, 1.9138692683027387]


**isite= 19
Cu2+1 : [3.51417124 4.110936   4.67612834]

ce_symbol  = O:6
ce_fraction=  0.9947405801487618
species:coords:index
F-1 : [4.84339219 4.3663728  3.28230007] : 80
F-1 : [2.02814003 4.280562   5.8437813 ] : 64
F-1 : [2.35199217 5.697438   3.35033654] : 66
F-1 : [2.68375248 2.7792056  3.65006478] : 75
F-1 : [4.27106872 5.6395656  5.54405306] : 60
F-1 : [4.825333   2.4572488  5.66817365] : 71
!!!atention to nb coordination!!!
         [1.9428930875405905, 1.8974918154029567, 2.371786805308565, 1.8750753521081827, 1.9138692683027383, 2.331947777170871]
         [1.94289308754059, 1.8974918154029579, 2.3717868053085644, 1.8750753521081824, 1.9138692683027392, 2.331947777170871]

ce_symbol  = S:4
ce_fraction=  0.00517868110412331
species:coords:index
F-1 : [4.84339219 4.3663728  3.28230007] : 80
F-1 : [2.02814003 4.280562   5.8437813 ] : 64
F-1 : [2.68375248 2.7792056  3.65006478] : 75
F-1 : [4.27106872 5.6395656  5.54405306] : 60
!!!atention to nb coordination!!!
         [1.9428930875405905, 1.8974918154029567, 1.8750753521081827, 1.9138692683027383]
         [1.94289308754059, 1.8974918154029579, 1.8750753521081824, 1.9138692683027392]

ce_symbol  = SY:4
ce_fraction=  8.004729651234188e-05
species:coords:index
F-1 : [4.84339219 4.3663728  3.28230007] : 80
F-1 : [2.02814003 4.280562   5.8437813 ] : 64
F-1 : [2.68375248 2.7792056  3.65006478] : 75
F-1 : [4.27106872 5.6395656  5.54405306] : 60
!!!atention to nb coordination!!!
         [1.9428930875405905, 1.8974918154029567, 1.8750753521081827, 1.9138692683027383]
         [1.94289308754059, 1.8974918154029579, 1.8750753521081824, 1.9138692683027392]

ce_symbol  = SS:4
ce_fraction=  6.914506026493881e-07
species:coords:index
F-1 : [4.84339219 4.3663728  3.28230007] : 80
F-1 : [2.02814003 4.280562   5.8437813 ] : 64
F-1 : [2.68375248 2.7792056  3.65006478] : 75
F-1 : [4.27106872 5.6395656  5.54405306] : 60
!!!atention to nb coordination!!!
         [1.9428930875405905, 1.8974918154029567, 1.8750753521081827, 1.9138692683027383]
         [1.94289308754059, 1.8974918154029579, 1.8750753521081824, 1.9138692683027392]


**isite= 20
Cu2+1 : [5.86660514 2.541064   0.07906941]

ce_symbol  = O:6
ce_fraction=  0.9947405801487622
species:coords:index
F-1 : [ 4.70442607  0.954562   -1.24672238] : 65
F-1 : [6.62350262 1.0124344  0.94699414] : 63
F-1 : [4.38057393 2.371438   1.24672238] : 67
F-1 : [ 7.1958261   2.2856272  -1.31475885] : 83
F-1 : [7.1777669  4.1947512  1.07111473] : 68
F-1 : [ 5.03618638  3.8727944  -0.94699414] : 72
!!!atention to nb coordination!!!
         [2.3717868053085644, 1.9138692683027394, 1.8974918154029587, 1.9428930875405903, 2.331947777170869, 1.8750753521081815]
         [2.371786805308565, 1.9138692683027394, 1.8974918154029587, 1.9428930875405903, 2.33194777717087, 1.8750753521081815]

ce_symbol  = S:4
ce_fraction=  0.005178681104122886
species:coords:index
F-1 : [6.62350262 1.0124344  0.94699414] : 63
F-1 : [4.38057393 2.371438   1.24672238] : 67
F-1 : [ 7.1958261   2.2856272  -1.31475885] : 83
F-1 : [ 5.03618638  3.8727944  -0.94699414] : 72

ce_symbol  = SY:4
ce_fraction=  8.00472965123361e-05
species:coords:index
F-1 : [6.62350262 1.0124344  0.94699414] : 63
F-1 : [4.38057393 2.371438   1.24672238] : 67
F-1 : [ 7.1958261   2.2856272  -1.31475885] : 83
F-1 : [ 5.03618638  3.8727944  -0.94699414] : 72

ce_symbol  = SS:4
ce_fraction=  6.914506026493254e-07
species:coords:index
F-1 : [6.62350262 1.0124344  0.94699414] : 63
F-1 : [4.38057393 2.371438   1.24672238] : 67
F-1 : [ 7.1958261   2.2856272  -1.31475885] : 83
F-1 : [ 5.03618638  3.8727944  -0.94699414] : 72


**isite= 21
Cu2+1 : [0.86596096 5.867064   4.51798951]

ce_symbol  = O:6
ce_fraction=  0.9947405801487618
species:coords:index
F-1 : [-0.4452008   7.5207512   3.52594419] : 69
F-1 : [-0.46326     5.6116272   5.91181777] : 82
F-1 : [1.69637972 7.1987944  5.54405306] : 73
F-1 : [2.35199217 5.697438   3.35033654] : 66
F-1 : [0.10906348 4.3384344  3.65006478] : 62
F-1 : [2.02814003 4.280562   5.8437813 ] : 64
!!!atention to nb coordination!!!
         [2.3319477771708703, 1.9428930875405892, 1.8750753521081815, 1.8974918154029587, 1.91386926830274, 2.3717868053085636]
         [2.3319477771708703, 1.9428930875405894, 1.8750753521081822, 1.897491815402959, 1.91386926830274, 2.3717868053085636]

ce_symbol  = S:4
ce_fraction=  0.00517868110412324
species:coords:index
F-1 : [-0.46326     5.6116272   5.91181777] : 82
F-1 : [1.69637972 7.1987944  5.54405306] : 73
F-1 : [2.35199217 5.697438   3.35033654] : 66
F-1 : [0.10906348 4.3384344  3.65006478] : 62
!!!atention to nb coordination!!!
         [1.9428930875405892, 1.8750753521081815, 1.8974918154029587, 1.91386926830274]
         [1.9428930875405894, 1.8750753521081822, 1.897491815402959, 1.91386926830274]

ce_symbol  = SY:4
ce_fraction=  8.004729651234105e-05
species:coords:index
F-1 : [-0.46326     5.6116272   5.91181777] : 82
F-1 : [1.69637972 7.1987944  5.54405306] : 73
F-1 : [2.35199217 5.697438   3.35033654] : 66
F-1 : [0.10906348 4.3384344  3.65006478] : 62
!!!atention to nb coordination!!!
         [1.9428930875405892, 1.8750753521081815, 1.8974918154029587, 1.91386926830274]
         [1.9428930875405894, 1.8750753521081822, 1.897491815402959, 1.91386926830274]

ce_symbol  = SS:4
ce_fraction=  6.914506026493761e-07
species:coords:index
F-1 : [-0.46326     5.6116272   5.91181777] : 82
F-1 : [1.69637972 7.1987944  5.54405306] : 73
F-1 : [2.35199217 5.697438   3.35033654] : 66
F-1 : [0.10906348 4.3384344  3.65006478] : 62
!!!atention to nb coordination!!!
         [1.9428930875405892, 1.8750753521081815, 1.8974918154029587, 1.91386926830274]
         [1.9428930875405894, 1.8750753521081822, 1.897491815402959, 1.91386926830274]


**isite= 22
Cu2+1 : [-0.0096719   0.9432536   1.29361238]

ce_symbol  = O:6
ce_fraction=  0.9932828425994249
species:coords:index
F-1 : [-0.02975233  0.984496   -1.1704112 ] : 48
F-1 : [-1.9072331   0.8687512   1.07111473] : 40
F-1 : [ 0.02975233 -0.984496    1.1704112 ] : 78
F-1 : [1.8891739  1.0403728  1.31475885] : 81
F-1 : [-0.08368256  2.8530428   1.31751709] : 57
F-1 : [-0.4452008   0.8687512   3.52594419] : 69
!!!atention to nb coordination!!!
         [2.464450522015242, 1.9120131582656636, 1.932084708452826, 1.9014454238357557, 1.9113722297523383, 2.275640867040327]
         [2.464450522015242, 1.9120131582656645, 1.9320847084528265, 1.9014454238357557, 1.9113722297523388, 2.275640867040327]

ce_symbol  = S:4
ce_fraction=  0.006715408434900939
species:coords:index
F-1 : [-1.9072331   0.8687512   1.07111473] : 40
F-1 : [ 0.02975233 -0.984496    1.1704112 ] : 78
F-1 : [1.8891739  1.0403728  1.31475885] : 81
F-1 : [-0.08368256  2.8530428   1.31751709] : 57
!!!atention to nb coordination!!!
         [1.9120131582656636, 1.932084708452826, 1.9014454238357557, 1.9113722297523383]
         [1.9120131582656645, 1.9320847084528265, 1.9014454238357557, 1.9113722297523388]

ce_symbol  = SY:4
ce_fraction=  1.7449794352538785e-06
species:coords:index
F-1 : [-1.9072331   0.8687512   1.07111473] : 40
F-1 : [ 0.02975233 -0.984496    1.1704112 ] : 78
F-1 : [1.8891739  1.0403728  1.31475885] : 81
F-1 : [-0.08368256  2.8530428   1.31751709] : 57
!!!atention to nb coordination!!!
         [1.9120131582656636, 1.932084708452826, 1.9014454238357557, 1.9113722297523383]
         [1.9120131582656645, 1.9320847084528265, 1.9014454238357557, 1.9113722297523388]

ce_symbol  = SS:4
ce_fraction=  3.98623887711106e-09
species:coords:index
F-1 : [-1.9072331   0.8687512   1.07111473] : 40
F-1 : [ 0.02975233 -0.984496    1.1704112 ] : 78
F-1 : [1.8891739  1.0403728  1.31475885] : 81
F-1 : [-0.08368256  2.8530428   1.31751709] : 57
!!!atention to nb coordination!!!
         [1.9120131582656636, 1.932084708452826, 1.9014454238357557, 1.9113722297523383]
         [1.9120131582656645, 1.9320847084528265, 1.9014454238357557, 1.9113722297523388]


**isite= 23
Cu2+1 : [6.742238   4.2692536  3.30344654]

ce_symbol  = O:6
ce_fraction=  0.9932828425994251
species:coords:index
F-1 : [6.70281377 2.341504   3.42664772] : 79
F-1 : [7.1777669  4.1947512  1.07111473] : 68
F-1 : [8.6397992  4.1947512  3.52594419] : 41
F-1 : [6.81624866 6.1790428  3.27954184] : 56
F-1 : [4.84339219 4.3663728  3.28230007] : 80
F-1 : [6.76231843 4.310496   5.76747012] : 49

ce_symbol  = S:4
ce_fraction=  0.006715408434900862
species:coords:index
F-1 : [6.70281377 2.341504   3.42664772] : 79
F-1 : [8.6397992  4.1947512  3.52594419] : 41
F-1 : [6.81624866 6.1790428  3.27954184] : 56
F-1 : [4.84339219 4.3663728  3.28230007] : 80

ce_symbol  = SY:4
ce_fraction=  1.7449794352538533e-06
species:coords:index
F-1 : [6.70281377 2.341504   3.42664772] : 79
F-1 : [8.6397992  4.1947512  3.52594419] : 41
F-1 : [6.81624866 6.1790428  3.27954184] : 56
F-1 : [4.84339219 4.3663728  3.28230007] : 80

ce_symbol  = SS:4
ce_fraction=  3.986238877110962e-09
species:coords:index
F-1 : [6.70281377 2.341504   3.42664772] : 79
F-1 : [8.6397992  4.1947512  3.52594419] : 41
F-1 : [6.81624866 6.1790428  3.27954184] : 56
F-1 : [4.84339219 4.3663728  3.28230007] : 80


**isite= 24
Cu2+1 : [4.3898041  2.3827464  7.90050547]

ce_symbol  = O:6
ce_fraction=  0.9932828425994251
species:coords:index
F-1 : [4.46381475 0.4729572  7.87660076] : 59
F-1 : [4.825333   2.4572488  5.66817365] : 71
F-1 : [2.49095829 2.2856272  7.87935899] : 83
F-1 : [6.2873653  2.4572488  8.12300312] : 42
F-1 : [4.35037987 4.310496   8.02370664] : 76
F-1 : [ 4.40988453  2.341504   10.36452905] : 50
!!!atention to nb coordination!!!
         [1.911372229752339, 2.2756408670403276, 1.9014454238357559, 1.9120131582656656, 1.9320847084528263, 2.464450522015242]
         [1.911372229752339, 2.275640867040327, 1.9014454238357559, 1.9120131582656656, 1.9320847084528263, 2.464450522015242]

ce_symbol  = S:4
ce_fraction=  0.006715408434900686
species:coords:index
F-1 : [4.46381475 0.4729572  7.87660076] : 59
F-1 : [2.49095829 2.2856272  7.87935899] : 83
F-1 : [6.2873653  2.4572488  8.12300312] : 42
F-1 : [4.35037987 4.310496   8.02370664] : 76

ce_symbol  = SY:4
ce_fraction=  1.744979435253798e-06
species:coords:index
F-1 : [4.46381475 0.4729572  7.87660076] : 59
F-1 : [2.49095829 2.2856272  7.87935899] : 83
F-1 : [6.2873653  2.4572488  8.12300312] : 42
F-1 : [4.35037987 4.310496   8.02370664] : 76

ce_symbol  = SS:4
ce_fraction=  3.986238877110855e-09
species:coords:index
F-1 : [4.46381475 0.4729572  7.87660076] : 59
F-1 : [2.49095829 2.2856272  7.87935899] : 83
F-1 : [6.2873653  2.4572488  8.12300312] : 42
F-1 : [4.35037987 4.310496   8.02370664] : 76


**isite= 25
Cu2+1 : [-2.3621058  5.7087464  5.8906713]

ce_symbol  = O:6
ce_fraction=  0.9932828425994251
species:coords:index
F-1 : [-2.38218623  5.667504    3.42664772] : 51
F-1 : [-2.43611646  3.7989572   5.91457601] : 58
F-1 : [-4.259667    5.7832488   5.66817365] : 43
F-1 : [-0.46326     5.6116272   5.91181777] : 82
F-1 : [-2.7976347   5.7832488   8.12300312] : 70
F-1 : [-2.32268157  7.636496    5.76747012] : 77
!!!atention to nb coordination!!!
         [2.464450522015242, 1.9113722297523381, 1.912013158265665, 1.9014454238357557, 2.275640867040327, 1.9320847084528268]
         [2.4644505220152415, 1.9113722297523381, 1.912013158265665, 1.9014454238357557, 2.275640867040327, 1.9320847084528268]

ce_symbol  = S:4
ce_fraction=  0.006715408434900766
species:coords:index
F-1 : [-2.43611646  3.7989572   5.91457601] : 58
F-1 : [-4.259667    5.7832488   5.66817365] : 43
F-1 : [-0.46326     5.6116272   5.91181777] : 82
F-1 : [-2.32268157  7.636496    5.76747012] : 77

ce_symbol  = SY:4
ce_fraction=  1.7449794352538372e-06
species:coords:index
F-1 : [-2.43611646  3.7989572   5.91457601] : 58
F-1 : [-4.259667    5.7832488   5.66817365] : 43
F-1 : [-0.46326     5.6116272   5.91181777] : 82
F-1 : [-2.32268157  7.636496    5.76747012] : 77

ce_symbol  = SS:4
ce_fraction=  3.986238877110942e-09
species:coords:index
F-1 : [-2.43611646  3.7989572   5.91457601] : 58
F-1 : [-4.259667    5.7832488   5.66817365] : 43
F-1 : [-0.46326     5.6116272   5.91181777] : 82
F-1 : [-2.32268157  7.636496    5.76747012] : 77


**isite= 26
Cu2+1 : [7.90878305 0.9685312  2.29852946]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [ 9.00131744 -0.4729572   1.31751709] : 29
F-1 : [9.19406348 1.0124344  3.65006478] : 34
F-1 : [ 6.81624866 -0.4729572   3.27954184] : 56
F-1 : [9.11475233 2.341504   1.1704112 ] : 50
F-1 : [6.70281377 2.341504   3.42664772] : 79
