cif name= ./1536506.cif
./1536506.cif
Full Formula (Rh4 Pb8 F28)
Reduced Formula: RhPb2F7
abc   :   5.569000  11.854000   8.832000
angles:  90.000000  91.000000  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Rh    0.3044  0.6323  0.6857
  1  Rh    0.6956  0.1323  0.8143
  2  Rh    0.6956  0.3677  0.3143
  3  Rh    0.3044  0.8677  0.1857
  4  Pb    0.2317  0.945   0.6515
  5  Pb    0.7683  0.445   0.8485
  6  Pb    0.7683  0.055   0.3485
  7  Pb    0.2317  0.555   0.1515
  8  Pb    0.7817  0.7941  0.9498
  9  Pb    0.2183  0.2941  0.5502
 10  Pb    0.2183  0.2059  0.0502
 11  Pb    0.7817  0.7059  0.4498
 12  F     0.1035  0.1038  0.5059
 13  F     0.8965  0.6038  0.9941
 14  F     0.8965  0.8962  0.4941
 15  F     0.1035  0.3962  0.0059
 16  F     0.0125  0.7753  0.2237
 17  F     0.9875  0.2753  0.2763
 18  F     0.9875  0.2247  0.7763
 19  F     0.0125  0.7247  0.7237
 20  F     0.1168  0.0076  0.184
 21  F     0.8832  0.5076  0.316
 22  F     0.8832  0.9924  0.816
 23  F     0.1168  0.4924  0.684
 24  F     0.4052  0.054   0.8648
 25  F     0.5948  0.554   0.6352
 26  F     0.5948  0.946   0.1352
 27  F     0.4052  0.446   0.3648
 28  F     0.7885  0.3324  0.5257
 29  F     0.2115  0.8324  0.9743
 30  F     0.2115  0.6676  0.4743
 31  F     0.7885  0.1676  0.0257
 32  F     0.509   0.7693  0.6901
 33  F     0.491   0.2693  0.8099
 34  F     0.491   0.2307  0.3099
 35  F     0.509   0.7307  0.1901
 36  F     0.5825  0.0993  0.6044
 37  F     0.4175  0.5993  0.8956
 38  F     0.4175  0.9007  0.3956
 39  F     0.5825  0.4007  0.1044

space_group_IT_number 14

*** lse ***


**isite= 0
Rh1 : [1.58951004 7.4952842  6.05518003]
Pb1 : [4.28395528 8.3677386  3.97202855] : 11
Pb1 : [4.1478752  5.27503    7.49281063] : 5
!!!atention to nb coordination!!!
         [1.9238142476337408, 2.6582594992764235, 2.467485558076581]
         [1.9238142476337408, 2.6582594992764235, 2.4674855580765818]

ce_symbol  = S:1
ce_fraction=  0.009940897987223926
species:coords:index
Rh1 : [1.58951004 7.4952842  6.05518003] : 0


**isite= 26
F1 : [ 3.29160152 11.213884    1.19390453]

ce_symbol  = A:2
ce_fraction=  0.8162937085768057
species:coords:index
Rh1 : [ 1.66657987 10.2857158   1.6398526 ] : 3
Pb1 : [ 4.22494503 12.50597     3.07748321] : 6

ce_symbol  = TY:3
ce_fraction=  0.08647964637241148
species:coords:index
Pb1 : [ 4.36102511  9.4132614  -0.44329887] : 8
Rh1 : [ 1.66657987 10.2857158   1.6398526 ] : 3
Pb1 : [ 4.22494503 12.50597     3.07748321] : 6
!!!atention to nb coordination!!!
         [2.6582594992764252, 1.9238142476337399, 2.4674855580765818]
         [2.658259499276424, 1.9238142476337399, 2.4674855580765818]

ce_symbol  = TS:3
ce_fraction=  0.054729226521005356
species:coords:index
Pb1 : [ 4.36102511  9.4132614  -0.44329887] : 8
Rh1 : [ 1.66657987 10.2857158   1.6398526 ] : 3
Pb1 : [ 4.22494503 12.50597     3.07748321] : 6
!!!atention to nb coordination!!!
         [2.6582594992764252, 1.9238142476337399, 2.4674855580765818]
         [2.658259499276424, 1.9238142476337399, 2.4674855580765818]

ce_symbol  = TL:3
ce_fraction=  0.032556520542553605
species:coords:index
Pb1 : [ 4.36102511  9.4132614  -0.44329887] : 8
Rh1 : [ 1.66657987 10.2857158   1.6398526 ] : 3
Pb1 : [ 4.22494503 12.50597     3.07748321] : 6
!!!atention to nb coordination!!!
         [2.6582594992764252, 1.9238142476337399, 2.4674855580765818]
         [2.658259499276424, 1.9238142476337399, 2.4674855580765818]

ce_symbol  = S:1
ce_fraction=  0.009940897987224038
species:coords:index
Rh1 : [ 1.66657987 10.2857158   1.6398526 ] : 3


**isite= 27
F1 : [2.20032865 5.286884   3.22142289]

ce_symbol  = A:2
ce_fraction=  0.816293708576807
species:coords:index
Rh1 : [3.82535031 4.3587158  2.77547482] : 2
Pb1 : [1.26698514 6.57897    1.33784421] : 7

ce_symbol  = TY:3
ce_fraction=  0.08647964637241004
species:coords:index
Rh1 : [3.82535031 4.3587158  2.77547482] : 2
Pb1 : [1.26698514 6.57897    1.33784421] : 7
Pb1 : [1.13090506 3.4862614  4.85862629] : 9
!!!atention to nb coordination!!!
         [1.9238142476337403, 2.4674855580765818, 2.658259499276423]
         [1.9238142476337403, 2.4674855580765818, 2.6582594992764235]

ce_symbol  = TS:3
ce_fraction=  0.05472922652100543
species:coords:index
Rh1 : [3.82535031 4.3587158  2.77547482] : 2
Pb1 : [1.26698514 6.57897    1.33784421] : 7
Pb1 : [1.13090506 3.4862614  4.85862629] : 9
!!!atention to nb coordination!!!
         [1.9238142476337403, 2.4674855580765818, 2.658259499276423]
         [1.9238142476337403, 2.4674855580765818, 2.6582594992764235]

ce_symbol  = TL:3
ce_fraction=  0.03255652054255355
species:coords:index
Rh1 : [3.82535031 4.3587158  2.77547482] : 2
Pb1 : [1.26698514 6.57897    1.33784421] : 7
Pb1 : [1.13090506 3.4862614  4.85862629] : 9
!!!atention to nb coordination!!!
         [1.9238142476337403, 2.4674855580765818, 2.658259499276423]
         [1.9238142476337403, 2.4674855580765818, 2.6582594992764235]

ce_symbol  = S:1
ce_fraction=  0.009940897987223925
species:coords:index
Rh1 : [3.82535031 4.3587158  2.77547482] : 2


**isite= 28
F1 : [4.31012528 3.9402696  4.64227525]

ce_symbol  = A:2
ce_fraction=  0.8419502052760242
species:coords:index
Pb1 : [6.69990506 3.4862614  4.85862629] : 9
Rh1 : [3.82535031 4.3587158  2.77547482] : 2
!!!atention to nb coordination!!!
         [2.442125838162699, 1.9735875610154687]
         [2.4421258381627, 1.9735875610154687]

ce_symbol  = TS:3
ce_fraction=  0.15272606182234616
species:coords:index
Pb1 : [6.69990506 3.4862614  4.85862629] : 9
Rh1 : [3.82535031 4.3587158  2.77547482] : 2
F1 : [5.37972889 2.6635938  6.85523736] : 18
!!!atention to nb coordination!!!
         [2.442125838162699, 2.5736000097887306, 1.9735875610154687]
         [2.4421258381627, 1.9735875610154687, 2.769684862637247]

ce_symbol  = S:1
ce_fraction=  0.005323732901629725
species:coords:index
Rh1 : [3.82535031 4.3587158  2.77547482] : 2


**isite= 29
F1 : [1.02766524 9.8672696  8.60370701]

ce_symbol  = A:2
ce_fraction=  0.8419502052760262
species:coords:index
Pb1 : [-1.36211454  9.4132614   8.38735597] : 8
Rh1 : [ 1.51244021 10.2857158  10.47050745] : 3
!!!atention to nb coordination!!!
         [2.4421258381627005, 1.9735875610154676]
         [2.4421258381626996, 1.9735875610154676]

ce_symbol  = TS:3
ce_fraction=  0.15272606182234413
species:coords:index
Pb1 : [-1.36211454  9.4132614   8.38735597] : 8
F1 : [-0.04193837  8.5905938   6.39074491] : 19
Rh1 : [ 1.51244021 10.2857158  10.47050745] : 3
!!!atention to nb coordination!!!
         [2.5736000097887297, 2.4421258381627005, 1.9735875610154676]
         [2.4421258381626996, 2.769684862637248, 1.9735875610154676]

ce_symbol  = S:1
ce_fraction=  0.005323732901629715
species:coords:index
Rh1 : [ 1.51244021 10.2857158  10.47050745] : 3


**isite= 30
F1 : [1.10473506 7.9137304  4.18837959]

ce_symbol  = A:2
ce_fraction=  0.8419502052760239
species:coords:index
Pb1 : [-1.28504472  8.3677386   3.97202855] : 11
Rh1 : [1.58951004 7.4952842  6.05518003] : 0
!!!atention to nb coordination!!!
         [2.4421258381627, 1.9735875610154692]
         [2.4421258381626996, 1.9735875610154692]

ce_symbol  = TS:3
ce_fraction=  0.15272606182234635
species:coords:index
F1 : [0.03513146 9.1904062  1.97541749] : 16
Pb1 : [-1.28504472  8.3677386   3.97202855] : 11
Rh1 : [1.58951004 7.4952842  6.05518003] : 0
!!!atention to nb coordination!!!
         [2.4421258381627, 1.9735875610154692, 2.57360000978873]
         [2.7696848626372472, 2.4421258381626996, 1.9735875610154692]

ce_symbol  = S:1
ce_fraction=  0.005323732901629661
species:coords:index
Rh1 : [1.58951004 7.4952842  6.05518003] : 0


**isite= 31
F1 : [4.38719511 1.9867304  0.22694783]

ce_symbol  = A:2
ce_fraction=  0.8419502052760245
species:coords:index
Pb1 : [6.77697489 2.4407386  0.44329887] : 10
Rh1 : [ 3.90242013  1.5682842  -1.6398526 ] : 1
!!!atention to nb coordination!!!
         [2.442125838162699, 1.97358756101547]
         [2.442125838162699, 1.9735875610154687]

ce_symbol  = TS:3
ce_fraction=  0.15272606182234597
species:coords:index
Pb1 : [6.77697489 2.4407386  0.44329887] : 10
F1 : [5.45679871 3.2634062  2.43990993] : 17
Rh1 : [ 3.90242013  1.5682842  -1.6398526 ] : 1
!!!atention to nb coordination!!!
         [2.442125838162699, 2.5736000097887315, 1.97358756101547]
         [2.442125838162699, 2.7696848626372477, 1.9735875610154687]

ce_symbol  = S:1
ce_fraction=  0.0053237329016296
species:coords:index
Rh1 : [ 3.90242013  1.5682842  -1.6398526 ] : 1
!!!atention to nb coordination!!!
         [1.97358756101547]
         [1.9735875610154687]


**isite= 32
F1 : [2.72824923 9.1192822  6.09403491]

ce_symbol  = T:4
ce_fraction=  0.919954565461583
species:coords:index
Pb1 : [4.20688546 9.4132614  8.38735597] : 8
Pb1 : [ 1.18991532 11.20203     5.75317163] : 4
Pb1 : [4.28395528 8.3677386  3.97202855] : 11
Rh1 : [1.58951004 7.4952842  6.05518003] : 0
!!!atention to nb coordination!!!
         [2.7444690513729513, 2.6116081996926144, 2.7364119045403994, 1.9838362176483844]
         [2.7444690513729526, 2.6116081996926144, 2.7364119045403994, 1.9838362176483844]

ce_symbol  = S:1
ce_fraction=  0.07810035818555819
species:coords:index
Rh1 : [1.58951004 7.4952842  6.05518003] : 0

ce_symbol  = TY:3
ce_fraction=  0.0018591706281692619
species:coords:index
Pb1 : [4.20688546 9.4132614  8.38735597] : 8
Pb1 : [ 1.18991532 11.20203     5.75317163] : 4
Rh1 : [1.58951004 7.4952842  6.05518003] : 0
!!!atention to nb coordination!!!
         [2.7444690513729513, 2.6116081996926144, 1.9838362176483844]
         [2.7444690513729526, 2.6116081996926144, 1.9838362176483844]

ce_symbol  = TL:3
ce_fraction=  8.59057246894333e-05
species:coords:index
Pb1 : [4.20688546 9.4132614  8.38735597] : 8
Pb1 : [ 1.18991532 11.20203     5.75317163] : 4
Rh1 : [1.58951004 7.4952842  6.05518003] : 0
!!!atention to nb coordination!!!
         [2.7444690513729513, 2.6116081996926144, 1.9838362176483844]
         [2.7444690513729526, 2.6116081996926144, 1.9838362176483844]


**isite= 33
F1 : [2.60954129 3.1922822  7.15194736]

ce_symbol  = T:4
ce_fraction=  0.9199545654615825
species:coords:index
Rh1 : [3.74828048 1.5682842  7.19080224] : 1
Pb1 : [4.1478752  5.27503    7.49281063] : 5
Pb1 : [1.13090506 3.4862614  4.85862629] : 9
Pb1 : [1.05383524 2.4407386  9.27395372] : 10
!!!atention to nb coordination!!!
         [1.9838362176483846, 2.611608199692614, 2.744469051372955, 2.7364119045404]
         [1.9838362176483846, 2.6116081996926144, 2.744469051372954, 2.7364119045404]

ce_symbol  = S:1
ce_fraction=  0.07810035818555869
species:coords:index
Rh1 : [3.74828048 1.5682842  7.19080224] : 1

ce_symbol  = TY:3
ce_fraction=  0.0018591706281693384
species:coords:index
Rh1 : [3.74828048 1.5682842  7.19080224] : 1
Pb1 : [4.1478752  5.27503    7.49281063] : 5
Pb1 : [1.13090506 3.4862614  4.85862629] : 9
!!!atention to nb coordination!!!
         [1.9838362176483846, 2.611608199692614, 2.744469051372955]
         [1.9838362176483846, 2.6116081996926144, 2.744469051372954]

ce_symbol  = TL:3
ce_fraction=  8.590572468943685e-05
species:coords:index
Rh1 : [3.74828048 1.5682842  7.19080224] : 1
Pb1 : [4.1478752  5.27503    7.49281063] : 5
Pb1 : [1.13090506 3.4862614  4.85862629] : 9
!!!atention to nb coordination!!!
         [1.9838362176483846, 2.611608199692614, 2.744469051372955]
         [1.9838362176483846, 2.6116081996926144, 2.744469051372954]


**isite= 34
F1 : [2.68661112 2.7347178  2.73661994]

ce_symbol  = T:4
ce_fraction=  0.9199545654615832
species:coords:index
Pb1 : [4.22494503 0.65197    3.07748321] : 6
Pb1 : [1.20797489 2.4407386  0.44329887] : 10
Pb1 : [1.13090506 3.4862614  4.85862629] : 9
Rh1 : [3.82535031 4.3587158  2.77547482] : 2
!!!atention to nb coordination!!!
         [2.611608199692614, 2.744469051372953, 2.7364119045403994, 1.9838362176483846]
         [2.6116081996926135, 2.744469051372953, 2.7364119045404, 1.9838362176483846]

ce_symbol  = S:1
ce_fraction=  0.078100358185558
species:coords:index
Rh1 : [3.82535031 4.3587158  2.77547482] : 2

ce_symbol  = TY:3
ce_fraction=  0.0018591706281693877
species:coords:index
Pb1 : [4.22494503 0.65197    3.07748321] : 6
Pb1 : [1.20797489 2.4407386  0.44329887] : 10
Rh1 : [3.82535031 4.3587158  2.77547482] : 2
!!!atention to nb coordination!!!
         [2.611608199692614, 2.744469051372953, 1.9838362176483846]
         [2.6116081996926135, 2.744469051372953, 1.9838362176483846]

ce_symbol  = TL:3
ce_fraction=  8.590572468943918e-05
species:coords:index
Pb1 : [4.22494503 0.65197    3.07748321] : 6
Pb1 : [1.20797489 2.4407386  0.44329887] : 10
Rh1 : [3.82535031 4.3587158  2.77547482] : 2
!!!atention to nb coordination!!!
         [2.611608199692614, 2.744469051372953, 1.9838362176483846]
         [2.6116081996926135, 2.744469051372953, 1.9838362176483846]


**isite= 35
F1 : [2.80531905 8.6617178  1.67870749]

ce_symbol  = T:4
ce_fraction=  0.9199545654615822
species:coords:index
Pb1 : [ 4.36102511  9.4132614  -0.44329887] : 8
Rh1 : [ 1.66657987 10.2857158   1.6398526 ] : 3
Pb1 : [1.26698514 6.57897    1.33784421] : 7
Pb1 : [4.28395528 8.3677386  3.97202855] : 11
!!!atention to nb coordination!!!
         [2.7364119045404025, 1.983836217648385, 2.6116081996926135, 2.7444690513729526]
         [2.7364119045404007, 1.983836217648385, 2.6116081996926135, 2.7444690513729526]

ce_symbol  = S:1
ce_fraction=  0.07810035818555915
species:coords:index
Rh1 : [ 1.66657987 10.2857158   1.6398526 ] : 3

ce_symbol  = TY:3
ce_fraction=  0.001859170628169332
species:coords:index
Rh1 : [ 1.66657987 10.2857158   1.6398526 ] : 3
Pb1 : [1.26698514 6.57897    1.33784421] : 7
Pb1 : [4.28395528 8.3677386  3.97202855] : 11

ce_symbol  = TL:3
ce_fraction=  8.590572468943784e-05
species:coords:index
Rh1 : [ 1.66657987 10.2857158   1.6398526 ] : 3
Pb1 : [1.26698514 6.57897    1.33784421] : 7
Pb1 : [4.28395528 8.3677386  3.97202855] : 11


**isite= 36
F1 : [3.15078049 1.1771022  5.33724779]

ce_symbol  = S:1
ce_fraction=  0.9996023564967985
species:coords:index
Rh1 : [3.74828048 1.5682842  7.19080224] : 1
!!!atention to nb coordination!!!
         [1.9863770277961827]
         [1.9863770277961834]

ce_symbol  = A:2
ce_fraction=  0.00038978066310502927
species:coords:index
Pb1 : [4.22494503 0.65197    3.07748321] : 6
Rh1 : [3.74828048 1.5682842  7.19080224] : 1
!!!atention to nb coordination!!!
         [2.5565854597308504, 1.9863770277961827]
         [2.5565854597308495, 1.9863770277961834]

ce_symbol  = L:2
ce_fraction=  7.862840096444355e-06
species:coords:index
Pb1 : [4.22494503 0.65197    3.07748321] : 6
Rh1 : [3.74828048 1.5682842  7.19080224] : 1
!!!atention to nb coordination!!!
         [2.5565854597308504, 1.9863770277961827]
         [2.5565854597308495, 1.9863770277961834]


**isite= 37
F1 : [2.18701003 7.1041022  7.90873448]

ce_symbol  = S:1
ce_fraction=  0.9996023564967985
species:coords:index
Rh1 : [1.58951004 7.4952842  6.05518003] : 0

ce_symbol  = A:2
ce_fraction=  0.00038978066310501485
species:coords:index
Pb1 : [ 1.11284549  6.57897    10.16849905] : 7
Rh1 : [1.58951004 7.4952842  6.05518003] : 0

ce_symbol  = L:2
ce_fraction=  7.862840096444037e-06
species:coords:index
Pb1 : [ 1.11284549  6.57897    10.16849905] : 7
Rh1 : [1.58951004 7.4952842  6.05518003] : 0


**isite= 38
F1 : [ 2.26407985 10.6768978   3.49340706]

ce_symbol  = S:1
ce_fraction=  0.9996023564967985
species:coords:index
Rh1 : [ 1.66657987 10.2857158   1.6398526 ] : 3

ce_symbol  = A:2
ce_fraction=  0.00038978066310505475
species:coords:index
Pb1 : [ 1.18991532 11.20203     5.75317163] : 4
Rh1 : [ 1.66657987 10.2857158   1.6398526 ] : 3
!!!atention to nb coordination!!!
         [2.5565854597308486, 1.9863770277961847]
         [2.5565854597308495, 1.9863770277961847]

ce_symbol  = L:2
ce_fraction=  7.862840096444823e-06
species:coords:index
Pb1 : [ 1.18991532 11.20203     5.75317163] : 4
Rh1 : [ 1.66657987 10.2857158   1.6398526 ] : 3
!!!atention to nb coordination!!!
         [2.5565854597308486, 1.9863770277961847]
         [2.5565854597308495, 1.9863770277961847]


**isite= 39
F1 : [3.22785032 4.7498978  0.92192037]

ce_symbol  = S:1
ce_fraction=  0.9996023564967985
species:coords:index
Rh1 : [3.82535031 4.3587158  2.77547482] : 2

ce_symbol  = A:2
ce_fraction=  0.00038978066310501816
species:coords:index
Pb1 : [ 4.30201486  5.27503    -1.33784421] : 5
Rh1 : [3.82535031 4.3587158  2.77547482] : 2
!!!atention to nb coordination!!!
         [2.55658545973085, 1.9863770277961847]
         [2.556585459730849, 1.9863770277961847]

ce_symbol  = L:2
ce_fraction=  7.862840096444142e-06
species:coords:index
Pb1 : [ 4.30201486  5.27503    -1.33784421] : 5
Rh1 : [3.82535031 4.3587158  2.77547482] : 2
!!!atention to nb coordination!!!
         [2.55658545973085, 1.9863770277961847]
         [2.556585459730849, 1.9863770277961847]

END

