cif name= ./1001843.cif
./1001843.cif
Full Formula (Na4 Np12 F52)
F-1 : [-4.44089210e-16  6.41231709e+00  2.71143296e+00]


**isite= 27
F-1 : [-1.5422295   3.74109724  2.71143296]


**isite= 28
F-1 : [1.5422295  3.74109724 5.54506204]


**isite= 29
F-1 : [-4.44089210e-16  6.41231709e+00  5.54506204e+00]


**isite= 30
F-1 : [-1.5422295   3.74109724  5.54506204]


**isite= 31
F-1 : [ 2.4687705   3.20615855 10.96792796]


**isite= 32
F-1 : [ 4.011       0.5349387  10.96792796]


**isite= 33
F-1 : [ 5.5532295   3.20615855 10.96792796]


**isite= 34
F-1 : [2.651271 0.       0.      ]


**isite= 35
F-1 : [-1.3256355   2.29606804  0.        ]


**isite= 36
F-1 : [2.6853645  4.65118775 0.        ]


**isite= 37
F-1 : [-2.6853645   4.65118775  0.        ]


**isite= 38
F-1 : [5.370729 0.       0.      ]


**isite= 39
F-1 : [1.3256355  2.29606804 0.        ]


**isite= 40
F-1 : [5.370729 0.       8.256495]


**isite= 41
F-1 : [-2.6853645   4.65118775  8.256495  ]


**isite= 42
F-1 : [1.3256355  2.29606804 8.256495  ]


**isite= 43
F-1 : [-1.3256355   2.29606804  8.256495  ]


**isite= 44
F-1 : [2.651271 0.       8.256495]


**isite= 45
F-1 : [2.6853645  4.65118775 8.256495  ]


**isite= 46
F-1 : [0.         4.63150386 0.94289173]


**isite= 47
F-1 : [ 4.011       2.31575193 15.57009827]


**isite= 48
F-1 : [4.011      2.31575193 9.19938673]


**isite= 49
F-1 : [-4.44089210e-16  4.63150386e+00  7.31360327e+00]


**isite= 50
F-1 : [0.         0.         1.42341974]


**isite= 51
F-1 : [ 0.          0.         15.08957026]


**isite= 52
F-1 : [0.         0.         9.67991474]


**isite= 53
F-1 : [0.         0.         6.83307526]


**isite= 54
F-1 : [-1.989456    5.78011682 14.07071878]


**isite= 55
F-1 : [ 0.          2.33427795 14.07071878]


**isite= 56
F-1 : [ 1.989456    5.78011682 14.07071878]


**isite= 57
F-1 : [6.000456   1.16713897 2.44227122]


**isite= 58
F-1 : [4.011      4.61297784 2.44227122]


**isite= 59
F-1 : [2.021544   1.16713897 2.44227122]


**isite= 60
F-1 : [6.000456   1.16713897 5.81422378]


**isite= 61
F-1 : [4.011      4.61297784 5.81422378]


**isite= 62
F-1 : [2.021544   1.16713897 5.81422378]


**isite= 63
F-1 : [-1.989456    5.78011682 10.69876622]


**isite= 64
F-1 : [ 0.          2.33427795 10.69876622]


**isite= 65
F-1 : [ 1.989456    5.78011682 10.69876622]


**isite= 66
F-1 : [ 0.          4.63150386 12.3847425 ]


**isite= 67
F-1 : [4.011      2.31575193 4.1282475 ]

END

