cif name= ./9011257.cif
./9011257.cif
Full Formula (K8 Er16 F56)
         [2.2015788740564, 2.372773982090651, 2.3636913618556745, 2.2496437595940058, 2.22074343053762, 2.2694218835643603, 2.226005323632722, 2.2404323867585765]
         [2.2015788740563997, 2.3727739820906506, 2.3636913618556745, 2.2496437595940053, 2.22074343053762, 2.2694218835643603, 2.2260053236327213, 2.2404323867585765]

ce_symbol  = SBT:8
ce_fraction=  0.14490048484180001
species:coords:index
F1 : [8.783442  1.954     9.8504204] : 47
F1 : [ 7.820112   1.954     12.2716932] : 27
F1 : [10.220754   1.954     12.0583652] : 51
F1 : [ 9.236148   4.02524   13.3623326] : 41
F1 : [ 6.937158   4.509832  11.7023741] : 68
F1 : [7.909944  4.5817392 9.3224336] : 32
F1 : [10.95714    3.8814256 10.226411 ] : 60
F1 : [ 9.602568   5.862     11.1650542] : 55
!!!atention to nb coordination!!!
         [2.2015788740564, 2.372773982090651, 2.3636913618556745, 2.2496437595940058, 2.22074343053762, 2.2694218835643603, 2.226005323632722, 2.2404323867585765]
         [2.2015788740563997, 2.3727739820906506, 2.3636913618556745, 2.2496437595940053, 2.22074343053762, 2.2694218835643603, 2.2260053236327213, 2.2404323867585765]

ce_symbol  = DDPN:8
ce_fraction=  0.049143567053362154
species:coords:index
F1 : [8.783442  1.954     9.8504204] : 47
F1 : [ 7.820112   1.954     12.2716932] : 27
F1 : [10.220754   1.954     12.0583652] : 51
F1 : [ 9.236148   4.02524   13.3623326] : 41
F1 : [ 6.937158   4.509832  11.7023741] : 68
F1 : [7.909944  4.5817392 9.3224336] : 32
F1 : [10.95714    3.8814256 10.226411 ] : 60
F1 : [ 9.602568   5.862     11.1650542] : 55
!!!atention to nb coordination!!!
         [2.2015788740564, 2.372773982090651, 2.3636913618556745, 2.2496437595940058, 2.22074343053762, 2.2694218835643603, 2.226005323632722, 2.2404323867585765]
         [2.2015788740563997, 2.3727739820906506, 2.3636913618556745, 2.2496437595940053, 2.22074343053762, 2.2694218835643603, 2.2260053236327213, 2.2404323867585765]

ce_symbol  = DD:8
ce_fraction=  0.011378617422912957
species:coords:index
F1 : [8.783442  1.954     9.8504204] : 47
F1 : [ 7.820112   1.954     12.2716932] : 27
F1 : [10.220754   1.954     12.0583652] : 51
F1 : [ 9.236148   4.02524   13.3623326] : 41
F1 : [ 6.937158   4.509832  11.7023741] : 68
F1 : [7.909944  4.5817392 9.3224336] : 32
F1 : [10.95714    3.8814256 10.226411 ] : 60
F1 : [ 9.602568   5.862     11.1650542] : 55
!!!atention to nb coordination!!!
         [2.2015788740564, 2.372773982090651, 2.3636913618556745, 2.2496437595940058, 2.22074343053762, 2.2694218835643603, 2.226005323632722, 2.2404323867585765]
         [2.2015788740563997, 2.3727739820906506, 2.3636913618556745, 2.2496437595940053, 2.22074343053762, 2.2694218835643603, 2.2260053236327213, 2.2404323867585765]

ce_symbol  = BO_3:8
ce_fraction=  0.002116489670284967
species:coords:index
F1 : [8.783442  1.954     9.8504204] : 47
F1 : [ 7.820112   1.954     12.2716932] : 27
F1 : [10.220754   1.954     12.0583652] : 51
F1 : [ 9.236148   4.02524   13.3623326] : 41
F1 : [ 6.937158   4.509832  11.7023741] : 68
F1 : [7.909944  4.5817392 9.3224336] : 32
F1 : [10.95714    3.8814256 10.226411 ] : 60
F1 : [ 9.602568   5.862     11.1650542] : 55
!!!atention to nb coordination!!!
         [2.2015788740564, 2.372773982090651, 2.3636913618556745, 2.2496437595940058, 2.22074343053762, 2.2694218835643603, 2.226005323632722, 2.2404323867585765]
         [2.2015788740563997, 2.3727739820906506, 2.3636913618556745, 2.2496437595940053, 2.22074343053762, 2.2694218835643603, 2.2260053236327213, 2.2404323867585765]


**isite= 17
Er1 : [ 8.939466   0.1860208 11.1530545]

ce_symbol  = SA:8
ce_fraction=  0.7924608410116397
species:coords:index
F1 : [ 9.236148  -0.11724   13.3623326] : 40
F1 : [10.220754   1.954     12.0583652] : 51
F1 : [ 9.602568  -1.954     11.1650542] : 55
F1 : [10.95714    0.0265744 10.226411 ] : 61
F1 : [ 7.820112   1.954     12.2716932] : 27
F1 : [8.783442  1.954     9.8504204] : 47
F1 : [ 6.937158  -0.601832  11.7023741] : 69
F1 : [ 7.909944  -0.6737392  9.3224336] : 33
!!!atention to nb coordination!!!
         [2.2496437595940053, 2.3636913618556745, 2.240432386758576, 2.226005323632722, 2.3727739820906506, 2.2015788740563997, 2.2207434305376204, 2.2694218835643603]
         [2.2496437595940053, 2.3636913618556745, 2.240432386758576, 2.2260053236327213, 2.372773982090651, 2.2015788740564, 2.22074343053762, 2.2694218835643603]

ce_symbol  = SBT:8
ce_fraction=  0.1449004848418002
species:coords:index
F1 : [ 9.236148  -0.11724   13.3623326] : 40
F1 : [10.220754   1.954     12.0583652] : 51
F1 : [ 9.602568  -1.954     11.1650542] : 55
F1 : [10.95714    0.0265744 10.226411 ] : 61
F1 : [ 7.820112   1.954     12.2716932] : 27
F1 : [8.783442  1.954     9.8504204] : 47
F1 : [ 6.937158  -0.601832  11.7023741] : 69
F1 : [ 7.909944  -0.6737392  9.3224336] : 33
!!!atention to nb coordination!!!
         [2.2496437595940053, 2.3636913618556745, 2.240432386758576, 2.226005323632722, 2.3727739820906506, 2.2015788740563997, 2.2207434305376204, 2.2694218835643603]
         [2.2496437595940053, 2.3636913618556745, 2.240432386758576, 2.2260053236327213, 2.372773982090651, 2.2015788740564, 2.22074343053762, 2.2694218835643603]

ce_symbol  = DDPN:8
ce_fraction=  0.049143567053362154
species:coords:index
F1 : [ 9.236148  -0.11724   13.3623326] : 40
F1 : [10.220754   1.954     12.0583652] : 51
F1 : [ 9.602568  -1.954     11.1650542] : 55
F1 : [10.95714    0.0265744 10.226411 ] : 61
F1 : [ 7.820112   1.954     12.2716932] : 27
F1 : [8.783442  1.954     9.8504204] : 47
F1 : [ 6.937158  -0.601832  11.7023741] : 69
F1 : [ 7.909944  -0.6737392  9.3224336] : 33
!!!atention to nb coordination!!!
         [2.2496437595940053, 2.3636913618556745, 2.240432386758576, 2.226005323632722, 2.3727739820906506, 2.2015788740563997, 2.2207434305376204, 2.2694218835643603]
         [2.2496437595940053, 2.3636913618556745, 2.240432386758576, 2.2260053236327213, 2.372773982090651, 2.2015788740564, 2.22074343053762, 2.2694218835643603]

ce_symbol  = DD:8
ce_fraction=  0.01137861742291299
species:coords:index
F1 : [ 9.236148  -0.11724   13.3623326] : 40
F1 : [10.220754   1.954     12.0583652] : 51
F1 : [ 9.602568  -1.954     11.1650542] : 55
F1 : [10.95714    0.0265744 10.226411 ] : 61
F1 : [ 7.820112   1.954     12.2716932] : 27
F1 : [8.783442  1.954     9.8504204] : 47
F1 : [ 6.937158  -0.601832  11.7023741] : 69
F1 : [ 7.909944  -0.6737392  9.3224336] : 33
!!!atention to nb coordination!!!
         [2.2496437595940053, 2.3636913618556745, 2.240432386758576, 2.226005323632722, 2.3727739820906506, 2.2015788740563997, 2.2207434305376204, 2.2694218835643603]
         [2.2496437595940053, 2.3636913618556745, 2.240432386758576, 2.2260053236327213, 2.372773982090651, 2.2015788740564, 2.22074343053762, 2.2694218835643603]

ce_symbol  = BO_3:8
ce_fraction=  0.0021164896702849665
species:coords:index
F1 : [ 9.236148  -0.11724   13.3623326] : 40
F1 : [10.220754   1.954     12.0583652] : 51
F1 : [ 9.602568  -1.954     11.1650542] : 55
F1 : [10.95714    0.0265744 10.226411 ] : 61
F1 : [ 7.820112   1.954     12.2716932] : 27
F1 : [8.783442  1.954     9.8504204] : 47
F1 : [ 6.937158  -0.601832  11.7023741] : 69
F1 : [ 7.909944  -0.6737392  9.3224336] : 33
!!!atention to nb coordination!!!
         [2.2496437595940053, 2.3636913618556745, 2.240432386758576, 2.226005323632722, 2.3727739820906506, 2.2015788740563997, 2.2207434305376204, 2.2694218835643603]
         [2.2496437595940053, 2.3636913618556745, 2.240432386758576, 2.2260053236327213, 2.372773982090651, 2.2015788740564, 2.22074343053762, 2.2694218835643603]


**isite= 18
Er1 : [2.880534  7.6299792 2.1799455]

ce_symbol  = SA:8
ce_fraction=  0.792460841011639
species:coords:index
F1 : [0.86286   7.7894256 3.106589 ] : 62
F1 : [2.217432  9.77      2.1679458] : 54
F1 : [3.910056  8.4897392 4.0105664] : 34
F1 : [3.999888  5.862     1.0613068] : 26
F1 : [4.882842  8.417832  1.6306259] : 70
F1 : [3.036558  5.862     3.4825796] : 46
F1 : [1.599246  5.862     1.2746348] : 50
F1 : [ 2.583852   7.93324   -0.0293326] : 39
!!!atention to nb coordination!!!
         [2.2260053236327213, 2.2404323867585765, 2.26942188356436, 2.3727739820906506, 2.220743430537621, 2.2015788740564015, 2.3636913618556727, 2.2496437595940066]
         [2.2260053236327213, 2.2404323867585765, 2.269421883564361, 2.3727739820906506, 2.2207434305376204, 2.2015788740564015, 2.3636913618556727, 2.2496437595940044]

ce_symbol  = SBT:8
ce_fraction=  0.14490048484180063
species:coords:index
F1 : [0.86286   7.7894256 3.106589 ] : 62
F1 : [2.217432  9.77      2.1679458] : 54
F1 : [3.910056  8.4897392 4.0105664] : 34
F1 : [3.999888  5.862     1.0613068] : 26
F1 : [4.882842  8.417832  1.6306259] : 70
F1 : [3.036558  5.862     3.4825796] : 46
F1 : [1.599246  5.862     1.2746348] : 50
F1 : [ 2.583852   7.93324   -0.0293326] : 39
!!!atention to nb coordination!!!
         [2.2260053236327213, 2.2404323867585765, 2.26942188356436, 2.3727739820906506, 2.220743430537621, 2.2015788740564015, 2.3636913618556727, 2.2496437595940066]
         [2.2260053236327213, 2.2404323867585765, 2.269421883564361, 2.3727739820906506, 2.2207434305376204, 2.2015788740564015, 2.3636913618556727, 2.2496437595940044]

ce_symbol  = DDPN:8
ce_fraction=  0.049143567053362446
species:coords:index
F1 : [0.86286   7.7894256 3.106589 ] : 62
F1 : [2.217432  9.77      2.1679458] : 54
F1 : [3.910056  8.4897392 4.0105664] : 34
F1 : [3.999888  5.862     1.0613068] : 26
F1 : [4.882842  8.417832  1.6306259] : 70
F1 : [3.036558  5.862     3.4825796] : 46
F1 : [1.599246  5.862     1.2746348] : 50
F1 : [ 2.583852   7.93324   -0.0293326] : 39
!!!atention to nb coordination!!!
         [2.2260053236327213, 2.2404323867585765, 2.26942188356436, 2.3727739820906506, 2.220743430537621, 2.2015788740564015, 2.3636913618556727, 2.2496437595940066]
         [2.2260053236327213, 2.2404323867585765, 2.269421883564361, 2.3727739820906506, 2.2207434305376204, 2.2015788740564015, 2.3636913618556727, 2.2496437595940044]

ce_symbol  = DD:8
ce_fraction=  0.011378617422912927
species:coords:index
F1 : [0.86286   7.7894256 3.106589 ] : 62
F1 : [2.217432  9.77      2.1679458] : 54
F1 : [3.910056  8.4897392 4.0105664] : 34
F1 : [3.999888  5.862     1.0613068] : 26
F1 : [4.882842  8.417832  1.6306259] : 70
F1 : [3.036558  5.862     3.4825796] : 46
F1 : [1.599246  5.862     1.2746348] : 50
F1 : [ 2.583852   7.93324   -0.0293326] : 39
!!!atention to nb coordination!!!
         [2.2260053236327213, 2.2404323867585765, 2.26942188356436, 2.3727739820906506, 2.220743430537621, 2.2015788740564015, 2.3636913618556727, 2.2496437595940066]
         [2.2260053236327213, 2.2404323867585765, 2.269421883564361, 2.3727739820906506, 2.2207434305376204, 2.2015788740564015, 2.3636913618556727, 2.2496437595940044]

ce_symbol  = BO_3:8
ce_fraction=  0.0021164896702849526
species:coords:index
F1 : [0.86286   7.7894256 3.106589 ] : 62
F1 : [2.217432  9.77      2.1679458] : 54
F1 : [3.910056  8.4897392 4.0105664] : 34
F1 : [3.999888  5.862     1.0613068] : 26
F1 : [4.882842  8.417832  1.6306259] : 70
F1 : [3.036558  5.862     3.4825796] : 46
F1 : [1.599246  5.862     1.2746348] : 50
F1 : [ 2.583852   7.93324   -0.0293326] : 39
!!!atention to nb coordination!!!
         [2.2260053236327213, 2.2404323867585765, 2.26942188356436, 2.3727739820906506, 2.220743430537621, 2.2015788740564015, 2.3636913618556727, 2.2496437595940066]
         [2.2260053236327213, 2.2404323867585765, 2.269421883564361, 2.3727739820906506, 2.2207434305376204, 2.2015788740564015, 2.3636913618556727, 2.2496437595940044]


**isite= 19
Er1 : [8.790534  7.6299792 4.4865545]

ce_symbol  = SA:8
ce_fraction=  0.792460841011639
species:coords:index
F1 : [6.77286   7.7894256 3.559911 ] : 63
F1 : [8.946558  5.862     3.1839204] : 45
F1 : [9.820056  8.4897392 2.6559336] : 35
F1 : [8.127432  9.77      4.4985542] : 53
F1 : [8.493852  7.93324   6.6958326] : 38
F1 : [7.509246  5.862     5.3918652] : 49
F1 : [9.909888  5.862     5.6051932] : 25
F1 : [10.792842   8.417832   5.0358741] : 71
!!!atention to nb coordination!!!
         [2.226005323632722, 2.2015788740564, 2.2694218835643603, 2.2404323867585765, 2.249643759594005, 2.3636913618556727, 2.37277398209065, 2.22074343053762]
         [2.226005323632722, 2.2015788740564, 2.269421883564361, 2.2404323867585765, 2.249643759594005, 2.3636913618556727, 2.3727739820906506, 2.22074343053762]

ce_symbol  = SBT:8
ce_fraction=  0.14490048484180063
species:coords:index
F1 : [6.77286   7.7894256 3.559911 ] : 63
F1 : [8.946558  5.862     3.1839204] : 45
F1 : [9.820056  8.4897392 2.6559336] : 35
F1 : [8.127432  9.77      4.4985542] : 53
F1 : [8.493852  7.93324   6.6958326] : 38
F1 : [7.509246  5.862     5.3918652] : 49
F1 : [9.909888  5.862     5.6051932] : 25
F1 : [10.792842   8.417832   5.0358741] : 71
!!!atention to nb coordination!!!
         [2.226005323632722, 2.2015788740564, 2.2694218835643603, 2.2404323867585765, 2.249643759594005, 2.3636913618556727, 2.37277398209065, 2.22074343053762]
         [2.226005323632722, 2.2015788740564, 2.269421883564361, 2.2404323867585765, 2.249643759594005, 2.3636913618556727, 2.3727739820906506, 2.22074343053762]

ce_symbol  = DDPN:8
ce_fraction=  0.049143567053362376
species:coords:index
F1 : [6.77286   7.7894256 3.559911 ] : 63
F1 : [8.946558  5.862     3.1839204] : 45
F1 : [9.820056  8.4897392 2.6559336] : 35
F1 : [8.127432  9.77      4.4985542] : 53
F1 : [8.493852  7.93324   6.6958326] : 38
F1 : [7.509246  5.862     5.3918652] : 49
F1 : [9.909888  5.862     5.6051932] : 25
F1 : [10.792842   8.417832   5.0358741] : 71
!!!atention to nb coordination!!!
         [2.226005323632722, 2.2015788740564, 2.2694218835643603, 2.2404323867585765, 2.249643759594005, 2.3636913618556727, 2.37277398209065, 2.22074343053762]
         [2.226005323632722, 2.2015788740564, 2.269421883564361, 2.2404323867585765, 2.249643759594005, 2.3636913618556727, 2.3727739820906506, 2.22074343053762]

ce_symbol  = DD:8
ce_fraction=  0.011378617422912981
species:coords:index
F1 : [6.77286   7.7894256 3.559911 ] : 63
F1 : [8.946558  5.862     3.1839204] : 45
F1 : [9.820056  8.4897392 2.6559336] : 35
F1 : [8.127432  9.77      4.4985542] : 53
F1 : [8.493852  7.93324   6.6958326] : 38
F1 : [7.509246  5.862     5.3918652] : 49
F1 : [9.909888  5.862     5.6051932] : 25
F1 : [10.792842   8.417832   5.0358741] : 71
!!!atention to nb coordination!!!
         [2.226005323632722, 2.2015788740564, 2.2694218835643603, 2.2404323867585765, 2.249643759594005, 2.3636913618556727, 2.37277398209065, 2.22074343053762]
         [2.226005323632722, 2.2015788740564, 2.269421883564361, 2.2404323867585765, 2.249643759594005, 2.3636913618556727, 2.3727739820906506, 2.22074343053762]

ce_symbol  = BO_3:8
ce_fraction=  0.00211648967028494
species:coords:index
F1 : [6.77286   7.7894256 3.559911 ] : 63
F1 : [8.946558  5.862     3.1839204] : 45
F1 : [9.820056  8.4897392 2.6559336] : 35
F1 : [8.127432  9.77      4.4985542] : 53
F1 : [8.493852  7.93324   6.6958326] : 38
F1 : [7.509246  5.862     5.3918652] : 49
F1 : [9.909888  5.862     5.6051932] : 25
F1 : [10.792842   8.417832   5.0358741] : 71
!!!atention to nb coordination!!!
         [2.226005323632722, 2.2015788740564, 2.2694218835643603, 2.2404323867585765, 2.249643759594005, 2.3636913618556727, 2.37277398209065, 2.22074343053762]
         [2.226005323632722, 2.2015788740564, 2.269421883564361, 2.2404323867585765, 2.249643759594005, 2.3636913618556727, 2.3727739820906506, 2.22074343053762]


**isite= 20
Er1 : [ 2.477472   5.862     12.5036874]

ce_symbol  = DDPN:8
ce_fraction=  0.8289495267215783
species:coords:index
F1 : [ 1.599246   5.862     14.6076348] : 50
F1 : [ 4.449048   5.862     11.6730415] : 72
F1 : [ 3.999888   5.862     14.3943068] : 26
F1 : [ 0.28959    5.862     12.1516962] : 76
F1 : [ 2.583852   3.79076   13.3036674] : 42
F1 : [ 1.999944   4.5817392 10.6770664] : 29
F1 : [ 1.999944   7.1422608 10.6770664] : 28
F1 : [ 2.583852   7.93324   13.3036674] : 39
!!!atention to nb coordination!!!
         [2.2798849903104244, 2.1394121937959527, 2.427383816521888, 2.216015670251779, 2.222907969844906, 2.2811499259017696, 2.2811499259017696, 2.2229079698449055]
         [2.2798849903104244, 2.1394121937959527, 2.427383816521888, 2.216015670251779, 2.2229079698449064, 2.281149925901768, 2.281149925901768, 2.2229079698449064]

ce_symbol  = DD:8
ce_fraction=  0.1036708182663336
species:coords:index
F1 : [ 1.599246   5.862     14.6076348] : 50
F1 : [ 4.449048   5.862     11.6730415] : 72
F1 : [ 3.999888   5.862     14.3943068] : 26
F1 : [ 0.28959    5.862     12.1516962] : 76
F1 : [ 2.583852   3.79076   13.3036674] : 42
F1 : [ 1.999944   4.5817392 10.6770664] : 29
F1 : [ 1.999944   7.1422608 10.6770664] : 28
F1 : [ 2.583852   7.93324   13.3036674] : 39
!!!atention to nb coordination!!!
         [2.2798849903104244, 2.1394121937959527, 2.427383816521888, 2.216015670251779, 2.222907969844906, 2.2811499259017696, 2.2811499259017696, 2.2229079698449055]
         [2.2798849903104244, 2.1394121937959527, 2.427383816521888, 2.216015670251779, 2.2229079698449064, 2.281149925901768, 2.281149925901768, 2.2229079698449064]

ce_symbol  = SBT:8
ce_fraction=  0.043715732162644044
species:coords:index
F1 : [ 1.599246   5.862     14.6076348] : 50
F1 : [ 4.449048   5.862     11.6730415] : 72
F1 : [ 3.999888   5.862     14.3943068] : 26
F1 : [ 0.28959    5.862     12.1516962] : 76
F1 : [ 2.583852   3.79076   13.3036674] : 42
F1 : [ 1.999944   4.5817392 10.6770664] : 29
F1 : [ 1.999944   7.1422608 10.6770664] : 28
F1 : [ 2.583852   7.93324   13.3036674] : 39
!!!atention to nb coordination!!!
         [2.2798849903104244, 2.1394121937959527, 2.427383816521888, 2.216015670251779, 2.222907969844906, 2.2811499259017696, 2.2811499259017696, 2.2229079698449055]
         [2.2798849903104244, 2.1394121937959527, 2.427383816521888, 2.216015670251779, 2.2229079698449064, 2.281149925901768, 2.281149925901768, 2.2229079698449064]

ce_symbol  = SA:8
ce_fraction=  0.019518069753140795
species:coords:index
F1 : [ 1.599246   5.862     14.6076348] : 50
F1 : [ 4.449048   5.862     11.6730415] : 72
F1 : [ 3.999888   5.862     14.3943068] : 26
F1 : [ 0.28959    5.862     12.1516962] : 76
F1 : [ 2.583852   3.79076   13.3036674] : 42
F1 : [ 1.999944   4.5817392 10.6770664] : 29
F1 : [ 1.999944   7.1422608 10.6770664] : 28
F1 : [ 2.583852   7.93324   13.3036674] : 39
!!!atention to nb coordination!!!
         [2.2798849903104244, 2.1394121937959527, 2.427383816521888, 2.216015670251779, 2.222907969844906, 2.2811499259017696, 2.2811499259017696, 2.2229079698449055]
         [2.2798849903104244, 2.1394121937959527, 2.427383816521888, 2.216015670251779, 2.2229079698449064, 2.281149925901768, 2.281149925901768, 2.2229079698449064]

ce_symbol  = BO_3:8
ce_fraction=  0.004145853096303207
species:coords:index
F1 : [ 1.599246   5.862     14.6076348] : 50
F1 : [ 4.449048   5.862     11.6730415] : 72
F1 : [ 3.999888   5.862     14.3943068] : 26
F1 : [ 0.28959    5.862     12.1516962] : 76
F1 : [ 2.583852   3.79076   13.3036674] : 42
F1 : [ 1.999944   4.5817392 10.6770664] : 29
F1 : [ 1.999944   7.1422608 10.6770664] : 28
F1 : [ 2.583852   7.93324   13.3036674] : 39
!!!atention to nb coordination!!!
         [2.2798849903104244, 2.1394121937959527, 2.427383816521888, 2.216015670251779, 2.222907969844906, 2.2811499259017696, 2.2811499259017696, 2.2229079698449055]
         [2.2798849903104244, 2.1394121937959527, 2.427383816521888, 2.216015670251779, 2.2229079698449064, 2.281149925901768, 2.281149925901768, 2.2229079698449064]


**isite= 21
Er1 : [9.342528  1.954     0.8293126]

ce_symbol  = DDPN:8
ce_fraction=  0.828949526721578
species:coords:index
F1 : [10.220754   1.954     -1.2746348] : 51
F1 : [9.236148  4.02524   0.0293326] : 41
F1 : [11.53041    1.954      1.1813038] : 77
F1 : [ 7.820112   1.954     -1.0613068] : 27
F1 : [7.370952  1.954     1.6599585] : 73
F1 : [ 9.236148  -0.11724    0.0293326] : 40
F1 : [9.820056  0.6737392 2.6559336] : 35
F1 : [9.820056  3.2342608 2.6559336] : 30
!!!atention to nb coordination!!!
         [2.2798849903104257, 2.2229079698449064, 2.2160156702517786, 2.4273838165218886, 2.139412193795953, 2.2229079698449055, 2.281149925901767, 2.281149925901766]
         [2.279884990310426, 2.2229079698449064, 2.2160156702517786, 2.427383816521888, 2.139412193795953, 2.222907969844906, 2.281149925901767, 2.2811499259017665]

ce_symbol  = DD:8
ce_fraction=  0.1036708182663337
species:coords:index
F1 : [10.220754   1.954     -1.2746348] : 51
F1 : [9.236148  4.02524   0.0293326] : 41
F1 : [11.53041    1.954      1.1813038] : 77
F1 : [ 7.820112   1.954     -1.0613068] : 27
F1 : [7.370952  1.954     1.6599585] : 73
F1 : [ 9.236148  -0.11724    0.0293326] : 40
F1 : [9.820056  0.6737392 2.6559336] : 35
F1 : [9.820056  3.2342608 2.6559336] : 30
!!!atention to nb coordination!!!
         [2.2798849903104257, 2.2229079698449064, 2.2160156702517786, 2.4273838165218886, 2.139412193795953, 2.2229079698449055, 2.281149925901767, 2.281149925901766]
         [2.279884990310426, 2.2229079698449064, 2.2160156702517786, 2.427383816521888, 2.139412193795953, 2.222907969844906, 2.281149925901767, 2.2811499259017665]

ce_symbol  = SBT:8
ce_fraction=  0.04371573216264431
species:coords:index
F1 : [10.220754   1.954     -1.2746348] : 51
F1 : [9.236148  4.02524   0.0293326] : 41
F1 : [11.53041    1.954      1.1813038] : 77
F1 : [ 7.820112   1.954     -1.0613068] : 27
F1 : [7.370952  1.954     1.6599585] : 73
F1 : [ 9.236148  -0.11724    0.0293326] : 40
F1 : [9.820056  0.6737392 2.6559336] : 35
F1 : [9.820056  3.2342608 2.6559336] : 30
!!!atention to nb coordination!!!
         [2.2798849903104257, 2.2229079698449064, 2.2160156702517786, 2.4273838165218886, 2.139412193795953, 2.2229079698449055, 2.281149925901767, 2.281149925901766]
         [2.279884990310426, 2.2229079698449064, 2.2160156702517786, 2.427383816521888, 2.139412193795953, 2.222907969844906, 2.281149925901767, 2.2811499259017665]

ce_symbol  = SA:8
ce_fraction=  0.01951806975314084
species:coords:index
F1 : [10.220754   1.954     -1.2746348] : 51
F1 : [9.236148  4.02524   0.0293326] : 41
F1 : [11.53041    1.954      1.1813038] : 77
F1 : [ 7.820112   1.954     -1.0613068] : 27
F1 : [7.370952  1.954     1.6599585] : 73
F1 : [ 9.236148  -0.11724    0.0293326] : 40
F1 : [9.820056  0.6737392 2.6559336] : 35
F1 : [9.820056  3.2342608 2.6559336] : 30
!!!atention to nb coordination!!!
         [2.2798849903104257, 2.2229079698449064, 2.2160156702517786, 2.4273838165218886, 2.139412193795953, 2.2229079698449055, 2.281149925901767, 2.281149925901766]
         [2.279884990310426, 2.2229079698449064, 2.2160156702517786, 2.427383816521888, 2.139412193795953, 2.222907969844906, 2.281149925901767, 2.2811499259017665]

ce_symbol  = BO_3:8
ce_fraction=  0.004145853096303234
species:coords:index
F1 : [10.220754   1.954     -1.2746348] : 51
F1 : [9.236148  4.02524   0.0293326] : 41
F1 : [11.53041    1.954      1.1813038] : 77
F1 : [ 7.820112   1.954     -1.0613068] : 27
F1 : [7.370952  1.954     1.6599585] : 73
F1 : [ 9.236148  -0.11724    0.0293326] : 40
F1 : [9.820056  0.6737392 2.6559336] : 35
F1 : [9.820056  3.2342608 2.6559336] : 30
!!!atention to nb coordination!!!
         [2.2798849903104257, 2.2229079698449064, 2.2160156702517786, 2.4273838165218886, 2.139412193795953, 2.2229079698449055, 2.281149925901767, 2.281149925901766]
         [2.279884990310426, 2.2229079698449064, 2.2160156702517786, 2.427383816521888, 2.139412193795953, 2.222907969844906, 2.281149925901767, 2.2811499259017665]


**isite= 22
Er1 : [3.432528  1.954     5.8371874]

ce_symbol  = DDPN:8
ce_fraction=  0.8289495267215775
species:coords:index
F1 : [3.326148  4.02524   6.6371674] : 36
F1 : [3.910056  3.2342608 4.0105664] : 31
F1 : [ 3.326148  -0.11724    6.6371674] : 37
F1 : [4.310754  1.954     7.9411348] : 48
F1 : [5.62041   1.954     5.4851962] : 78
F1 : [1.460952  1.954     5.0065415] : 74
F1 : [1.910112  1.954     7.7278068] : 24
F1 : [3.910056  0.6737392 4.0105664] : 34
!!!atention to nb coordination!!!
         [2.2229079698449064, 2.281149925901767, 2.2229079698449055, 2.279884990310426, 2.2160156702517786, 2.139412193795953, 2.427383816521888, 2.281149925901768]
         [2.2229079698449064, 2.2811499259017665, 2.222907969844906, 2.279884990310426, 2.216015670251778, 2.1394121937959527, 2.427383816521888, 2.281149925901767]

ce_symbol  = DD:8
ce_fraction=  0.10367081826633426
species:coords:index
F1 : [3.326148  4.02524   6.6371674] : 36
F1 : [3.910056  3.2342608 4.0105664] : 31
F1 : [ 3.326148  -0.11724    6.6371674] : 37
F1 : [4.310754  1.954     7.9411348] : 48
F1 : [5.62041   1.954     5.4851962] : 78
F1 : [1.460952  1.954     5.0065415] : 74
F1 : [1.910112  1.954     7.7278068] : 24
F1 : [3.910056  0.6737392 4.0105664] : 34
!!!atention to nb coordination!!!
         [2.2229079698449064, 2.281149925901767, 2.2229079698449055, 2.279884990310426, 2.2160156702517786, 2.139412193795953, 2.427383816521888, 2.281149925901768]
         [2.2229079698449064, 2.2811499259017665, 2.222907969844906, 2.279884990310426, 2.216015670251778, 2.1394121937959527, 2.427383816521888, 2.281149925901767]

ce_symbol  = SBT:8
ce_fraction=  0.04371573216264411
species:coords:index
F1 : [3.326148  4.02524   6.6371674] : 36
F1 : [3.910056  3.2342608 4.0105664] : 31
F1 : [ 3.326148  -0.11724    6.6371674] : 37
F1 : [4.310754  1.954     7.9411348] : 48
F1 : [5.62041   1.954     5.4851962] : 78
F1 : [1.460952  1.954     5.0065415] : 74
F1 : [1.910112  1.954     7.7278068] : 24
F1 : [3.910056  0.6737392 4.0105664] : 34
!!!atention to nb coordination!!!
         [2.2229079698449064, 2.281149925901767, 2.2229079698449055, 2.279884990310426, 2.2160156702517786, 2.139412193795953, 2.427383816521888, 2.281149925901768]
         [2.2229079698449064, 2.2811499259017665, 2.222907969844906, 2.279884990310426, 2.216015670251778, 2.1394121937959527, 2.427383816521888, 2.281149925901767]

ce_symbol  = SA:8
ce_fraction=  0.019518069753140858
species:coords:index
F1 : [3.326148  4.02524   6.6371674] : 36
F1 : [3.910056  3.2342608 4.0105664] : 31
F1 : [ 3.326148  -0.11724    6.6371674] : 37
F1 : [4.310754  1.954     7.9411348] : 48
F1 : [5.62041   1.954     5.4851962] : 78
F1 : [1.460952  1.954     5.0065415] : 74
F1 : [1.910112  1.954     7.7278068] : 24
F1 : [3.910056  0.6737392 4.0105664] : 34
!!!atention to nb coordination!!!
