cif name= ./8103577.cif
./8103577.cif
Full Formula (Li36 V12 F72)
ce_fraction=  0.5647915484438882
species:coords:index
Li1 : [11.61997923  9.9851184   7.31464094] : 31
V1 : [13.37914813  8.688      10.02967357] : 40
Li1 : [13.6356111   7.0207728   7.52225518] : 27
!!!atention to nb coordination!!!
         [1.9009489478610424, 1.8993904266216657, 2.1516889718184995]
         [1.9009489478610433, 1.8993904266216657, 2.1516889718185004]

ce_symbol  = TY:3
ce_fraction=  0.28125445164228946
species:coords:index
Li1 : [11.61997923  9.9851184   7.31464094] : 31
V1 : [13.37914813  8.688      10.02967357] : 40
Li1 : [13.6356111   7.0207728   7.52225518] : 27
!!!atention to nb coordination!!!
         [1.9009489478610424, 1.8993904266216657, 2.1516889718184995]
         [1.9009489478610433, 1.8993904266216657, 2.1516889718185004]

ce_symbol  = A:2
ce_fraction=  0.1537427754515191
species:coords:index
Li1 : [11.61997923  9.9851184   7.31464094] : 31
V1 : [13.37914813  8.688      10.02967357] : 40
!!!atention to nb coordination!!!
         [1.9009489478610424, 1.8993904266216657]
         [1.9009489478610433, 1.8993904266216657]

ce_symbol  = L:2
ce_fraction=  0.00011384907580556987
species:coords:index
Li1 : [11.61997923  9.9851184   7.31464094] : 31
V1 : [13.37914813  8.688      10.02967357] : 40
!!!atention to nb coordination!!!
         [1.9009489478610424, 1.8993904266216657]
         [1.9009489478610433, 1.8993904266216657]

ce_symbol  = TS:3
ce_fraction=  9.73753864977501e-05
species:coords:index
Li1 : [11.61997923  9.9851184   7.31464094] : 31
V1 : [13.37914813  8.688      10.02967357] : 40
Li1 : [13.6356111   7.0207728   7.52225518] : 27
!!!atention to nb coordination!!!
         [1.9009489478610424, 1.8993904266216657, 2.1516889718184995]
         [1.9009489478610433, 1.8993904266216657, 2.1516889718185004]


**isite= 58
F1 : [13.01419009  0.034752    3.33085459]

ce_symbol  = TL:3
ce_fraction=  0.5647915484438873
species:coords:index
V1 : [13.89207406  0.          5.01483679] : 41
Li1 : [14.14853703  1.6672272   2.50741839] : 26
Li1 : [12.13290517 -1.2971184   2.29980415] : 28
!!!atention to nb coordination!!!
         [1.8993904266216661, 2.1516889718185, 1.9009489478610415]
         [1.8993904266216661, 2.1516889718185, 1.9009489478610428]

ce_symbol  = TY:3
ce_fraction=  0.28125445164228946
species:coords:index
V1 : [13.89207406  0.          5.01483679] : 41
Li1 : [14.14853703  1.6672272   2.50741839] : 26
Li1 : [12.13290517 -1.2971184   2.29980415] : 28
!!!atention to nb coordination!!!
         [1.8993904266216661, 2.1516889718185, 1.9009489478610415]
         [1.8993904266216661, 2.1516889718185, 1.9009489478610428]

ce_symbol  = A:2
ce_fraction=  0.15374277545152001
species:coords:index
V1 : [13.89207406  0.          5.01483679] : 41
Li1 : [12.13290517 -1.2971184   2.29980415] : 28
!!!atention to nb coordination!!!
         [1.8993904266216661, 1.9009489478610415]
         [1.8993904266216661, 1.9009489478610428]

ce_symbol  = L:2
ce_fraction=  0.00011384907580557011
species:coords:index
V1 : [13.89207406  0.          5.01483679] : 41
Li1 : [12.13290517 -1.2971184   2.29980415] : 28
!!!atention to nb coordination!!!
         [1.8993904266216661, 1.9009489478610415]
         [1.8993904266216661, 1.9009489478610428]

ce_symbol  = TS:3
ce_fraction=  9.73753864977501e-05
species:coords:index
V1 : [13.89207406  0.          5.01483679] : 41
Li1 : [14.14853703  1.6672272   2.50741839] : 26
Li1 : [12.13290517 -1.2971184   2.29980415] : 28
!!!atention to nb coordination!!!
         [1.8993904266216661, 2.1516889718185, 1.9009489478610415]
         [1.8993904266216661, 2.1516889718185, 1.9009489478610428]


**isite= 59
F1 : [0.87788397 0.034752   1.68398219]

ce_symbol  = TL:3
ce_fraction=  0.564791548443888
species:coords:index
Li1 : [ 1.7591689  -1.2971184   2.71503264] : 29
V1 : [0. 0. 0.] : 40
Li1 : [-0.25646297  1.6672272   2.50741839] : 26
!!!atention to nb coordination!!!
         [1.9009489478610437, 1.899390426621665, 2.151688971818501]
         [1.9009489478610442, 1.8993904266216648, 2.151688971818501]

ce_symbol  = TY:3
ce_fraction=  0.28125445164228946
species:coords:index
Li1 : [ 1.7591689  -1.2971184   2.71503264] : 29
V1 : [0. 0. 0.] : 40
Li1 : [-0.25646297  1.6672272   2.50741839] : 26
!!!atention to nb coordination!!!
         [1.9009489478610437, 1.899390426621665, 2.151688971818501]
         [1.9009489478610442, 1.8993904266216648, 2.151688971818501]

ce_symbol  = A:2
ce_fraction=  0.15374277545151924
species:coords:index
Li1 : [ 1.7591689  -1.2971184   2.71503264] : 29
V1 : [0. 0. 0.] : 40
!!!atention to nb coordination!!!
         [1.9009489478610437, 1.899390426621665]
         [1.9009489478610442, 1.8993904266216648]

ce_symbol  = L:2
ce_fraction=  0.00011384907580557362
species:coords:index
Li1 : [ 1.7591689  -1.2971184   2.71503264] : 29
V1 : [0. 0. 0.] : 40
!!!atention to nb coordination!!!
         [1.9009489478610437, 1.899390426621665]
         [1.9009489478610442, 1.8993904266216648]

ce_symbol  = TS:3
ce_fraction=  9.737538649774881e-05
species:coords:index
Li1 : [ 1.7591689  -1.2971184   2.71503264] : 29
V1 : [0. 0. 0.] : 40
Li1 : [-0.25646297  1.6672272   2.50741839] : 26
!!!atention to nb coordination!!!
         [1.9009489478610437, 1.899390426621665, 2.151688971818501]
         [1.9009489478610442, 1.8993904266216648, 2.151688971818501]


**isite= 60
F1 : [5.50958375 5.7453744  5.63667655]

ce_symbol  = T:4
ce_fraction=  0.5663387998305295
species:coords:index
Li1 : [4.31877065 6.8947968  4.51937091] : 5
V1 : [6.68957406 4.344      5.01483679] : 47
Li1 : [4.41747923 5.6411184  7.31464094] : 13
Li1 : [6.98095758 7.3839312  5.32074183] : 2
!!!atention to nb coordination!!!
         [1.9968924809236748, 1.9346607050446454, 2.0047758180139033, 2.224775065417302]
         [1.9968924809236748, 1.934660705044645, 2.004775818013904, 2.2247750654172993]

ce_symbol  = TL:3
ce_fraction=  0.21120481611899825
species:coords:index
Li1 : [4.31877065 6.8947968  4.51937091] : 5
V1 : [6.68957406 4.344      5.01483679] : 47
Li1 : [4.41747923 5.6411184  7.31464094] : 13
!!!atention to nb coordination!!!
         [1.9968924809236748, 1.9346607050446454, 2.0047758180139033]
         [1.9968924809236748, 1.934660705044645, 2.004775818013904]

ce_symbol  = TY:3
ce_fraction=  0.2033731966285942
species:coords:index
Li1 : [4.31877065 6.8947968  4.51937091] : 5
V1 : [6.68957406 4.344      5.01483679] : 47
Li1 : [4.41747923 5.6411184  7.31464094] : 13
!!!atention to nb coordination!!!
         [1.9968924809236748, 1.9346607050446454, 2.0047758180139033]
         [1.9968924809236748, 1.934660705044645, 2.004775818013904]

ce_symbol  = SS:4
ce_fraction=  0.019063726079482087
species:coords:index
Li1 : [4.31877065 6.8947968  4.51937091] : 5
V1 : [6.68957406 4.344      5.01483679] : 47
Li1 : [4.41747923 5.6411184  7.31464094] : 13
Li1 : [6.98095758 7.3839312  5.32074183] : 2
!!!atention to nb coordination!!!
         [1.9968924809236748, 1.9346607050446454, 2.0047758180139033, 2.224775065417302]
         [1.9968924809236748, 1.934660705044645, 2.004775818013904, 2.2247750654172993]

ce_symbol  = TS:3
ce_fraction=  1.9461342395942655e-05
species:coords:index
Li1 : [4.31877065 6.8947968  4.51937091] : 5
V1 : [6.68957406 4.344      5.01483679] : 47
Li1 : [4.41747923 5.6411184  7.31464094] : 13
!!!atention to nb coordination!!!
         [1.9968924809236748, 1.9346607050446454, 2.0047758180139033]
         [1.9968924809236748, 1.934660705044645, 2.004775818013904]


**isite= 61
F1 : [7.35663845 5.7453744  9.40783381]

ce_symbol  = T:4
ce_fraction=  0.5663387998305341
species:coords:index
Li1 : [8.44874296 5.6411184  7.72986942] : 12
Li1 : [5.88526461 7.3839312  9.72376853] : 3
V1 : [ 6.17664813  4.344      10.02967357] : 46
Li1 : [ 8.54745155  6.8947968  10.52513945] : 4
!!!atention to nb coordination!!!
         [2.004775818013906, 2.2247750654173006, 1.9346607050446425, 1.9968924809236774]
         [2.004775818013905, 2.2247750654172993, 1.9346607050446443, 1.9968924809236748]

ce_symbol  = TL:3
ce_fraction=  0.21120481611899528
species:coords:index
Li1 : [8.44874296 5.6411184  7.72986942] : 12
V1 : [ 6.17664813  4.344      10.02967357] : 46
Li1 : [ 8.54745155  6.8947968  10.52513945] : 4
!!!atention to nb coordination!!!
         [2.004775818013906, 1.9346607050446425, 1.9968924809236774]
         [2.004775818013905, 1.9346607050446443, 1.9968924809236748]

ce_symbol  = TY:3
ce_fraction=  0.20337319662859274
species:coords:index
Li1 : [8.44874296 5.6411184  7.72986942] : 12
V1 : [ 6.17664813  4.344      10.02967357] : 46
Li1 : [ 8.54745155  6.8947968  10.52513945] : 4
!!!atention to nb coordination!!!
         [2.004775818013906, 1.9346607050446425, 1.9968924809236774]
         [2.004775818013905, 1.9346607050446443, 1.9968924809236748]

ce_symbol  = SS:4
ce_fraction=  0.019063726079482
species:coords:index
Li1 : [8.44874296 5.6411184  7.72986942] : 12
Li1 : [5.88526461 7.3839312  9.72376853] : 3
V1 : [ 6.17664813  4.344      10.02967357] : 46
Li1 : [ 8.54745155  6.8947968  10.52513945] : 4
!!!atention to nb coordination!!!
         [2.004775818013906, 2.2247750654173006, 1.9346607050446425, 1.9968924809236774]
         [2.004775818013905, 2.2247750654172993, 1.9346607050446443, 1.9968924809236748]

ce_symbol  = TS:3
ce_fraction=  1.9461342395941842e-05
species:coords:index
Li1 : [8.44874296 5.6411184  7.72986942] : 12
V1 : [ 6.17664813  4.344      10.02967357] : 46
Li1 : [ 8.54745155  6.8947968  10.52513945] : 4
!!!atention to nb coordination!!!
         [2.004775818013906, 1.9346607050446425, 1.9968924809236774]
         [2.004775818013905, 1.9346607050446443, 1.9968924809236748]


**isite= 62
F1 : [7.86956438 2.9426256  4.39299702]

ce_symbol  = T:4
ce_fraction=  0.5663387998305254
species:coords:index
V1 : [6.68957406 4.344      5.01483679] : 47
Li1 : [8.9616689  3.0468816  2.71503264] : 11
Li1 : [6.39819055 1.3040688  4.70893174] : 0
Li1 : [9.06037748 1.7932032  5.51030266] : 7
!!!atention to nb coordination!!!
         [1.9346607050446438, 2.0047758180139055, 2.224775065417299, 1.9968924809236743]
         [1.9346607050446443, 2.0047758180139046, 2.2247750654172997, 1.9968924809236743]

ce_symbol  = TL:3
ce_fraction=  0.21120481611900016
species:coords:index
V1 : [6.68957406 4.344      5.01483679] : 47
Li1 : [8.9616689  3.0468816  2.71503264] : 11
Li1 : [9.06037748 1.7932032  5.51030266] : 7
!!!atention to nb coordination!!!
         [1.9346607050446438, 2.0047758180139055, 1.9968924809236743]
         [1.9346607050446443, 2.0047758180139046, 1.9968924809236743]

ce_symbol  = TY:3
ce_fraction=  0.2033731966285966
species:coords:index
V1 : [6.68957406 4.344      5.01483679] : 47
Li1 : [8.9616689  3.0468816  2.71503264] : 11
Li1 : [9.06037748 1.7932032  5.51030266] : 7
!!!atention to nb coordination!!!
         [1.9346607050446438, 2.0047758180139055, 1.9968924809236743]
         [1.9346607050446443, 2.0047758180139046, 1.9968924809236743]

ce_symbol  = SS:4
ce_fraction=  0.019063726079481997
species:coords:index
V1 : [6.68957406 4.344      5.01483679] : 47
Li1 : [8.9616689  3.0468816  2.71503264] : 11
Li1 : [6.39819055 1.3040688  4.70893174] : 0
Li1 : [9.06037748 1.7932032  5.51030266] : 7
!!!atention to nb coordination!!!
         [1.9346607050446438, 2.0047758180139055, 2.224775065417299, 1.9968924809236743]
         [1.9346607050446443, 2.0047758180139046, 2.2247750654172997, 1.9968924809236743]

ce_symbol  = TS:3
ce_fraction=  1.946134239594262e-05
species:coords:index
V1 : [6.68957406 4.344      5.01483679] : 47
Li1 : [8.9616689  3.0468816  2.71503264] : 11
Li1 : [9.06037748 1.7932032  5.51030266] : 7
!!!atention to nb coordination!!!
         [1.9346607050446438, 2.0047758180139055, 1.9968924809236743]
         [1.9346607050446443, 2.0047758180139046, 1.9968924809236743]


**isite= 63
F1 : [6.02250968 2.9426256  0.62183976]

ce_symbol  = T:4
ce_fraction=  0.5663387998305346
species:coords:index
Li1 : [4.93040517 3.0468816  2.29980415] : 10
V1 : [7.2025 4.344  0.    ] : 46
Li1 : [7.49388352 1.3040688  0.30590504] : 1
Li1 : [ 4.83169658  1.7932032  -0.49546587] : 6
!!!atention to nb coordination!!!
         [2.0047758180139037, 1.934660705044646, 2.2247750654173006, 1.9968924809236743]
         [2.004775818013904, 1.9346607050446443, 2.2247750654172997, 1.9968924809236752]

ce_symbol  = TL:3
ce_fraction=  0.21120481611899436
species:coords:index
Li1 : [4.93040517 3.0468816  2.29980415] : 10
V1 : [7.2025 4.344  0.    ] : 46
Li1 : [ 4.83169658  1.7932032  -0.49546587] : 6
!!!atention to nb coordination!!!
         [2.0047758180139037, 1.934660705044646, 1.9968924809236743]
         [2.004775818013904, 1.9346607050446443, 1.9968924809236752]

ce_symbol  = TY:3
ce_fraction=  0.20337319662859296
species:coords:index
Li1 : [4.93040517 3.0468816  2.29980415] : 10
V1 : [7.2025 4.344  0.    ] : 46
Li1 : [ 4.83169658  1.7932032  -0.49546587] : 6
!!!atention to nb coordination!!!
         [2.0047758180139037, 1.934660705044646, 1.9968924809236743]
         [2.004775818013904, 1.9346607050446443, 1.9968924809236752]

ce_symbol  = SS:4
ce_fraction=  0.01906372607948214
species:coords:index
Li1 : [4.93040517 3.0468816  2.29980415] : 10
V1 : [7.2025 4.344  0.    ] : 46
Li1 : [7.49388352 1.3040688  0.30590504] : 1
Li1 : [ 4.83169658  1.7932032  -0.49546587] : 6
!!!atention to nb coordination!!!
         [2.0047758180139037, 1.934660705044646, 2.2247750654173006, 1.9968924809236743]
         [2.004775818013904, 1.9346607050446443, 2.2247750654172997, 1.9968924809236752]

ce_symbol  = TS:3
ce_fraction=  1.9461342395943035e-05
species:coords:index
Li1 : [4.93040517 3.0468816  2.29980415] : 10
V1 : [7.2025 4.344  0.    ] : 46
Li1 : [ 4.83169658  1.7932032  -0.49546587] : 6
!!!atention to nb coordination!!!
         [2.0047758180139037, 1.934660705044646, 1.9968924809236743]
         [2.004775818013904, 1.9346607050446443, 1.9968924809236752]


**isite= 64
F1 : [7.83782803 7.293576   6.9284985 ]

ce_symbol  = TL:3
ce_fraction=  0.9486454492574525
species:coords:index
V1 : [8.72439962 8.70068448 7.95292936] : 37
Li1 : [6.98095758 7.3839312  5.32074183] : 2
Li1 : [8.44874296 5.6411184  7.72986942] : 12
!!!atention to nb coordination!!!
         [1.953310534060747, 1.824081287340955, 1.9354659715371096]
         [1.9533105340607462, 1.8240812873409558, 1.9354659715371099]

ce_symbol  = TY:3
ce_fraction=  0.051127392475355055
species:coords:index
V1 : [8.72439962 8.70068448 7.95292936] : 37
Li1 : [6.98095758 7.3839312  5.32074183] : 2
Li1 : [8.44874296 5.6411184  7.72986942] : 12
!!!atention to nb coordination!!!
         [1.953310534060747, 1.824081287340955, 1.9354659715371096]
         [1.9533105340607462, 1.8240812873409558, 1.9354659715371099]

ce_symbol  = TS:3
ce_fraction=  0.00022715826719246012
species:coords:index
V1 : [8.72439962 8.70068448 7.95292936] : 37
Li1 : [6.98095758 7.3839312  5.32074183] : 2
Li1 : [8.44874296 5.6411184  7.72986942] : 12
!!!atention to nb coordination!!!
         [1.953310534060747, 1.824081287340955, 1.9354659715371096]
         [1.9533105340607462, 1.8240812873409558, 1.9354659715371099]


**isite= 65
F1 : [5.02839417 7.293576   8.11601185]

ce_symbol  = TL:3
ce_fraction=  0.9486454492574533
species:coords:index
V1 : [4.14182258 8.70068448 7.091581  ] : 36
Li1 : [5.88526461 7.3839312  9.72376853] : 3
Li1 : [4.41747923 5.6411184  7.31464094] : 13
!!!atention to nb coordination!!!
         [1.9533105340607462, 1.8240812873409555, 1.9354659715371079]
         [1.9533105340607462, 1.8240812873409553, 1.935465971537109]

ce_symbol  = TY:3
ce_fraction=  0.051127392475354264
species:coords:index
V1 : [4.14182258 8.70068448 7.091581  ] : 36
Li1 : [5.88526461 7.3839312  9.72376853] : 3
Li1 : [4.41747923 5.6411184  7.31464094] : 13
!!!atention to nb coordination!!!
         [1.9533105340607462, 1.8240812873409555, 1.9354659715371079]
         [1.9533105340607462, 1.8240812873409553, 1.935465971537109]

ce_symbol  = TS:3
ce_fraction=  0.00022715826719246407
species:coords:index
V1 : [4.14182258 8.70068448 7.091581  ] : 36
Li1 : [5.88526461 7.3839312  9.72376853] : 3
Li1 : [4.41747923 5.6411184  7.31464094] : 13
!!!atention to nb coordination!!!
         [1.9533105340607462, 1.8240812873409555, 1.9354659715371079]
         [1.9533105340607462, 1.8240812873409553, 1.935465971537109]


**isite= 66
F1 : [5.5413201  1.394424   3.10117507]

ce_symbol  = TL:3
ce_fraction=  0.9486454492574531
species:coords:index
V1 : [ 4.65474851 -0.01268448  2.07674421] : 39
Li1 : [6.39819055 1.3040688  4.70893174] : 0
Li1 : [4.93040517 3.0468816  2.29980415] : 10
!!!atention to nb coordination!!!
         [1.9533105340607448, 1.824081287340957, 1.9354659715371099]
         [1.9533105340607453, 1.8240812873409566, 1.9354659715371099]

ce_symbol  = TY:3
ce_fraction=  0.051127392475354486
species:coords:index
V1 : [ 4.65474851 -0.01268448  2.07674421] : 39
Li1 : [6.39819055 1.3040688  4.70893174] : 0
Li1 : [4.93040517 3.0468816  2.29980415] : 10
!!!atention to nb coordination!!!
         [1.9533105340607448, 1.824081287340957, 1.9354659715371099]
         [1.9533105340607453, 1.8240812873409566, 1.9354659715371099]

ce_symbol  = TS:3
ce_fraction=  0.00022715826719245667
species:coords:index
V1 : [ 4.65474851 -0.01268448  2.07674421] : 39
Li1 : [6.39819055 1.3040688  4.70893174] : 0
Li1 : [4.93040517 3.0468816  2.29980415] : 10
!!!atention to nb coordination!!!
         [1.9533105340607448, 1.824081287340957, 1.9354659715371099]
         [1.9533105340607453, 1.8240812873409566, 1.9354659715371099]


**isite= 67
F1 : [8.35075396 1.394424   1.91366172]

ce_symbol  = TL:3
ce_fraction=  0.948645449257453
species:coords:index
Li1 : [8.9616689  3.0468816  2.71503264] : 11
Li1 : [7.49388352 1.3040688  0.30590504] : 1
V1 : [ 9.23732555 -0.01268448  2.93809258] : 38
!!!atention to nb coordination!!!
         [1.9354659715371114, 1.8240812873409542, 1.9533105340607448]
         [1.9354659715371105, 1.824081287340955, 1.9533105340607455]

ce_symbol  = TY:3
ce_fraction=  0.051127392475354624
species:coords:index
Li1 : [8.9616689  3.0468816  2.71503264] : 11
Li1 : [7.49388352 1.3040688  0.30590504] : 1
V1 : [ 9.23732555 -0.01268448  2.93809258] : 38
!!!atention to nb coordination!!!
         [1.9354659715371114, 1.8240812873409542, 1.9533105340607448]
         [1.9354659715371105, 1.824081287340955, 1.9533105340607455]

ce_symbol  = TS:3
ce_fraction=  0.00022715826719245375
species:coords:index
Li1 : [8.9616689  3.0468816  2.71503264] : 11
Li1 : [7.49388352 1.3040688  0.30590504] : 1
V1 : [ 9.23732555 -0.01268448  2.93809258] : 38
!!!atention to nb coordination!!!
         [1.9354659715371114, 1.8240812873409542, 1.9533105340607448]
         [1.9354659715371105, 1.824081287340955, 1.9533105340607455]


**isite= 68
F1 : [3.22149177 8.5177152  3.41710979]

ce_symbol  = T:4
ce_fraction=  0.9999884710373581
species:coords:index
Li1 : [4.31877065 6.8947968  4.51937091] : 5
V1 : [4.65474851 8.67531552 2.07674421] : 39
Li1 : [1.7591689  7.3908816  2.71503264] : 29
Li1 : [2.46046104 9.9364656  4.30874777] : 14
!!!atention to nb coordination!!!
         [2.2478577937510735, 1.9686651905441577, 1.9751087210437777, 1.8403909257766464]
         [2.2478577937510735, 1.9686651905441575, 1.975108721043778, 1.8403909257766464]

ce_symbol  = TY:3
ce_fraction=  1.0723778597817137e-05
species:coords:index
V1 : [4.65474851 8.67531552 2.07674421] : 39
Li1 : [1.7591689  7.3908816  2.71503264] : 29
Li1 : [2.46046104 9.9364656  4.30874777] : 14
!!!atention to nb coordination!!!
         [1.9686651905441577, 1.9751087210437777, 1.8403909257766464]
         [1.9686651905441575, 1.975108721043778, 1.8403909257766464]

ce_symbol  = TL:3
ce_fraction=  8.051038262796325e-07
species:coords:index
V1 : [4.65474851 8.67531552 2.07674421] : 39
Li1 : [1.7591689  7.3908816  2.71503264] : 29
Li1 : [2.46046104 9.9364656  4.30874777] : 14
!!!atention to nb coordination!!!
         [1.9686651905441577, 1.9751087210437777, 1.8403909257766464]
         [1.9686651905441575, 1.975108721043778, 1.8403909257766464]

ce_symbol  = TS:3
ce_fraction=  8.02178570972883e-11
species:coords:index
V1 : [4.65474851 8.67531552 2.07674421] : 39
Li1 : [1.7591689  7.3908816  2.71503264] : 29
Li1 : [2.46046104 9.9364656  4.30874777] : 14
!!!atention to nb coordination!!!
         [1.9686651905441577, 1.9751087210437777, 1.8403909257766464]
         [1.9686651905441575, 1.975108721043778, 1.8403909257766464]


**isite= 69
F1 : [10.6705823  8.5177152  1.597727 ]

ce_symbol  = T:4
ce_fraction=  0.9999884710373581
species:coords:index
V1 : [9.23732555 8.67531552 2.93809258] : 38
Li1 : [12.13290517  7.3908816   2.29980415] : 28
Li1 : [11.43161303  9.9364656   0.70608902] : 15
Li1 : [9.57330342 6.8947968  0.49546587] : 4
!!!atention to nb coordination!!!
         [1.9686651905441586, 1.9751087210437805, 1.8403909257766478, 2.2478577937510713]
         [1.9686651905441583, 1.9751087210437799, 1.8403909257766469, 2.247857793751073]

ce_symbol  = TY:3
ce_fraction=  1.0723778597813264e-05
species:coords:index
V1 : [9.23732555 8.67531552 2.93809258] : 38
Li1 : [12.13290517  7.3908816   2.29980415] : 28
Li1 : [11.43161303  9.9364656   0.70608902] : 15
!!!atention to nb coordination!!!
         [1.9686651905441586, 1.9751087210437805, 1.8403909257766478]
         [1.9686651905441583, 1.9751087210437799, 1.8403909257766469]

ce_symbol  = TL:3
ce_fraction=  8.05103826279359e-07
species:coords:index
V1 : [9.23732555 8.67531552 2.93809258] : 38
Li1 : [12.13290517  7.3908816   2.29980415] : 28
Li1 : [11.43161303  9.9364656   0.70608902] : 15
!!!atention to nb coordination!!!
         [1.9686651905441586, 1.9751087210437805, 1.8403909257766478]
         [1.9686651905441583, 1.9751087210437799, 1.8403909257766469]

ce_symbol  = TS:3
ce_fraction=  8.021785709726701e-11
species:coords:index
V1 : [9.23732555 8.67531552 2.93809258] : 38
Li1 : [12.13290517  7.3908816   2.29980415] : 28
Li1 : [11.43161303  9.9364656   0.70608902] : 15
!!!atention to nb coordination!!!
         [1.9686651905441586, 1.9751087210437805, 1.8403909257766478]
         [1.9686651905441583, 1.9751087210437799, 1.8403909257766469]


**isite= 70
F1 : [10.15765636  0.1702848   6.61256379]

ce_symbol  = T:4
ce_fraction=  0.9999884710373581
species:coords:index
V1 : [8.72439962 0.01268448 7.95292936] : 37
Li1 : [9.06037748 1.7932032  5.51030266] : 7
Li1 : [11.61997923  1.2971184   7.31464094] : 31
Li1 : [10.91868709 -1.2484656   5.7209258 ] : 16
!!!atention to nb coordination!!!
         [1.968665190544156, 2.2478577937510726, 1.9751087210437823, 1.8403909257766495]
         [1.9686651905441572, 2.247857793751072, 1.9751087210437808, 1.8403909257766486]

ce_symbol  = TY:3
ce_fraction=  1.0723778597819463e-05
species:coords:index
V1 : [8.72439962 0.01268448 7.95292936] : 37
Li1 : [11.61997923  1.2971184   7.31464094] : 31
Li1 : [10.91868709 -1.2484656   5.7209258 ] : 16
!!!atention to nb coordination!!!
         [1.968665190544156, 1.9751087210437823, 1.8403909257766495]
         [1.9686651905441572, 1.9751087210437808, 1.8403909257766486]

ce_symbol  = TL:3
ce_fraction=  8.051038262797922e-07
species:coords:index
V1 : [8.72439962 0.01268448 7.95292936] : 37
Li1 : [11.61997923  1.2971184   7.31464094] : 31
Li1 : [10.91868709 -1.2484656   5.7209258 ] : 16
!!!atention to nb coordination!!!
         [1.968665190544156, 1.9751087210437823, 1.8403909257766495]
         [1.9686651905441572, 1.9751087210437808, 1.8403909257766486]

ce_symbol  = TS:3
ce_fraction=  8.021785709731064e-11
species:coords:index
V1 : [8.72439962 0.01268448 7.95292936] : 37
Li1 : [11.61997923  1.2971184   7.31464094] : 31
Li1 : [10.91868709 -1.2484656   5.7209258 ] : 16
!!!atention to nb coordination!!!
         [1.968665190544156, 1.9751087210437823, 1.8403909257766495]
         [1.9686651905441572, 1.9751087210437808, 1.8403909257766486]


**isite= 71
F1 : [2.70856583 0.1702848  8.43194657]

ce_symbol  = T:4
ce_fraction=  0.9999884710373581
species:coords:index
Li1 : [1.24624296 1.2971184  7.72986942] : 30
V1 : [4.14182258 0.01268448 7.091581  ] : 36
Li1 : [3.80584471 1.7932032  9.5342077 ] : 6
Li1 : [ 1.9475351  -1.2484656   9.32358455] : 17
!!!atention to nb coordination!!!
         [1.9751087210437777, 1.9686651905441566, 2.2478577937510735, 1.8403909257766473]
         [1.9751087210437779, 1.9686651905441566, 2.2478577937510735, 1.8403909257766482]

ce_symbol  = TY:3
ce_fraction=  1.0723778597814597e-05
species:coords:index
Li1 : [1.24624296 1.2971184  7.72986942] : 30
V1 : [4.14182258 0.01268448 7.091581  ] : 36
Li1 : [ 1.9475351  -1.2484656   9.32358455] : 17
!!!atention to nb coordination!!!
         [1.9751087210437777, 1.9686651905441566, 1.8403909257766473]
         [1.9751087210437779, 1.9686651905441566, 1.8403909257766482]

ce_symbol  = TL:3
ce_fraction=  8.051038262794333e-07
species:coords:index
Li1 : [1.24624296 1.2971184  7.72986942] : 30
V1 : [4.14182258 0.01268448 7.091581  ] : 36
Li1 : [ 1.9475351  -1.2484656   9.32358455] : 17
!!!atention to nb coordination!!!
         [1.9751087210437777, 1.9686651905441566, 1.8403909257766473]
         [1.9751087210437779, 1.9686651905441566, 1.8403909257766482]

ce_symbol  = TS:3
ce_fraction=  8.021785709726684e-11
species:coords:index
Li1 : [1.24624296 1.2971184  7.72986942] : 30
V1 : [4.14182258 0.01268448 7.091581  ] : 36
Li1 : [ 1.9475351  -1.2484656   9.32358455] : 17
!!!atention to nb coordination!!!
         [1.9751087210437777, 1.9686651905441566, 1.8403909257766473]
         [1.9751087210437779, 1.9686651905441566, 1.8403909257766482]


**isite= 72
F1 : [7.38718378 8.5872192  9.36270028]

ce_symbol  = TL:3
ce_fraction=  0.3351702027769896
species:coords:index
V1 : [8.72439962 8.70068448 7.95292936] : 37
Li1 : [ 6.46803165  9.9920688  10.33557861] : 1
Li1 : [5.88526461 7.3839312  9.72376853] : 3
!!!atention to nb coordination!!!
         [1.9464004234675125, 1.9403441181347547, 1.958068812962275]
         [1.9464004234675112, 1.9403441181347547, 1.958068812962276]

ce_symbol  = SS:4
ce_fraction=  0.269311129729464
species:coords:index
V1 : [8.72439962 8.70068448 7.95292936] : 37
Li1 : [ 8.54745155  6.8947968  10.52513945] : 4
Li1 : [ 6.46803165  9.9920688  10.33557861] : 1
Li1 : [5.88526461 7.3839312  9.72376853] : 3
!!!atention to nb coordination!!!
         [1.9464004234675125, 2.3583425727807175, 1.9403441181347547, 1.958068812962275]
         [1.9464004234675112, 2.3583425727807166, 1.9403441181347547, 1.958068812962276]

ce_symbol  = TY:3
ce_fraction=  0.19646328014903636
species:coords:index
V1 : [8.72439962 8.70068448 7.95292936] : 37
Li1 : [ 6.46803165  9.9920688  10.33557861] : 1
Li1 : [5.88526461 7.3839312  9.72376853] : 3
!!!atention to nb coordination!!!
         [1.9464004234675125, 1.9403441181347547, 1.958068812962275]
