cif name= ./2017572.cif
./2017572.cif
Full Formula (Sr8 B16 F64)
ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.6980166 0.818121  2.1258828] : 19
!!!atention to nb coordination!!!
         [1.390304287739461]
         [1.3903042877394605]


**isite= 60
F1 : [5.5618813 5.312925  7.6508736]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.6980166 6.126879  6.9268828] : 20
!!!atention to nb coordination!!!
         [1.390304287739461]
         [1.3903042877394602]


**isite= 61
F1 : [8.3266187 8.577075  2.8498736]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [9.1904834 7.763121  2.1258828] : 21
!!!atention to nb coordination!!!
         [1.3903042877394582]
         [1.3903042877394594]


**isite= 62
F1 : [0.9323813 1.632075  1.9511264]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [0.0685166 0.818121  2.6751172] : 22


**isite= 63
F1 : [ 3.6971187 12.257925   6.7521264]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 4.5609834 13.071879   7.4761172] : 23
!!!atention to nb coordination!!!
         [1.3903042877394596]
         [1.39030428773946]


**isite= 64
F1 : [5.397997  7.113069  1.7917332]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.5609834 7.763121  2.6751172] : 16
!!!atention to nb coordination!!!
         [1.379683536447747]
         [1.3796835364477464]


**isite= 65
F1 : [8.490503  6.776931  6.5927332]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [9.3275166 6.126879  7.4761172] : 17


**isite= 66
F1 : [ 0.768497  13.721931   7.8102668]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-0.0685166 13.071879   6.9268828] : 18
!!!atention to nb coordination!!!
         [1.3796835364477475]
         [1.3796835364477464]


**isite= 67
F1 : [3.861003  0.168069  3.0092668]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.6980166 0.818121  2.1258828] : 19
!!!atention to nb coordination!!!
         [1.3796835364477456]
         [1.379683536447746]


**isite= 68
F1 : [3.861003  6.776931  7.8102668]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.6980166 6.126879  6.9268828] : 20
!!!atention to nb coordination!!!
         [1.3796835364477456]
         [1.379683536447746]


**isite= 69
F1 : [0.768497  7.113069  3.0092668]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-0.0685166  7.763121   2.1258828] : 21
!!!atention to nb coordination!!!
         [1.3796835364477473]
         [1.3796835364477464]


**isite= 70
F1 : [8.490503  0.168069  1.7917332]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [9.3275166 0.818121  2.6751172] : 22


**isite= 71
F1 : [ 5.397997  13.721931   6.5927332]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 4.5609834 13.071879   7.4761172] : 23
!!!atention to nb coordination!!!
         [1.3796835364477473]
         [1.3796835364477467]


**isite= 72
F1 : [3.8489663 6.831102  3.3962274]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.5609834 7.763121  2.6751172] : 16
!!!atention to nb coordination!!!
         [1.376817957319503]
         [1.3768179573195034]


**isite= 73
F1 : [0.7805337 7.058898  8.1972274]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [0.0685166 6.126879  7.4761172] : 17
!!!atention to nb coordination!!!
         [1.3768179573195038]
         [1.376817957319504]


**isite= 74
F1 : [8.4784663 0.113898  6.2057726]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 9.1904834 -0.818121   6.9268828] : 18
!!!atention to nb coordination!!!
         [1.3768179573195025]
         [1.3768179573195032]


**isite= 75
F1 : [ 5.4100337 13.776102   1.4047726]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 4.6980166 14.708121   2.1258828] : 19
!!!atention to nb coordination!!!
         [1.376817957319503]
         [1.3768179573195027]


**isite= 76
F1 : [5.4100337 7.058898  6.2057726]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.6980166 6.126879  6.9268828] : 20
!!!atention to nb coordination!!!
         [1.3768179573195034]
         [1.376817957319503]


**isite= 77
F1 : [8.4784663 6.831102  1.4047726]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [9.1904834 7.763121  2.1258828] : 21
!!!atention to nb coordination!!!
         [1.3768179573195027]
         [1.3768179573195036]


**isite= 78
F1 : [ 0.7805337 13.776102   3.3962274]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 0.0685166 14.708121   2.6751172] : 22


**isite= 79
F1 : [3.8489663 0.113898  8.1972274]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 4.5609834 -0.818121   7.4761172] : 23
!!!atention to nb coordination!!!
         [1.3768179573195032]
         [1.3768179573195034]


**isite= 80
F1 : [ 2.2878989 10.027191   4.9104628]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.6351394 9.150732  5.7880856] : 8


**isite= 81
F1 : [2.3416011 3.862809  0.1094628]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [2.9943606 4.739268  0.9870856] : 9
!!!atention to nb coordination!!!
         [1.4016051949821984]
         [1.4016051949821986]


**isite= 82
F1 : [ 6.9173989 10.807809   4.6915372]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 6.2646394 11.684268   3.8139144] : 10
!!!atention to nb coordination!!!
         [1.4016051949821984]
         [1.4016051949821982]


**isite= 83
F1 : [6.9711011 3.082191  9.4925372]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [7.6238606 2.205732  8.6149144] : 11
!!!atention to nb coordination!!!
         [1.4016051949821984]
         [1.4016051949821988]


**isite= 84
F1 : [6.9711011 3.862809  4.6915372]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [7.6238606 4.739268  3.8139144] : 12
!!!atention to nb coordination!!!
         [1.4016051949821975]
         [1.4016051949821982]


**isite= 85
F1 : [ 6.9173989 10.027191   9.4925372]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [6.2646394 9.150732  8.6149144] : 13
!!!atention to nb coordination!!!
         [1.401605194982199]
         [1.4016051949821986]


**isite= 86
F1 : [2.3416011 3.082191  4.9104628]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [2.9943606 2.205732  5.7880856] : 14
!!!atention to nb coordination!!!
         [1.4016051949821986]
         [1.4016051949821988]


**isite= 87
F1 : [ 2.2878989 10.807809   0.1094628]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 1.6351394 11.684268   0.9870856] : 15

END

