cif name= ./1534557.cif
./1534557.cif
Full Formula (Sr8 In4 F28)
Reduced Formula: Sr2InF7
abc   :   5.466000  12.243000   8.255000
angles:  90.000000  90.540000  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sr    0.2366  0.062   0.3242
  1  Sr    0.7634  0.562   0.1758
  2  Sr    0.7634  0.938   0.6758
  3  Sr    0.2366  0.438   0.8242
  4  Sr    0.7633  0.279   0.5539
  5  Sr    0.2367  0.779   0.9461
  6  Sr    0.2367  0.721   0.4461
  7  Sr    0.7633  0.221   0.0539
  8  In    0.2795  0.3748  0.2866
  9  In    0.7205  0.8748  0.2134
 10  In    0.7205  0.6252  0.7134
 11  In    0.2795  0.1252  0.7866
 12  F     0.4908  0.2294  0.2957
 13  F     0.5092  0.7294  0.2043
 14  F     0.5092  0.7706  0.7043
 15  F     0.4908  0.2706  0.7957
 16  F     0.7918  0.8586  0.9689
 17  F     0.2082  0.3586  0.5311
 18  F     0.2082  0.1414  0.0311
 19  F     0.7918  0.6414  0.4689
 20  F     0.4912  0.1045  0.5751
 21  F     0.5088  0.6045  0.9249
 22  F     0.5088  0.8955  0.4249
 23  F     0.4912  0.3955  0.0751
 24  F     0.7996  0.4589  0.7125
 25  F     0.2004  0.9589  0.7875
 26  F     0.2004  0.5411  0.2875
 27  F     0.7996  0.0411  0.2125
 28  F     0.0121  0.2544  0.8052
 29  F     0.9879  0.7544  0.6948
 30  F     0.9879  0.7456  0.1948
 31  F     0.0121  0.2456  0.3052
 32  F     0.372   0.5734  0.6272
 33  F     0.628   0.0734  0.8728
 34  F     0.628   0.4266  0.3728
 35  F     0.372   0.9266  0.1272
 36  F     0.0138  0.1043  0.5909
 37  F     0.9862  0.6043  0.9091
 38  F     0.9862  0.8957  0.4091
 39  F     0.0138  0.3957  0.0909

space_group_IT_number 14

*** lse ***


**isite= 0
Sr1 : [1.26803271 0.759066   2.67615214]
F1 : [ 2.78694361  7.4008935  -0.61992297] : 21
F1 : [3.40364401 5.2228638  3.07732732] : 34
F1 : [5.53435874 4.8445551  0.75034617] : 39
!!!atention to nb coordination!!!
         [2.1188651914983136, 2.5382803319481484, 2.7672927842992596, 2.613954553609252, 2.6099445102642935, 2.652680035833663, 2.8453907463525328, 2.590142758361694, 2.8582805566363985]
         [2.118865191498314, 2.5382803319481475, 2.7672927842992587, 2.613954553609252, 2.609944510264293, 2.6526800358336624, 2.8453907463525328, 2.590142758361694, 2.8582805566363985]

ce_symbol  = TI:9
ce_fraction=  0.03360589471445418
species:coords:index
In1 : [1.50544941 4.5886764  2.36577792] : 8
Sr1 : [ 1.30693291  5.362434   -1.45116455] : 3
F1 : [ 2.69860742  3.3129558  -1.6864216 ] : 15
F1 : [0.06835874 4.8445551  0.75034617] : 39
Sr1 : [4.16800436 2.705703   0.44492474] : 7
Sr1 : [4.15906709 6.880566   1.45116455] : 1
F1 : [ 2.78694361  7.4008935  -0.61992297] : 21
F1 : [3.40364401 5.2228638  3.07732732] : 34
F1 : [5.53435874 4.8445551  0.75034617] : 39
!!!atention to nb coordination!!!
         [2.1188651914983136, 2.5382803319481484, 2.7672927842992596, 2.613954553609252, 2.6099445102642935, 2.652680035833663, 2.8453907463525328, 2.590142758361694, 2.8582805566363985]
         [2.118865191498314, 2.5382803319481475, 2.7672927842992587, 2.613954553609252, 2.609944510264293, 2.6526800358336624, 2.8453907463525328, 2.590142758361694, 2.8582805566363985]

ce_symbol  = S:1
ce_fraction=  0.001897677362763869
species:coords:index
In1 : [1.50544941 4.5886764  2.36577792] : 8
!!!atention to nb coordination!!!
         [2.1188651914983136]
         [2.118865191498314]


**isite= 24
F1 : [4.31518082 5.6183127  5.88142628]

ce_symbol  = S:1
ce_fraction=  0.6701774495914875
species:coords:index
In1 : [3.8827502  7.6543236  5.88885545] : 10
!!!atention to nb coordination!!!
         [2.0814398427299254]
         [2.081439842729925]

ce_symbol  = TL:3
ce_fraction=  0.15582368385812567
species:coords:index
Sr1 : [4.12910416 3.415797   4.57224142] : 4
In1 : [3.8827502  7.6543236  5.88885545] : 10
Sr1 : [6.69513252 5.362434   6.80346882] : 3
!!!atention to nb coordination!!!
         [2.5689812981148505, 2.0814398427299254, 2.5651133397847254]
         [2.5689812981148505, 2.081439842729925, 2.5651133397847254]

ce_symbol  = TY:3
ce_fraction=  0.11316998269291678
species:coords:index
Sr1 : [4.12910416 3.415797   4.57224142] : 4
In1 : [3.8827502  7.6543236  5.88885545] : 10
Sr1 : [6.69513252 5.362434   6.80346882] : 3
!!!atention to nb coordination!!!
         [2.5689812981148505, 2.0814398427299254, 2.5651133397847254]
         [2.5689812981148505, 2.081439842729925, 2.5651133397847254]

ce_symbol  = TS:3
ce_fraction=  0.06082888385747006
species:coords:index
Sr1 : [4.12910416 3.415797   4.57224142] : 4
In1 : [3.8827502  7.6543236  5.88885545] : 10
Sr1 : [6.69513252 5.362434   6.80346882] : 3
!!!atention to nb coordination!!!
         [2.5689812981148505, 2.0814398427299254, 2.5651133397847254]
         [2.5689812981148505, 2.081439842729925, 2.5651133397847254]


**isite= 25
F1 : [ 1.03411859 11.7398127   6.50052378]

ce_symbol  = S:1
ce_fraction=  0.670177449591488
species:coords:index
In1 : [ 1.46654921 13.7758236   6.49309461] : 11

ce_symbol  = TL:3
ce_fraction=  0.15582368385812542
species:coords:index
Sr1 : [-1.3458331  11.483934    5.57848123] : 2
Sr1 : [1.22019525 9.537297   7.80970863] : 5
In1 : [ 1.46654921 13.7758236   6.49309461] : 11
!!!atention to nb coordination!!!
         [2.5651133397847254, 2.56898129811485, 2.081439842729924]
         [2.5651133397847254, 2.5689812981148505, 2.081439842729924]

ce_symbol  = TY:3
ce_fraction=  0.11316998269291666
species:coords:index
Sr1 : [-1.3458331  11.483934    5.57848123] : 2
Sr1 : [1.22019525 9.537297   7.80970863] : 5
In1 : [ 1.46654921 13.7758236   6.49309461] : 11
!!!atention to nb coordination!!!
         [2.5651133397847254, 2.56898129811485, 2.081439842729924]
         [2.5651133397847254, 2.5689812981148505, 2.081439842729924]

ce_symbol  = TS:3
ce_fraction=  0.06082888385747006
species:coords:index
Sr1 : [-1.3458331  11.483934    5.57848123] : 2
Sr1 : [1.22019525 9.537297   7.80970863] : 5
In1 : [ 1.46654921 13.7758236   6.49309461] : 11
!!!atention to nb coordination!!!
         [2.5651133397847254, 2.56898129811485, 2.081439842729924]
         [2.5651133397847254, 2.5689812981148505, 2.081439842729924]


**isite= 26
F1 : [1.07301879 6.6246873  2.37320709]

ce_symbol  = S:1
ce_fraction=  0.6701774495914882
species:coords:index
In1 : [1.50544941 4.5886764  2.36577792] : 8
!!!atention to nb coordination!!!
         [2.081439842729926]
         [2.081439842729925]

ce_symbol  = TL:3
ce_fraction=  0.1558236838581252
species:coords:index
In1 : [1.50544941 4.5886764  2.36577792] : 8
Sr1 : [-1.30693291  6.880566    1.45116455] : 1
Sr1 : [1.25909545 8.827203   3.68239195] : 6
!!!atention to nb coordination!!!
         [2.081439842729926, 2.565113339784724, 2.568981298114851]
         [2.081439842729925, 2.5651133397847254, 2.568981298114851]

ce_symbol  = TY:3
ce_fraction=  0.11316998269291623
species:coords:index
In1 : [1.50544941 4.5886764  2.36577792] : 8
Sr1 : [-1.30693291  6.880566    1.45116455] : 1
Sr1 : [1.25909545 8.827203   3.68239195] : 6
!!!atention to nb coordination!!!
         [2.081439842729926, 2.565113339784724, 2.568981298114851]
         [2.081439842729925, 2.5651133397847254, 2.568981298114851]

ce_symbol  = TS:3
ce_fraction=  0.060828883857470435
species:coords:index
In1 : [1.50544941 4.5886764  2.36577792] : 8
Sr1 : [-1.30693291  6.880566    1.45116455] : 1
Sr1 : [1.25909545 8.827203   3.68239195] : 6
!!!atention to nb coordination!!!
         [2.081439842729926, 2.565113339784724, 2.568981298114851]
         [2.081439842729925, 2.5651133397847254, 2.568981298114851]


**isite= 27
F1 : [4.35408102 0.5031873  1.75410959]

ce_symbol  = S:1
ce_fraction=  0.670177449591487
species:coords:index
In1 : [ 3.9216504  -1.5328236   1.76153876] : 9
!!!atention to nb coordination!!!
         [2.0814398427299245]
         [2.081439842729925]

ce_symbol  = TL:3
ce_fraction=  0.15582368385812653
species:coords:index
Sr1 : [6.73403271 0.759066   2.67615214] : 0
Sr1 : [4.16800436 2.705703   0.44492474] : 7
In1 : [ 3.9216504  -1.5328236   1.76153876] : 9
!!!atention to nb coordination!!!
         [2.565113339784725, 2.5689812981148497, 2.0814398427299245]
         [2.565113339784726, 2.5689812981148497, 2.081439842729925]

ce_symbol  = TY:3
ce_fraction=  0.11316998269291634
species:coords:index
Sr1 : [6.73403271 0.759066   2.67615214] : 0
Sr1 : [4.16800436 2.705703   0.44492474] : 7
In1 : [ 3.9216504  -1.5328236   1.76153876] : 9
!!!atention to nb coordination!!!
         [2.565113339784725, 2.5689812981148497, 2.0814398427299245]
         [2.565113339784726, 2.5689812981148497, 2.081439842729925]

ce_symbol  = TS:3
ce_fraction=  0.06082888385747025
species:coords:index
Sr1 : [6.73403271 0.759066   2.67615214] : 0
Sr1 : [4.16800436 2.705703   0.44492474] : 7
In1 : [ 3.9216504  -1.5328236   1.76153876] : 9
!!!atention to nb coordination!!!
         [2.565113339784725, 2.5689812981148497, 2.0814398427299245]
         [2.565113339784726, 2.5689812981148497, 2.081439842729925]


**isite= 28
F1 : [3.49372576e-03 3.11461920e+00 6.64663079e+00]

ce_symbol  = T:4
ce_fraction=  0.99965065164034
species:coords:index
In1 : [1.46654921 1.5328236  6.49309461] : 11
Sr1 : [-1.33689584  3.415797    4.57224142] : 4
Sr1 : [-1.37579603  2.705703    8.69955811] : 7
Sr1 : [1.22913252 5.362434   6.80346882] : 3
!!!atention to nb coordination!!!
         [2.1601347267625024, 2.4880601857402356, 2.5068233427494317, 2.565045807371866]
         [2.160134726762503, 2.4880601857402356, 2.506823342749433, 2.565045807371866]

ce_symbol  = DI:11
ce_fraction=  0.000349348359660095
species:coords:index
F1 : [-2.84519297  3.3129558   6.56821177] : 15
In1 : [1.46654921 1.5328236  6.49309461] : 11
Sr1 : [-1.33689584  3.415797    4.57224142] : 4
F1 : [0.02945855 1.2769449  4.87766286] : 36
Sr1 : [-1.37579603  2.705703    8.69955811] : 7
F1 : [1.05780122 1.7311602  8.51135247] : 18
Sr1 : [1.22913252 5.362434   6.80346882] : 3
F1 : [2.62080703 3.3129558  6.56821177] : 15
F1 : [1.09670141 4.3903398  4.38403578] : 17
F1 : [-1.15081918  5.6183127   5.88142628] : 24
F1 : [-0.00944165  4.8445551   9.00497955] : 39
!!!atention to nb coordination!!!
         [2.856659385149946, 2.1601347267625024, 2.4880601857402356, 2.550876035351434, 2.5068233427494317, 2.5500411821816145, 2.565045807371866, 2.625988552697043, 2.818138084357207, 2.8611985896515613, 2.924834078827744]
         [2.856659385149946, 2.160134726762503, 2.4880601857402356, 2.550876035351433, 2.506823342749433, 2.5500411821816145, 2.565045807371866, 2.625988552697043, 2.818138084357207, 2.8611985896515617, 2.924834078827744]


**isite= 29
F1 : [5.34580569 9.2361192  5.73531927]

ce_symbol  = T:4
ce_fraction=  0.99965065164034
species:coords:index
In1 : [3.8827502  7.6543236  5.88885545] : 10
Sr1 : [ 4.1201669  11.483934    5.57848123] : 2
Sr1 : [6.68619525 9.537297   7.80970863] : 5
Sr1 : [6.72509545 8.827203   3.68239195] : 6
!!!atention to nb coordination!!!
         [2.1601347267625033, 2.565045807371865, 2.488060185740235, 2.5068233427494335]
         [2.1601347267625033, 2.565045807371865, 2.488060185740235, 2.5068233427494326]

ce_symbol  = DI:11
ce_fraction=  0.0003493483596600977
species:coords:index
In1 : [3.8827502  7.6543236  5.88885545] : 10
F1 : [5.31984087 7.3984449  7.5042872 ] : 37
F1 : [ 4.252598   10.5118398   7.99791427] : 16
Sr1 : [ 4.1201669  11.483934    5.57848123] : 2
F1 : [2.72849239 9.4344558  5.81373828] : 14
F1 : [8.19449239 9.4344558  5.81373828] : 14
F1 : [ 6.50011859 11.7398127   6.50052378] : 25
Sr1 : [6.68619525 9.537297   7.80970863] : 5
Sr1 : [6.72509545 8.827203   3.68239195] : 6
F1 : [ 5.35874106 10.9660551   3.37697051] : 38
F1 : [4.2914982  7.8526602  3.87059759] : 19
!!!atention to nb coordination!!!
         [2.1601347267625033, 2.5508760353514335, 2.818138084357204, 2.565045807371865, 2.625988552697042, 2.8566593851499467, 2.861198589651561, 2.488060185740235, 2.5068233427494335, 2.924834078827743, 2.550041182181616]
         [2.1601347267625033, 2.550876035351434, 2.818138084357206, 2.565045807371865, 2.625988552697042, 2.8566593851499467, 2.8611985896515613, 2.488060185740235, 2.5068233427494326, 2.9248340788277427, 2.5500411821816154]


**isite= 30
F1 : [5.38470588 9.1283808  1.60800258]

ce_symbol  = T:4
ce_fraction=  0.99965065164034
species:coords:index
Sr1 : [4.15906709 6.880566   1.45116455] : 1
Sr1 : [6.72509545 8.827203   3.68239195] : 6
In1 : [ 3.9216504  10.7101764   1.76153876] : 9
Sr1 : [ 6.76399564  9.537297   -0.44492474] : 5
!!!atention to nb coordination!!!
         [2.5650458073718654, 2.4880601857402356, 2.1601347267625033, 2.506823342749433]
         [2.565045807371866, 2.488060185740235, 2.1601347267625033, 2.506823342749432]

ce_symbol  = DI:11
ce_fraction=  0.00034934835966012024
species:coords:index
Sr1 : [4.15906709 6.880566   1.45116455] : 1
F1 : [2.76739258 8.9300442  1.6864216 ] : 13
F1 : [ 5.39764126  7.3984449  -0.75034617] : 37
F1 : [6.53901879 6.6246873  2.37320709] : 26
F1 : [4.2914982  7.8526602  3.87059759] : 19
F1 : [ 4.33039839 10.5118398  -0.2567191 ] : 16
Sr1 : [6.72509545 8.827203   3.68239195] : 6
F1 : [ 5.35874106 10.9660551   3.37697051] : 38
In1 : [ 3.9216504  10.7101764   1.76153876] : 9
F1 : [8.23339258 8.9300442  1.6864216 ] : 13
Sr1 : [ 6.76399564  9.537297   -0.44492474] : 5
!!!atention to nb coordination!!!
         [2.5650458073718654, 2.6259885526970423, 2.924834078827744, 2.8611985896515617, 2.818138084357206, 2.550041182181615, 2.4880601857402356, 2.550876035351432, 2.1601347267625033, 2.8566593851499467, 2.506823342749433]
         [2.565045807371866, 2.6259885526970423, 2.9248340788277436, 2.861198589651562, 2.8181380843572064, 2.550041182181615, 2.488060185740235, 2.5508760353514326, 2.1601347267625033, 2.8566593851499467, 2.506823342749432]


**isite= 31
F1 : [0.04239392 3.0068808  2.51931411]

ce_symbol  = T:4
ce_fraction=  0.99965065164034
species:coords:index
Sr1 : [-1.33689584  3.415797    4.57224142] : 4
Sr1 : [1.26803271 0.759066   2.67615214] : 0
Sr1 : [-1.29799564  2.705703    0.44492474] : 7
In1 : [1.50544941 4.5886764  2.36577792] : 8
!!!atention to nb coordination!!!
         [2.5068233427494326, 2.565045807371866, 2.4880601857402342, 2.160134726762502]
         [2.5068233427494326, 2.565045807371866, 2.488060185740235, 2.1601347267625024]

ce_symbol  = DI:11
ce_fraction=  0.0003493483596600862
species:coords:index
Sr1 : [-1.33689584  3.415797    4.57224142] : 4
F1 : [0.02945855 1.2769449  4.87766286] : 36
F1 : [0.06835874 4.8445551  0.75034617] : 39
F1 : [2.65970722 2.8085442  2.44089509] : 12
Sr1 : [1.26803271 0.759066   2.67615214] : 0
F1 : [1.09670141 4.3903398  4.38403578] : 17
Sr1 : [-1.29799564  2.705703    0.44492474] : 7
F1 : [-1.11191898  0.5031873   1.75410959] : 27
F1 : [1.13560161 1.7311602  0.2567191 ] : 18
F1 : [-2.80629278  2.8085442   2.44089509] : 12
In1 : [1.50544941 4.5886764  2.36577792] : 8
!!!atention to nb coordination!!!
         [2.5068233427494326, 2.9248340788277427, 2.5508760353514326, 2.6259885526970423, 2.565045807371866, 2.550041182181616, 2.4880601857402342, 2.8611985896515617, 2.8181380843572064, 2.8566593851499467, 2.160134726762502]
         [2.5068233427494326, 2.924834078827743, 2.5508760353514326, 2.6259885526970423, 2.565045807371866, 2.550041182181616, 2.488060185740235, 2.861198589651562, 2.8181380843572064, 2.8566593851499467, 2.1601347267625024]


**isite= 32
F1 : [1.9845556  7.0201362  5.17730605]

ce_symbol  = TC:9
ce_fraction=  0.8492052436996514
species:coords:index
In1 : [3.8827502  7.6543236  5.88885545] : 10
F1 : [2.70914322 7.4008935  7.63471041] : 21
F1 : [1.09670141 4.3903398  4.38403578] : 17
Sr1 : [1.22913252 5.362434   6.80346882] : 3
F1 : [4.31518082 5.6183127  5.88142628] : 24
Sr1 : [1.25909545 8.827203   3.68239195] : 6
F1 : [2.72849239 9.4344558  5.81373828] : 14
F1 : [4.2914982  7.8526602  3.87059759] : 19
F1 : [1.07301879 6.6246873  2.37320709] : 26
!!!atention to nb coordination!!!
         [2.124061902528947, 2.5901427583616936, 2.8867614850119865, 2.4419348838926784, 2.809396441592519, 2.4549034655240294, 2.605269096554746, 2.7789507705297436, 2.9749369977665703]
         [2.1240619025289473, 2.5901427583616945, 2.8867614850119865, 2.441934883892679, 2.809396441592519, 2.4549034655240294, 2.605269096554746, 2.7789507705297436, 2.9749369977665703]

ce_symbol  = TS:3
ce_fraction=  0.11683947354202714
species:coords:index
In1 : [3.8827502  7.6543236  5.88885545] : 10
Sr1 : [1.22913252 5.362434   6.80346882] : 3
Sr1 : [1.25909545 8.827203   3.68239195] : 6
!!!atention to nb coordination!!!
         [2.124061902528947, 2.4419348838926784, 2.4549034655240294]
         [2.1240619025289473, 2.441934883892679, 2.4549034655240294]

ce_symbol  = TL:3
ce_fraction=  0.021482664615657288
species:coords:index
In1 : [3.8827502  7.6543236  5.88885545] : 10
Sr1 : [1.22913252 5.362434   6.80346882] : 3
Sr1 : [1.25909545 8.827203   3.68239195] : 6
!!!atention to nb coordination!!!
         [2.124061902528947, 2.4419348838926784, 2.4549034655240294]
         [2.1240619025289473, 2.441934883892679, 2.4549034655240294]

ce_symbol  = TY:3
ce_fraction=  0.01247261814266415
species:coords:index
In1 : [3.8827502  7.6543236  5.88885545] : 10
Sr1 : [1.22913252 5.362434   6.80346882] : 3
Sr1 : [1.25909545 8.827203   3.68239195] : 6
!!!atention to nb coordination!!!
         [2.124061902528947, 2.4419348838926784, 2.4549034655240294]
         [2.1240619025289473, 2.441934883892679, 2.4549034655240294]


**isite= 33
F1 : [3.36474382 0.8986362  7.20464401]

ce_symbol  = TC:9
ce_fraction=  0.8492052436996507
species:coords:index
F1 : [ 4.252598   -1.7311602   7.99791427] : 16
F1 : [ 4.27628063  0.5031873  10.00874296] : 27
F1 : [ 1.03411859 -0.5031873   6.50052378] : 25
Sr1 : [ 4.1201669  -0.759066    5.57848123] : 2
F1 : [2.6401562  1.2793935  4.74723965] : 20
Sr1 : [4.09020397 2.705703   8.69955811] : 7
F1 : [2.62080703 3.3129558  6.56821177] : 15
In1 : [1.46654921 1.5328236  6.49309461] : 11
F1 : [1.05780122 1.7311602  8.51135247] : 18
!!!atention to nb coordination!!!
         [2.8867614850119883, 2.974936997766569, 2.809396441592518, 2.4419348838926784, 2.590142758361696, 2.45490346552403, 2.6052690965547467, 2.124061902528948, 2.7789507705297436]
         [2.886761485011986, 2.9749369977665703, 2.8093964415925177, 2.441934883892678, 2.590142758361695, 2.4549034655240294, 2.6052690965547467, 2.124061902528948, 2.7789507705297436]

ce_symbol  = TS:3
ce_fraction=  0.11683947354202766
species:coords:index
Sr1 : [ 4.1201669  -0.759066    5.57848123] : 2
Sr1 : [4.09020397 2.705703   8.69955811] : 7
In1 : [1.46654921 1.5328236  6.49309461] : 11
!!!atention to nb coordination!!!
         [2.4419348838926784, 2.45490346552403, 2.124061902528948]
         [2.441934883892678, 2.4549034655240294, 2.124061902528948]

ce_symbol  = TL:3
ce_fraction=  0.021482664615657523
species:coords:index
Sr1 : [ 4.1201669  -0.759066    5.57848123] : 2
Sr1 : [4.09020397 2.705703   8.69955811] : 7
In1 : [1.46654921 1.5328236  6.49309461] : 11
!!!atention to nb coordination!!!
         [2.4419348838926784, 2.45490346552403, 2.124061902528948]
         [2.441934883892678, 2.4549034655240294, 2.124061902528948]

ce_symbol  = TY:3
ce_fraction=  0.012472618142664206
species:coords:index
Sr1 : [ 4.1201669  -0.759066    5.57848123] : 2
Sr1 : [4.09020397 2.705703   8.69955811] : 7
In1 : [1.46654921 1.5328236  6.49309461] : 11
!!!atention to nb coordination!!!
         [2.4419348838926784, 2.45490346552403, 2.124061902528948]
         [2.441934883892678, 2.4549034655240294, 2.124061902528948]


**isite= 34
F1 : [3.40364401 5.2228638  3.07732732]

ce_symbol  = TC:9
ce_fraction=  0.8492052436996516
species:coords:index
F1 : [2.65970722 2.8085442  2.44089509] : 12
In1 : [1.50544941 4.5886764  2.36577792] : 8
Sr1 : [4.12910416 3.415797   4.57224142] : 4
F1 : [4.31518082 5.6183127  5.88142628] : 24
F1 : [1.09670141 4.3903398  4.38403578] : 17
Sr1 : [4.15906709 6.880566   1.45116455] : 1
F1 : [2.67905639 4.8421065  0.61992297] : 23
F1 : [1.07301879 6.6246873  2.37320709] : 26
F1 : [4.2914982  7.8526602  3.87059759] : 19
!!!atention to nb coordination!!!
         [2.605269096554746, 2.124061902528948, 2.4549034655240285, 2.974936997766569, 2.778950770529743, 2.4419348838926798, 2.590142758361694, 2.8093964415925186, 2.886761485011988]
         [2.605269096554746, 2.1240619025289478, 2.4549034655240285, 2.97493699776657, 2.778950770529743, 2.4419348838926793, 2.590142758361694, 2.8093964415925186, 2.8867614850119883]

ce_symbol  = TS:3
ce_fraction=  0.1168394735420269
species:coords:index
In1 : [1.50544941 4.5886764  2.36577792] : 8
Sr1 : [4.12910416 3.415797   4.57224142] : 4
Sr1 : [4.15906709 6.880566   1.45116455] : 1
!!!atention to nb coordination!!!
         [2.124061902528948, 2.4549034655240285, 2.4419348838926798]
         [2.1240619025289478, 2.4549034655240285, 2.4419348838926793]

ce_symbol  = TL:3
ce_fraction=  0.021482664615657298
species:coords:index
In1 : [1.50544941 4.5886764  2.36577792] : 8
Sr1 : [4.12910416 3.415797   4.57224142] : 4
Sr1 : [4.15906709 6.880566   1.45116455] : 1
!!!atention to nb coordination!!!
         [2.124061902528948, 2.4549034655240285, 2.4419348838926798]
         [2.1240619025289478, 2.4549034655240285, 2.4419348838926793]

ce_symbol  = TY:3
ce_fraction=  0.012472618142664161
species:coords:index
In1 : [1.50544941 4.5886764  2.36577792] : 8
Sr1 : [4.12910416 3.415797   4.57224142] : 4
Sr1 : [4.15906709 6.880566   1.45116455] : 1
!!!atention to nb coordination!!!
         [2.124061902528948, 2.4549034655240285, 2.4419348838926798]
         [2.1240619025289478, 2.4549034655240285, 2.4419348838926793]


**isite= 35
F1 : [ 2.02345579 11.3443638   1.04998936]

ce_symbol  = TC:9
ce_fraction=  0.8492052436996526
species:coords:index
Sr1 : [ 1.26803271 13.002066    2.67615214] : 0
In1 : [ 3.9216504  10.7101764   1.76153876] : 9
F1 : [2.76739258 8.9300442  1.6864216 ] : 13
F1 : [ 2.74804341 10.9636065   3.50739372] : 22
F1 : [ 4.35408102 12.7461873   1.75410959] : 27
F1 : [ 1.13560161 13.9741602   0.2567191 ] : 18
Sr1 : [ 1.29799564  9.537297   -0.44492474] : 5
F1 : [ 1.11191898 11.7398127  -1.75410959] : 25
F1 : [ 4.33039839 10.5118398  -0.2567191 ] : 16
!!!atention to nb coordination!!!
         [2.4419348838926793, 2.1240619025289473, 2.6052690965547454, 2.5901427583616954, 2.809396441592519, 2.886761485011988, 2.4549034655240285, 2.97493699776657, 2.778950770529743]
         [2.4419348838926798, 2.1240619025289473, 2.6052690965547454, 2.590142758361696, 2.80939644159252, 2.886761485011986, 2.4549034655240276, 2.974936997766569, 2.7789507705297423]

ce_symbol  = TS:3
ce_fraction=  0.11683947354202609
species:coords:index
Sr1 : [ 1.26803271 13.002066    2.67615214] : 0
In1 : [ 3.9216504  10.7101764   1.76153876] : 9
Sr1 : [ 1.29799564  9.537297   -0.44492474] : 5
!!!atention to nb coordination!!!
         [2.4419348838926793, 2.1240619025289473, 2.4549034655240285]
         [2.4419348838926798, 2.1240619025289473, 2.4549034655240276]

ce_symbol  = TL:3
ce_fraction=  0.021482664615657232
species:coords:index
Sr1 : [ 1.26803271 13.002066    2.67615214] : 0
In1 : [ 3.9216504  10.7101764   1.76153876] : 9
Sr1 : [ 1.29799564  9.537297   -0.44492474] : 5
!!!atention to nb coordination!!!
         [2.4419348838926793, 2.1240619025289473, 2.4549034655240285]
         [2.4419348838926798, 2.1240619025289473, 2.4549034655240276]

ce_symbol  = TY:3
ce_fraction=  0.012472618142664151
species:coords:index
Sr1 : [ 1.26803271 13.002066    2.67615214] : 0
In1 : [ 3.9216504  10.7101764   1.76153876] : 9
Sr1 : [ 1.29799564  9.537297   -0.44492474] : 5
!!!atention to nb coordination!!!
         [2.4419348838926793, 2.1240619025289473, 2.4549034655240285]
         [2.4419348838926798, 2.1240619025289473, 2.4549034655240276]


**isite= 36
F1 : [0.02945855 1.2769449  4.87766286]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sr1 : [1.26803271 0.759066   2.67615214] : 0
In1 : [1.46654921 1.5328236  6.49309461] : 11
Sr1 : [-1.33689584  3.415797    4.57224142] : 4
Sr1 : [-1.3458331  -0.759066    5.57848123] : 2
!!!atention to nb coordination!!!
         [2.578548810118502, 2.1772283357852578, 2.556344042850617, 2.5549782598642428]
         [2.5785488101185017, 2.177228335785258, 2.556344042850617, 2.5549782598642428]


**isite= 37
F1 : [5.31984087 7.3984449  7.5042872 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sr1 : [6.68619525 9.537297   7.80970863] : 5
In1 : [3.8827502  7.6543236  5.88885545] : 10
Sr1 : [4.0812667  6.880566   9.70579792] : 1
Sr1 : [6.69513252 5.362434   6.80346882] : 3
!!!atention to nb coordination!!!
         [2.556344042850617, 2.177228335785259, 2.5785488101185003, 2.5549782598642437]
         [2.5563440428506166, 2.1772283357852587, 2.5785488101185026, 2.554978259864243]


**isite= 38
F1 : [ 5.35874106 10.9660551   3.37697051]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sr1 : [ 4.1201669  11.483934    5.57848123] : 2
Sr1 : [6.72509545 8.827203   3.68239195] : 6
In1 : [ 3.9216504  10.7101764   1.76153876] : 9
Sr1 : [ 6.73403271 13.002066    2.67615214] : 0
!!!atention to nb coordination!!!
         [2.5785488101185012, 2.556344042850616, 2.1772283357852578, 2.554978259864244]
         [2.578548810118502, 2.5563440428506157, 2.1772283357852573, 2.5549782598642445]


**isite= 39
F1 : [0.06835874 4.8445551  0.75034617]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sr1 : [ 1.30693291  5.362434   -1.45116455] : 3
Sr1 : [-1.29799564  2.705703    0.44492474] : 7
Sr1 : [-1.30693291  6.880566    1.45116455] : 1
In1 : [1.50544941 4.5886764  2.36577792] : 8
!!!atention to nb coordination!!!
         [2.5785488101185035, 2.5563440428506166, 2.554978259864242, 2.177228335785257]
         [2.578548810118503, 2.5563440428506174, 2.5549782598642428, 2.177228335785257]

END

