F1 : [ 0.55387941  0.945525   10.8181421 ] : 23
F1 : [-0.02759988  2.836575    8.70701154] : 15
K1 : [ 1.73389973  2.836575   12.43420382] : 3
!!!atention to nb coordination!!!
         [2.3857759945075814, 2.6801001453790576, 2.606647060964469, 2.8660685359751246, 2.8660685359751246, 2.855524656816935, 2.3857759945075814, 2.855524656816935, 2.773779035859736, 2.652207196258917]
         [2.3857759945075814, 2.6801001453790585, 2.606647060964469, 2.8660685359751246, 2.8660685359751246, 2.855524656816935, 2.3857759945075814, 2.855524656816935, 2.7737790358597354, 2.652207196258917]

ce_symbol  = BS_2:10
ce_fraction=  0.22001650794815555
species:coords:index
Pr1 : [1.57526315 0.945525   8.7517204 ] : 7
F1 : [2.27448102 2.836575   7.21744318] : 10
K1 : [ 4.87024973  2.836575   10.93279618] : 0
F1 : [3.99821898 4.727625   8.36055682] : 8
F1 : [3.99821898 0.945525   8.36055682] : 8
F1 : [ 0.55387941  4.727625   10.8181421 ] : 23
Pr1 : [1.57526315 4.727625   8.7517204 ] : 7
F1 : [ 0.55387941  0.945525   10.8181421 ] : 23
F1 : [-0.02759988  2.836575    8.70701154] : 15
K1 : [ 1.73389973  2.836575   12.43420382] : 3
!!!atention to nb coordination!!!
         [2.3857759945075814, 2.6801001453790576, 2.606647060964469, 2.8660685359751246, 2.8660685359751246, 2.855524656816935, 2.3857759945075814, 2.855524656816935, 2.773779035859736, 2.652207196258917]
         [2.3857759945075814, 2.6801001453790585, 2.606647060964469, 2.8660685359751246, 2.8660685359751246, 2.855524656816935, 2.3857759945075814, 2.855524656816935, 2.7737790358597354, 2.652207196258917]


**isite= 20
F1 : [ 3.69022941  0.945525   12.5488579 ]

ce_symbol  = SS:9
ce_fraction=  0.708862793601974
species:coords:index
F1 : [ 5.61783012 -0.945525   13.47746248] : 16
K1 : [ 4.87024973  2.836575   10.93279618] : 0
K1 : [ 1.73389973 -0.945525   12.43420382] : 3
K1 : [ 4.87024973 -0.945525   10.93279618] : 0
F1 : [ 3.10875012  2.836575   14.65998846] : 12
Pr1 : [ 4.71161315  0.945525   14.6152796 ] : 4
F1 : [ 3.10875012 -0.945525   14.65998846] : 12
K1 : [ 1.73389973  2.836575   12.43420382] : 3
F1 : [ 5.61783012  2.836575   13.47746248] : 16
!!!atention to nb coordination!!!
         [2.855524656816935, 2.7532114975792217, 2.7233144257978936, 2.7532114975792217, 2.8932785051848757, 2.3050647254708565, 2.8932785051848757, 2.7233144257978936, 2.855524656816935]
         [2.855524656816935, 2.7532114975792217, 2.7233144257978936, 2.7532114975792217, 2.8932785051848744, 2.3050647254708565, 2.8932785051848744, 2.7233144257978936, 2.855524656816935]

ce_symbol  = S:1
ce_fraction=  0.291137206398026
species:coords:index
Pr1 : [ 4.71161315  0.945525   14.6152796 ] : 4


**isite= 21
F1 : [5.71882059 2.836575   4.7598579 ]

ce_symbol  = SS:9
ce_fraction=  0.7088627936019742
species:coords:index
Pr1 : [4.69743685 2.836575   6.8262796 ] : 5
F1 : [3.79121988 0.945525   5.68846248] : 17
K1 : [4.53880027 0.945525   3.14379618] : 1
F1 : [6.30029988 0.945525   6.87098846] : 13
K1 : [7.67515027 0.945525   4.64520382] : 2
F1 : [3.79121988 4.727625   5.68846248] : 17
K1 : [4.53880027 4.727625   3.14379618] : 1
F1 : [6.30029988 4.727625   6.87098846] : 13
K1 : [7.67515027 4.727625   4.64520382] : 2
!!!atention to nb coordination!!!
         [2.3050647254708583, 2.8555246568169355, 2.7532114975792212, 2.8932785051848753, 2.723314425797893, 2.8555246568169355, 2.7532114975792212, 2.8932785051848753, 2.723314425797893]
         [2.3050647254708583, 2.8555246568169355, 2.7532114975792212, 2.8932785051848753, 2.7233144257978936, 2.8555246568169355, 2.7532114975792212, 2.8932785051848753, 2.7233144257978936]

ce_symbol  = S:1
ce_fraction=  0.2911372063980257
species:coords:index
Pr1 : [4.69743685 2.836575   6.8262796 ] : 5


**isite= 22
F1 : [2.58247059 2.836575   3.0291421 ]

ce_symbol  = SS:9
ce_fraction=  0.708862793601973
species:coords:index
F1 : [3.16394988 4.727625   0.91801154] : 14
Pr1 : [1.56108685 2.836575   0.9627204 ] : 6
F1 : [0.65486988 4.727625   2.10053752] : 18
K1 : [4.53880027 4.727625   3.14379618] : 1
F1 : [0.65486988 0.945525   2.10053752] : 18
K1 : [1.40245027 4.727625   4.64520382] : 2
F1 : [3.16394988 0.945525   0.91801154] : 14
K1 : [4.53880027 0.945525   3.14379618] : 1
K1 : [1.40245027 0.945525   4.64520382] : 2

ce_symbol  = S:1
ce_fraction=  0.2911372063980271
species:coords:index
Pr1 : [1.56108685 2.836575   0.9627204 ] : 6


**isite= 23
F1 : [ 0.55387941  0.945525   10.8181421 ]

ce_symbol  = SS:9
ce_fraction=  0.7088627936019756
species:coords:index
K1 : [ 1.73389973  2.836575   12.43420382] : 3
Pr1 : [1.57526315 0.945525   8.7517204 ] : 7
K1 : [ 1.73389973 -0.945525   12.43420382] : 3
F1 : [ 2.48148012 -0.945525    9.88953752] : 19
F1 : [2.48148012 2.836575   9.88953752] : 19
F1 : [-0.02759988  2.836575    8.70701154] : 15
K1 : [-1.40245027  2.836575   10.93279618] : 0
F1 : [-0.02759988 -0.945525    8.70701154] : 15
K1 : [-1.40245027 -0.945525   10.93279618] : 0

ce_symbol  = S:1
ce_fraction=  0.2911372063980244
species:coords:index
Pr1 : [1.57526315 0.945525   8.7517204 ] : 7

END

